,architecture,task,kind,source,layer,ED,SNR,MRR,Encoding score
0,ResNet18,,Untrained,PyTorch,layer1.0.relu,2.7244182094603846,1.0965022455823363,0.23082513399779345,0.2040811445240129
1,ResNet18,,Untrained,PyTorch,layer1.1.relu,2.4960299922355675,0.9873049892691405,0.2126804419196724,0.2083862128079365
2,ResNet18,,Untrained,PyTorch,layer2.0.relu,2.317719490545292,0.9827811905333826,0.20670890903639835,0.2177408761953036
3,ResNet18,,Untrained,PyTorch,layer2.1.relu,1.988403264185318,0.8899495181598412,0.1996516304275643,0.2188633311361033
4,ResNet18,,Untrained,PyTorch,layer3.0.relu,1.8243845023443723,0.8783646427406823,0.2016719074856415,0.2194154603875345
5,ResNet18,,Untrained,PyTorch,layer3.1.relu,1.5383956576280733,0.7741406532629919,0.19339945514267506,0.2222291331848503
6,ResNet18,,Untrained,PyTorch,layer4.0.relu,1.4777157454650558,0.7625002658788982,0.19186605957207986,0.2254504925550727
7,ResNet18,,Untrained,PyTorch,layer4.1.relu,1.3731225406599723,0.708177211550698,0.1861030570815835,0.2246273235391332
8,ResNet50,,Untrained,PyTorch,layer1.0.relu,2.1178202910600468,1.0082748562961696,0.21965488049862247,0.2135538041835294
9,ResNet50,,Untrained,PyTorch,layer1.1.relu,2.1996226100286296,0.9546087609619064,0.21957029541276155,0.2119742235001424
10,ResNet50,,Untrained,PyTorch,layer1.2.relu,1.7882010408470446,0.8929948688980477,0.20172429690379973,0.2105909171028613
11,ResNet50,,Untrained,PyTorch,layer2.0.relu,1.6807155506307827,0.838688771998921,0.20061347737915752,0.2063292828557479
12,ResNet50,,Untrained,PyTorch,layer2.1.relu,1.5487896136537331,0.7319923681133889,0.1928221635984743,0.2079424652350696
13,ResNet50,,Untrained,PyTorch,layer2.2.relu,1.4076245533173153,0.6831939134306297,0.18510325779854325,0.2091957251948936
14,ResNet50,,Untrained,PyTorch,layer2.3.relu,1.270884359694329,0.6431340529384392,0.17061036774534327,0.2116958692368948
15,ResNet50,,Untrained,PyTorch,layer3.0.relu,1.228517020351708,0.6400167877854149,0.1670127695438573,0.2104467316179389
16,ResNet50,,Untrained,PyTorch,layer3.1.relu,1.1913577879742798,0.6015696855504243,0.16273301968489662,0.2023956524938125
17,ResNet50,,Untrained,PyTorch,layer3.2.relu,1.130331663863339,0.5440797167030552,0.15739146611515198,0.1967377085868032
18,ResNet50,,Untrained,PyTorch,layer3.3.relu,1.1011133290825226,0.5358199094301855,0.15421055887579588,0.188601436655984
19,ResNet50,,Untrained,PyTorch,layer3.4.relu,1.081767308775272,0.5245845772044385,0.14949373885792147,0.1869873033159285
20,ResNet50,,Untrained,PyTorch,layer3.5.relu,1.0667062585188456,0.5038179862490789,0.14699648488465258,0.18155570192498
21,ResNet50,,Untrained,PyTorch,layer4.0.relu,1.073664147192141,0.4977727182270376,0.14684883032218451,0.1767935153178803
22,ResNet50,,Untrained,PyTorch,layer4.1.relu,1.0616244553510985,0.487691669527591,0.14461861069379092,0.1677783592805612
23,ResNet50,,Untrained,PyTorch,layer4.2.relu,1.0646889280845722,0.4734329756722399,0.1444807070503951,0.168131618964749
24,ResNet18,Object Classification,Supervised,PyTorch,layer1.0.relu,7.195634245406435,1.7163044397123586,0.36260642200714976,0.2979153620685075
25,ResNet18,Object Classification,Supervised,PyTorch,layer1.1.relu,9.282137093035672,2.4586449295922885,0.41106375149767205,0.3091041005922063
26,ResNet18,Object Classification,Supervised,PyTorch,layer2.0.relu,12.530979839044695,2.375612493827713,0.4774726551715789,0.3681301573557076
27,ResNet18,Object Classification,Supervised,PyTorch,layer2.1.relu,14.80121066360096,2.570061512807097,0.5194571308370322,0.3994892987417101
28,ResNet18,Object Classification,Supervised,PyTorch,layer3.0.relu,21.361880719316783,2.4270738120481434,0.6333690777082386,0.4951440570827923
29,ResNet18,Object Classification,Supervised,PyTorch,layer3.1.relu,33.51101450249391,2.400553103086818,0.6865227802289645,0.503908181906432
30,ResNet18,Object Classification,Supervised,PyTorch,layer4.0.relu,56.75116901216077,2.776633448715883,0.7720957922434538,0.5159154381980755
31,ResNet18,Object Classification,Supervised,PyTorch,layer4.1.relu,113.02335437306434,3.3390231936038743,0.8772008663951404,0.4560315873900313
32,ResNet50,Object Classification,Supervised,PyTorch,layer1.0.relu,8.045734732624231,1.6389494656386352,0.37093792150274185,0.3064132898394607
33,ResNet50,Object Classification,Supervised,PyTorch,layer1.1.relu,9.359566093650232,1.7893120525934538,0.3861017527221864,0.3268957680397257
34,ResNet50,Object Classification,Supervised,PyTorch,layer1.2.relu,9.948390710761034,1.9001573675896049,0.39647895373347725,0.336637195967477
35,ResNet50,Object Classification,Supervised,PyTorch,layer2.0.relu,8.310351397869393,1.671394394695668,0.3953615743922167,0.3900744099944813
36,ResNet50,Object Classification,Supervised,PyTorch,layer2.1.relu,13.140007007571487,2.2246206259204406,0.4639161761434982,0.390400073561163
37,ResNet50,Object Classification,Supervised,PyTorch,layer2.2.relu,15.338724123638135,2.459054580297766,0.4915071875708826,0.3907970155794981
38,ResNet50,Object Classification,Supervised,PyTorch,layer2.3.relu,17.67596760194595,2.601450074322386,0.5092687745581289,0.3969148637476127
39,ResNet50,Object Classification,Supervised,PyTorch,layer3.0.relu,18.091324798616984,2.491134434152206,0.5786784990029087,0.4800734372512318
40,ResNet50,Object Classification,Supervised,PyTorch,layer3.1.relu,27.15842480208781,2.6114840996191826,0.6284182048634194,0.4956602037787237
41,ResNet50,Object Classification,Supervised,PyTorch,layer3.2.relu,30.50286395385793,2.7022127257328834,0.6524699069231492,0.4865083555427094
42,ResNet50,Object Classification,Supervised,PyTorch,layer3.3.relu,33.8369007555539,2.630405125589776,0.6745459508904166,0.4865361003148554
43,ResNet50,Object Classification,Supervised,PyTorch,layer3.4.relu,38.03664694580519,2.629805796718413,0.7005152458781488,0.489433566898079
44,ResNet50,Object Classification,Supervised,PyTorch,layer3.5.relu,52.128113212635526,2.650743247674742,0.7321806516230174,0.5022401209514945
45,ResNet50,Object Classification,Supervised,PyTorch,layer4.0.relu,57.24852329252405,3.14227631557617,0.8064255168405403,0.5218962362592012
46,ResNet50,Object Classification,Supervised,PyTorch,layer4.1.relu,70.47992194155839,3.237775320684583,0.8366985761403404,0.4934329582631335
47,ResNet50,Object Classification,Supervised,PyTorch,layer4.2.relu,117.46197100229904,3.649102191468177,0.8958013014900109,0.4465505700316
48,ResNet18,Object Classification,Supervised,VVS,layer1.0.relu,6.9094760133387405,1.8125440227533385,0.3664798469226773,0.2909968683469121
49,ResNet18,Object Classification,Supervised,VVS,layer1.1.relu,8.635258538516837,2.393362007119893,0.4072648420752758,0.3065279319753131
50,ResNet18,Object Classification,Supervised,VVS,layer2.0.relu,11.58842961707604,2.3677691775927108,0.46321753953351646,0.3677651017437526
51,ResNet18,Object Classification,Supervised,VVS,layer2.1.relu,15.06921822162886,2.6585701333019065,0.5298278828696199,0.3975070476768962
52,ResNet18,Object Classification,Supervised,VVS,layer3.0.relu,22.39236572133137,2.6079501115276766,0.637617688712387,0.5085014109143847
53,ResNet18,Object Classification,Supervised,VVS,layer3.1.relu,35.55454818365181,2.734215177410249,0.6888660546811186,0.5108053040358835
54,ResNet18,Object Classification,Supervised,VVS,layer4.0.relu,49.37182747979218,2.769680175726864,0.7624516020185319,0.528498152506743
55,ResNet18,Object Classification,Supervised,VVS,layer4.1.relu,113.24011605939246,3.2081322294098715,0.874620940851815,0.4751504479512549
56,ResNet18,Local Aggregation,Self-Supervised,VVS,layer1.0.relu,3.8282232469848343,1.6030283098289555,0.3145741120861026,0.2784571887879943
57,ResNet18,Local Aggregation,Self-Supervised,VVS,layer1.1.relu,8.572646457036017,2.2340632237410065,0.3518279652700599,0.2954826650429449
58,ResNet18,Local Aggregation,Self-Supervised,VVS,layer2.0.relu,11.48186129373114,2.114304356290128,0.3857575435975472,0.3670378171763552
59,ResNet18,Local Aggregation,Self-Supervised,VVS,layer2.1.relu,13.225563072327326,2.303834678915269,0.4215404497474201,0.3828531618309747
60,ResNet18,Local Aggregation,Self-Supervised,VVS,layer3.0.relu,19.18216668127709,1.9994120384196192,0.5133592432438299,0.4813216585353691
61,ResNet18,Local Aggregation,Self-Supervised,VVS,layer3.1.relu,26.41622473132419,1.6360656694784288,0.5674689490663812,0.4932014422277155
62,ResNet18,Local Aggregation,Self-Supervised,VVS,layer4.0.relu,35.24780653909002,1.5244036755392385,0.6209631575617331,0.5456523249126303
63,ResNet18,Local Aggregation,Self-Supervised,VVS,layer4.1.relu,74.28303398428034,2.1929046954026576,0.681541255112022,0.5474080353599766
64,ResNet18,Instance Recognition,Self-Supervised,VVS,layer1.0.relu,5.605546330900406,1.6623984167589092,0.3283034957019964,0.2768992362334462
65,ResNet18,Instance Recognition,Self-Supervised,VVS,layer1.1.relu,8.0638089854442,2.2396509722421936,0.34009265027960484,0.2957970791216637
66,ResNet18,Instance Recognition,Self-Supervised,VVS,layer2.0.relu,10.12983807191686,2.1083805283424946,0.37499169855658554,0.3623082978279175
67,ResNet18,Instance Recognition,Self-Supervised,VVS,layer2.1.relu,12.79200286879901,2.390304456685663,0.40725332318860347,0.3712556631294403
68,ResNet18,Instance Recognition,Self-Supervised,VVS,layer3.0.relu,18.764354284193328,2.0236770043996537,0.4903442005530148,0.469229355164504
69,ResNet18,Instance Recognition,Self-Supervised,VVS,layer3.1.relu,28.764033476061773,1.907160400463819,0.5548520707805108,0.4864512972142484
70,ResNet18,Instance Recognition,Self-Supervised,VVS,layer4.0.relu,32.041569147825626,1.710364397951475,0.5833038236659571,0.5293548615869648
71,ResNet18,Instance Recognition,Self-Supervised,VVS,layer4.1.relu,60.04625265129327,2.186392186876269,0.6398071591206168,0.5278096527261126
72,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer1.0.relu,1.804610227136158,0.8865819690967549,0.15485462238797534,0.225927071647908
73,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer1.1.relu,1.891739299091937,0.9323045064855549,0.1603040908468239,0.2425536861740332
74,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer2.0.relu,2.3630986497462576,1.0232560550473402,0.17134174408033392,0.2518497372948265
75,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer2.1.relu,2.309389637424785,1.0479077650974864,0.17226965350723564,0.2585115708786108
76,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer3.0.relu,2.372926789854322,1.037193815961637,0.1758311089326801,0.2525881550979068
77,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer3.1.relu,2.496191063786002,1.0043768383245733,0.17950380478719552,0.2368218064271509
78,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer4.0.relu,2.372712493913165,0.9579604939537524,0.17304631424792463,0.2179629058700888
79,ResNet18,Auto-Encoder,Self-Supervised,VVS,layer4.1.relu,3.697825102396482,1.1734592618148576,0.18644116563613392,0.2117074419009478
80,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer1.0.relu,4.088192345342197,1.6329355290214829,0.26222971108466686,0.2846060935454336
81,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer1.1.relu,4.521863101073222,1.6141866911864875,0.27845225762155923,0.3063571286647789
82,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer2.0.relu,5.707336990764843,1.6132055514335604,0.28927058994737465,0.325302227052857
83,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer2.1.relu,5.801326925841886,1.6226311395017146,0.32610834346487855,0.3586173549822081
84,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer3.0.relu,14.127616931385928,1.6940980708816034,0.3486778539345118,0.3781108166010111
85,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer3.1.relu,20.26285104692773,1.7239700751887224,0.33691035419840304,0.3504042129133695
86,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer4.0.relu,1.7340620321479656,0.8945610996949838,0.22041062386284302,0.3251869633137983
87,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS,layer4.1.relu,1.0628878723726842,0.4653425970864687,0.14676138484922568,0.2808746937673856
88,ResNet18,Colorization,Self-Supervised,VVS,layer1.0.relu,3.69016601232301,1.536923668732201,0.2317907050149946,0.2826824694915353
89,ResNet18,Colorization,Self-Supervised,VVS,layer1.1.relu,4.309730312452269,1.868981831078108,0.2690730490724712,0.2977743717863879
90,ResNet18,Colorization,Self-Supervised,VVS,layer2.0.relu,6.876992919099837,2.108519952517601,0.33273592719748185,0.3303795193472642
91,ResNet18,Colorization,Self-Supervised,VVS,layer2.1.relu,12.065277963381304,2.224750429347744,0.4229144533308415,0.3855552838557347
92,ResNet18,Colorization,Self-Supervised,VVS,layer3.0.relu,10.022406709183542,1.8688151691607235,0.42966727122591236,0.3750380336056231
93,ResNet18,Colorization,Self-Supervised,VVS,layer3.1.relu,26.130271767023405,1.7454128237381823,0.5457521744027243,0.4298403360006114
94,ResNet18,Colorization,Self-Supervised,VVS,layer4.0.relu,7.644626228142322,1.168929929280221,0.3637060861944373,0.3172480369369252
95,ResNet18,Colorization,Self-Supervised,VVS,layer4.1.relu,12.64726845864712,1.3724297944628732,0.44060768669281486,0.2983661160179
96,ResNet18,Relative Position,Self-Supervised,VVS,layer1.0.relu,5.24702257981579,1.6427832030770155,0.3196609915791137,0.2299815409448121
97,ResNet18,Relative Position,Self-Supervised,VVS,layer1.1.relu,5.53236151930815,1.7460490963331123,0.32828308689727137,0.239697733073997
98,ResNet18,Relative Position,Self-Supervised,VVS,layer2.0.relu,9.213855356858918,1.8555120998736936,0.3735551057607665,0.2927122996984151
99,ResNet18,Relative Position,Self-Supervised,VVS,layer2.1.relu,10.392236265000571,1.903976464865773,0.3895282337499313,0.3264686947356255
100,ResNet18,Relative Position,Self-Supervised,VVS,layer3.0.relu,14.026892217143748,1.880511926956044,0.41714033877802964,0.3684471506606283
101,ResNet18,Relative Position,Self-Supervised,VVS,layer3.1.relu,16.291541291321984,1.9558713315162315,0.4396682861371519,0.3971932880473065
102,ResNet18,Relative Position,Self-Supervised,VVS,layer4.0.relu,17.08934267722913,1.758521807756256,0.4387928200436816,0.4032610415151758
103,ResNet18,Relative Position,Self-Supervised,VVS,layer4.1.relu,16.197689284784243,1.7431018486374783,0.44626341288182453,0.3974323920594789
104,ResNet18,Depth Prediction,Supervised,VVS,layer1.0.relu,3.912151692741218,1.4706622660204025,0.291407502636461,0.2496812856151799
105,ResNet18,Depth Prediction,Supervised,VVS,layer1.1.relu,5.793603342175421,1.8563212956138824,0.31806248726105907,0.2538793551918529
106,ResNet18,Depth Prediction,Supervised,VVS,layer2.0.relu,8.421534975641796,2.2341590425149622,0.3586892511133998,0.2751044883252289
107,ResNet18,Depth Prediction,Supervised,VVS,layer2.1.relu,10.181790471079047,2.233395660273086,0.38043826075822607,0.3293542332730622
108,ResNet18,Depth Prediction,Supervised,VVS,layer3.0.relu,11.5118269067994,1.8945021173738288,0.36690531836659607,0.3601772517406736
109,ResNet18,Depth Prediction,Supervised,VVS,layer3.1.relu,13.7410244342745,1.9660789302963508,0.3761815810017243,0.3569719114317643
110,ResNet18,Depth Prediction,Supervised,VVS,layer4.0.relu,19.28273613153212,1.6736870761023883,0.3565832632615816,0.273634737746443
111,ResNet18,Depth Prediction,Supervised,VVS,layer4.1.relu,26.99987263827557,1.5964578835119203,0.36199061312257025,0.270280842926268
112,ResNet18,SimCLR,Self-Supervised,VVS,layer1.0.relu,4.581374014912477,1.6307950561181723,0.3327343893083204,0.3006611368257199
113,ResNet18,SimCLR,Self-Supervised,VVS,layer1.1.relu,7.424479419915902,1.9462139236795395,0.3477875753333627,0.303737720239392
114,ResNet18,SimCLR,Self-Supervised,VVS,layer2.0.relu,11.207013789631864,2.3578264920400582,0.38076596431813725,0.3358071597063429
115,ResNet18,SimCLR,Self-Supervised,VVS,layer2.1.relu,11.076782040220266,2.392204133633912,0.39808078555570303,0.3456413613441704
116,ResNet18,SimCLR,Self-Supervised,VVS,layer3.0.relu,17.919720374519457,2.212254502518222,0.49065035454501194,0.4605303136474163
117,ResNet18,SimCLR,Self-Supervised,VVS,layer3.1.relu,21.462200811403427,2.2593606916811915,0.547732413883985,0.4857585819644822
118,ResNet18,SimCLR,Self-Supervised,VVS,layer4.0.relu,30.442719306561383,2.3601547048964564,0.6434290550009285,0.5355894344065264
119,ResNet18,SimCLR,Self-Supervised,VVS,layer4.1.relu,50.57581307062426,2.3346809228797936,0.7132582075297815,0.5413108540470324
120,ResNet18,Deep Cluster,Self-Supervised,VVS,layer1.0.relu,4.7749855091943365,1.8069893450755483,0.2651260506608243,0.2677601823030311
121,ResNet18,Deep Cluster,Self-Supervised,VVS,layer1.1.relu,5.907112271352989,2.04017336983465,0.30211379834717245,0.2750659893950125
122,ResNet18,Deep Cluster,Self-Supervised,VVS,layer2.0.relu,10.49210211464024,2.1423598173041984,0.3784394022817369,0.3407266503681042
123,ResNet18,Deep Cluster,Self-Supervised,VVS,layer2.1.relu,12.657394085499158,2.280182772341928,0.4179214735016825,0.3824537911288079
124,ResNet18,Deep Cluster,Self-Supervised,VVS,layer3.0.relu,18.97255767396925,2.101836333324308,0.5079309494214954,0.469088118875375
125,ResNet18,Deep Cluster,Self-Supervised,VVS,layer3.1.relu,28.78790072668633,2.031669242417826,0.5786999036676054,0.4894792539987248
126,ResNet18,Deep Cluster,Self-Supervised,VVS,layer4.0.relu,65.28734171827944,2.011888712560312,0.6450196260398122,0.4962693577275482
127,ResNet18,Deep Cluster,Self-Supervised,VVS,layer4.1.relu,176.23513387403568,2.2403408339451234,0.6660358719010281,0.4594822118056389
128,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer1.0.relu,3.776200449861152,1.58148707461077,0.25166511071182485,0.3020044590003105
129,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer1.1.relu,5.539615332918693,2.0507067555611806,0.2737644761348924,0.2863060345733123
130,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer2.0.relu,7.735891996097474,1.8903280013595187,0.3274658294030495,0.3417054011279635
131,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer2.1.relu,8.212448293928137,2.157168074464981,0.34929514721983285,0.3673317704812243
132,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer3.0.relu,17.70315173478181,2.105963124047041,0.46809764574556534,0.4573646169514349
133,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer3.1.relu,23.78206782264225,2.034357284447172,0.5313598014136868,0.4733864755863974
134,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer4.0.relu,33.01177216942253,1.9539931138083784,0.5812276075085033,0.4670997539159472
135,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS,layer4.1.relu,46.98225002824447,2.157496261881453,0.646367691720299,0.4566871147161612
136,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer1.0.relu,3.199491043357352,1.1717278922074357,0.2521664864156642,0.2174485169043179
137,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer1.1.relu,2.161703350911925,0.944294804105416,0.21433343252829654,0.204630601091873
138,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer1.2.relu,1.9523660960651164,0.8439360939677809,0.19332868312751658,0.1757126578603391
139,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer2.0.relu,1.463881604284558,0.6861422804733597,0.15902828669684027,0.1301155877766536
140,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer2.1.relu,1.3057476148432223,0.6258966907650334,0.1522420639118658,0.1198499576023743
141,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer2.2.relu,1.3321506785986337,0.6160579185826964,0.1509128274346294,0.1200921630831194
