,architecture,task,kind,source,layer,ED,SNR,MRR,Encoding score
142,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer2.3.relu,1.3928084431226322,0.6340034280937455,0.15375445783533234,0.1226920757287381
143,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer3.0.relu,1.3020344785268438,0.6355894596169275,0.15051105689172067,0.1110796339712248
144,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer3.1.relu,1.3545381997505794,0.6998701289400356,0.14356081103545534,0.0759816866965992
145,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer3.2.relu,1.2469030430842067,0.6612803387117546,0.13661419001477437,0.0626600310210026
146,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer3.3.relu,1.1650476901482076,0.6088081605085621,0.1301153692010309,0.0487850441177875
147,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer3.4.relu,1.1539167885715735,0.6030868473245684,0.12892489183970554,0.0472197754093142
148,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer3.5.relu,1.3029322572499178,0.6279724188330194,0.13633164001232526,0.0593694442961975
149,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer4.0.relu,1.2908089614298517,0.6543077851991312,0.1330610642245183,0.074296996243674
150,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer4.1.relu,1.392048418396783,0.6236630737044498,0.11123129624573905,0.0544229115158436
151,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy,layer4.2.relu,1.2102909301221454,0.5944883081775578,0.09255205130807038,0.0484781096473186
152,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer1.0.relu,3.836450571402297,1.3784690377717068,0.29761625425731913,0.2643958607631395
153,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer1.1.relu,3.224972813601645,1.260007489759283,0.2797745984291833,0.2606951709844259
154,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer1.2.relu,3.2068086543501813,1.2496323700307823,0.2817253356698471,0.2698184253346595
155,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer2.0.relu,1.7684863690913546,0.949505783814669,0.24615881421797595,0.2535637959075291
156,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer2.1.relu,1.3791784790759456,0.7929108644170467,0.22274335611835525,0.2474588798469287
157,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer2.2.relu,1.186819194606831,0.6706126211351064,0.19439079825276173,0.2417756833384527
158,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer2.3.relu,1.1235789589777114,0.6090651053796272,0.1764274350827444,0.2453022552120821
159,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer3.0.relu,1.0204241879072566,0.5171467775704708,0.13285610860189578,0.1584701729655806
160,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer3.1.relu,1.0044298035444672,0.4883913117227322,0.1194998115392772,0.0807987396083726
161,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer3.2.relu,1.0024173187047871,0.4974172970585434,0.11547405297809596,0.0572920035193825
162,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer3.3.relu,1.0025856379134357,0.5073192098324417,0.11256846097578817,0.0360356291866942
163,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer3.4.relu,1.002759504271553,0.5120187229336367,0.1078362109628525,0.0266477952674575
164,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer3.5.relu,1.003833566096305,0.5187129243625936,0.10624031448930087,0.021721511252478
165,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer4.0.relu,1.0042019195209173,0.5379872540642966,0.10732340457341652,0.016405038383791
166,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer4.1.relu,1.0024705411405894,0.5498851570271663,0.09093091471134868,0.0150087159853306
167,ResNet50,Curvature Estimation,Supervised,Taskonomy,layer4.2.relu,1.0039314301241449,0.5507096373649508,0.08665441669409726,0.0144357736227442
168,ResNet50,Denoising,Self-Supervised,Taskonomy,layer1.0.relu,3.377321863924235,1.134529152553654,0.24809920788809378,0.2141959102105032
169,ResNet50,Denoising,Self-Supervised,Taskonomy,layer1.1.relu,2.2596695775784066,0.9639012455790362,0.21547860198132823,0.2081535485892408
170,ResNet50,Denoising,Self-Supervised,Taskonomy,layer1.2.relu,1.403521082669006,0.7052842544245287,0.177808351145125,0.1801396341889435
171,ResNet50,Denoising,Self-Supervised,Taskonomy,layer2.0.relu,1.2145841462933868,0.6004153163462362,0.1521520857427049,0.1266649517632961
172,ResNet50,Denoising,Self-Supervised,Taskonomy,layer2.1.relu,1.140771480448019,0.5622210246649296,0.1439277936748901,0.1155974897675436
173,ResNet50,Denoising,Self-Supervised,Taskonomy,layer2.2.relu,1.081303870742358,0.5340835848097388,0.14086732879178282,0.1140850186360865
174,ResNet50,Denoising,Self-Supervised,Taskonomy,layer2.3.relu,1.0455419838456057,0.5171717467659392,0.1345051912690863,0.1097609673267071
175,ResNet50,Denoising,Self-Supervised,Taskonomy,layer3.0.relu,1.037629544673602,0.5488335535711509,0.13139876066295428,0.1202576439216632
176,ResNet50,Denoising,Self-Supervised,Taskonomy,layer3.1.relu,1.0653998281238883,0.5658329578158211,0.13305546233019783,0.1285691135406526
177,ResNet50,Denoising,Self-Supervised,Taskonomy,layer3.2.relu,1.0621619680555434,0.5667582742871281,0.13351083825208918,0.130686502107693
178,ResNet50,Denoising,Self-Supervised,Taskonomy,layer3.3.relu,1.0655685615005706,0.5682965212270269,0.13398568511065842,0.1303046883983258
179,ResNet50,Denoising,Self-Supervised,Taskonomy,layer3.4.relu,1.061197036359059,0.5582507123452628,0.13466001721909987,0.1286720975431404
180,ResNet50,Denoising,Self-Supervised,Taskonomy,layer3.5.relu,1.069243065260739,0.5571248881587229,0.13745851411645907,0.1332961922978094
181,ResNet50,Denoising,Self-Supervised,Taskonomy,layer4.0.relu,1.187296598699214,0.465520965269024,0.14791474678846367,0.1478972538027544
182,ResNet50,Denoising,Self-Supervised,Taskonomy,layer4.1.relu,1.2278176920151584,0.4202691895893043,0.14827864488818843,0.1451449587695607
183,ResNet50,Denoising,Self-Supervised,Taskonomy,layer4.2.relu,1.2507069518245744,0.3863823537066445,0.14791048885227448,0.1440256101756468
184,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer1.0.relu,2.756508170127601,1.3156980430799134,0.19050611827041516,0.2302687555916014
185,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer1.1.relu,2.1331223143511964,1.341178532921616,0.19046647747599094,0.226380154295462
186,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer1.2.relu,1.7315039310215676,1.2987397802329397,0.18374561212005638,0.2170717239264165
187,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.0.relu,1.4727372115432271,1.1008028571952804,0.17106001184425979,0.1731799735007561
188,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.1.relu,1.6337917661021752,1.157675844874097,0.17427642379262093,0.1798357428162882
189,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.2.relu,1.8243626198756957,1.2403725289864689,0.17870058780455522,0.1809376479707157
190,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.3.relu,1.958598038457404,1.3654018878425924,0.17979115562980413,0.1748769726753234
191,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.0.relu,2.372025063026407,1.4693994062570608,0.18807881707192087,0.1852597537221689
192,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.1.relu,2.5469707736801217,1.5052548138930115,0.1924418074976986,0.192208630900038
193,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.2.relu,2.544374282507756,1.5061153554711233,0.19236934155237878,0.193983101298368
194,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.3.relu,2.5435471231316025,1.5069160277973206,0.1924534818011274,0.1936283964081517
195,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.4.relu,2.555268950810356,1.5253671814514629,0.19524556196524534,0.1953475874192607
196,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.5.relu,2.556397366005719,1.5401217097615028,0.19739276871660857,0.1996331281507851
197,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer4.0.relu,1.4082389449752435,1.0427719875847796,0.1658083988674287,0.1707772777419541
198,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer4.1.relu,1.3296885685771378,1.011322070067327,0.159756076699282,0.1615132295749
199,ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer4.2.relu,1.27789634205852,0.9964015218596446,0.15420659463887984,0.1505496388774649
200,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer1.0.relu,3.382783113390317,1.409061162334599,0.2979188762059999,0.2563100192752857
201,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer1.1.relu,3.826173052865455,1.368275572755126,0.3004514767713896,0.2752768760982353
202,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer1.2.relu,3.446373239148278,1.3342281321687015,0.296046084973078,0.2841924585432702
203,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.0.relu,3.122378376819083,1.252468194338371,0.2892480472743333,0.2904554406897996
204,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.1.relu,2.4989387760221398,1.1845624372139694,0.2814446161883867,0.2830739651308044
205,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.2.relu,1.914522518635886,1.034036656347627,0.26046987737097677,0.2834905346621704
206,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.3.relu,1.9324527040822037,1.0583930873831495,0.2625938601897764,0.2934801581017874
207,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.0.relu,1.6655284089710989,0.9553907415511464,0.2509056267206298,0.295541239097644
208,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.1.relu,1.6383223562033356,0.9414322529661624,0.2473008747244617,0.3006063005879743
209,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.2.relu,1.5433805781450296,0.911133461750672,0.2385040500516618,0.2974714281090365
210,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.3.relu,1.6247281456985088,0.952167530813698,0.24320894187309436,0.3023761127961936
211,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.4.relu,1.6393731413641666,0.9528951542087972,0.24165907984489374,0.2995429553319363
212,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.5.relu,1.5935061973819875,0.9355510696467804,0.234928332782522,0.2942464237748277
213,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer4.0.relu,1.579038808281206,0.8710724418692044,0.21648119554991715,0.2881077914615205
214,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer4.1.relu,1.2902684434718927,0.7734672152776647,0.18532687518222538,0.2713067569008676
215,ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer4.2.relu,1.136825551244371,0.7672043129134948,0.17358122938337156,0.2468499456490941
216,ResNet50,Egomotion,Supervised,Taskonomy,layer1.0.relu,4.638669732791871,1.374064287083547,0.3031034122298575,0.2467400553327507
217,ResNet50,Egomotion,Supervised,Taskonomy,layer1.1.relu,3.9686551906030383,1.3113797295514578,0.290567373751532,0.248684547294903
218,ResNet50,Egomotion,Supervised,Taskonomy,layer1.2.relu,3.530051278645915,1.29128235301819,0.28731890888622347,0.2513569972990906
219,ResNet50,Egomotion,Supervised,Taskonomy,layer2.0.relu,3.8530985172149865,1.2758259534841372,0.28979727568900715,0.2650917179043934
220,ResNet50,Egomotion,Supervised,Taskonomy,layer2.1.relu,3.211957558389224,1.2129104417669183,0.2802905268915378,0.2663480826444941
221,ResNet50,Egomotion,Supervised,Taskonomy,layer2.2.relu,3.185523197190096,1.220493089023392,0.27828449922230464,0.2727066638316072
222,ResNet50,Egomotion,Supervised,Taskonomy,layer2.3.relu,3.277905425962686,1.2171984024689613,0.2811403830770735,0.2727526846530717
223,ResNet50,Egomotion,Supervised,Taskonomy,layer3.0.relu,3.127736486696125,1.1868413198203405,0.27728867611941277,0.2668592062309992
224,ResNet50,Egomotion,Supervised,Taskonomy,layer3.1.relu,3.04645548673537,1.1883485106056022,0.27554533307398343,0.2690115428148651
225,ResNet50,Egomotion,Supervised,Taskonomy,layer3.2.relu,3.038308512835293,1.211146740788302,0.27476352978481944,0.272417865854636
226,ResNet50,Egomotion,Supervised,Taskonomy,layer3.3.relu,3.2419695310532286,1.2456478938965458,0.27691936441125775,0.2766799170188424
227,ResNet50,Egomotion,Supervised,Taskonomy,layer3.4.relu,3.3201620440410737,1.2685924663049086,0.27867043165845506,0.2773367993830653
228,ResNet50,Egomotion,Supervised,Taskonomy,layer3.5.relu,3.402180102651561,1.285496862262032,0.2804289512609655,0.2805458798568219
229,ResNet50,Egomotion,Supervised,Taskonomy,layer4.0.relu,2.978575496648116,1.2336900876883574,0.2731447369742294,0.2723624254058377
230,ResNet50,Egomotion,Supervised,Taskonomy,layer4.1.relu,1.3944124484766056,1.2489420228201231,0.2650564391429091,0.2579121236359275
231,ResNet50,Egomotion,Supervised,Taskonomy,layer4.2.relu,1.1207319099729571,1.4118518111027067,0.2594461375781967,0.2504531269011801
232,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer1.0.relu,4.612245760087389,1.3424901884504092,0.30155406958357345,0.2442295605103268
233,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer1.1.relu,3.906865955610767,1.2610059530294506,0.29003086286023616,0.2465577554893468
234,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer1.2.relu,3.928058453214085,1.2710426054909334,0.2925172612484657,0.2525218836633325
235,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.0.relu,3.875216886248149,1.232951673869511,0.28897246298994406,0.259769657874143
236,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.1.relu,3.5821587954475924,1.2118405571842674,0.28462069957871305,0.2638263623889454
237,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.2.relu,2.913929054339535,1.120418875401532,0.27055503478692905,0.2596333258903421
238,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.3.relu,2.902707180041705,1.07844728416354,0.26533953532439003,0.2682536317994067
239,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.0.relu,2.409322267178758,1.0451374900928136,0.25479361650152577,0.2718358155451704
240,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.1.relu,2.235839609217336,1.0241501485323206,0.2502641504404629,0.2695126145171889
241,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.2.relu,2.1893364465951244,1.0324038121263868,0.24915948271592508,0.271028821749081
242,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.3.relu,2.208858804329127,1.0210000757792388,0.24859396179268498,0.2742473276003465
243,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.4.relu,2.2307672014135576,1.043066202729169,0.2498821226728662,0.2718851339960866
244,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.5.relu,2.1651266593640672,1.042491255402188,0.24946909693788727,0.2700040390241324
245,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer4.0.relu,2.2997218178694285,1.0764529481311098,0.24102103062380525,0.242404263190719
246,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer4.1.relu,2.5709747089208026,1.077446986009997,0.2424409943817924,0.2316996124778731
247,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer4.2.relu,2.849258526015457,1.074030403539077,0.23965774214381094,0.2191785802110349
248,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer1.0.relu,2.29659204364593,1.3305823150593197,0.258340025655491,0.2662206768298543
249,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer1.1.relu,1.99255228938196,1.284606949065653,0.24410439573424494,0.2717457719241527
250,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer1.2.relu,2.0003775456665163,1.2957401824126649,0.2420346650161215,0.2679639121183465
251,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.0.relu,1.7126330423710785,1.223879741676536,0.21729255995333951,0.2328854291676937
252,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.1.relu,1.4801938558457115,1.0674073069955274,0.20378886820095868,0.2144525980051756
253,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.2.relu,1.8901202421708423,1.07210003410115,0.1996997244717827,0.2036249157683753
254,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.3.relu,2.389579624101045,1.088139961761853,0.20329042639593134,0.1886651054799203
255,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.0.relu,2.324659835177165,1.013231772799797,0.21093733579604884,0.1746943404669611
256,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.1.relu,2.230046827116493,1.0198916041416113,0.21205549851099587,0.170338719835146
257,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.2.relu,2.352686376233636,1.0636286632185812,0.2174465932182863,0.1742238429875959
258,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.3.relu,2.2316301632939477,1.0460201993981229,0.21800332150539953,0.1759529308786595
259,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.4.relu,2.009586512899609,1.0320927923081298,0.21544138016020487,0.1687566558141269
260,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.5.relu,2.3152680548062365,1.097891463794202,0.22264661930806953,0.17048726858472
261,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer4.0.relu,1.6106758647214157,0.9019342008056844,0.19053351061440083,0.1273333819214893
262,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer4.1.relu,1.507347598037041,0.8504581106250975,0.18806197136282884,0.1196630214571701
263,ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer4.2.relu,1.5142054369467792,0.826662395172675,0.1895548769323462,0.1177817157183173
264,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer1.0.relu,1.797317154299563,0.8941709448489575,0.1547435371854767,0.216252066754487
265,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer1.1.relu,1.9395512997527944,0.9411217675663742,0.15469270776011493,0.2187930164852737
266,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer1.2.relu,1.9623787903018028,0.9381796247145572,0.1529726548118133,0.2131124933627438
267,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.0.relu,1.194411019837659,0.7241836770390033,0.13429196079804068,0.2013763687398787
268,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.1.relu,1.0819025619868174,0.6748188551569644,0.12933563668174647,0.1847625153401905
269,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.2.relu,1.0429804906718974,0.6351403619574075,0.12424284674017991,0.1664662502983452
270,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.3.relu,1.036622726423679,0.6397628103456926,0.12355336715691874,0.162617424197824
271,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.0.relu,1.003704133333305,0.5868844686291959,0.11744669818299058,0.1012615654181874
272,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.1.relu,1.001740223930874,0.5751053324425829,0.11645128087674546,0.098359313748842
273,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.2.relu,1.0032823087034397,0.5792097998553971,0.1170397072744497,0.1016312198096873
274,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.3.relu,1.005018233557022,0.5789019105325552,0.11676513975045733,0.1116774904124373
275,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.4.relu,1.0144168283968256,0.5831682734362629,0.1185986466769939,0.1288022561805442
276,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.5.relu,1.0540371418905436,0.5830633369056089,0.11970513461834023,0.1364974852757564
277,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer4.0.relu,1.0598472194215158,0.6168723284534959,0.11721457499286152,0.1498731807489072
278,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer4.1.relu,1.0604525091618808,0.6295249519977367,0.11709515492036396,0.1466423379785857
279,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer4.2.relu,1.0651148971932338,0.6444673012387828,0.1170717533218452,0.1367147656977519
