,architecture,task,kind,source,layer,ED,SNR,MRR,Encoding score
280,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer1.0.relu,3.905367043429038,1.492450489152626,0.3057324553547029,0.2664940394329525
281,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer1.1.relu,3.874968000566044,1.4288183087772055,0.2957380204315124,0.2697327042162821
282,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer1.2.relu,4.3699559789312765,1.4504243367637584,0.3078116822342682,0.2897270205090858
283,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.0.relu,2.592164051191491,1.1749719100320952,0.2723282162127157,0.2795231310129321
284,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.1.relu,1.7497913370704956,0.9904732070796328,0.2482522447528809,0.2863906132064305
285,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.2.relu,1.7070031959901852,0.98023317735994,0.24796600291204918,0.2948695919640999
286,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.3.relu,1.887817313887008,1.0131190011934263,0.2602635945725392,0.3017966301312608
287,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.0.relu,1.4856495426434952,0.8035918874302791,0.2223821022022298,0.2963900514094097
288,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.1.relu,1.5011477479628408,0.8116345801425398,0.2230534490031461,0.3041872890762492
289,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.2.relu,1.4355852449771016,0.7648103290180668,0.21731780904635198,0.3078158104087634
290,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.3.relu,1.446246351712309,0.7642763537744911,0.2183420615541584,0.308528614643675
291,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.4.relu,1.508562135587904,0.8005624252701785,0.224084722108956,0.3074104970975348
292,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.5.relu,1.6216764336403682,0.8410517742790697,0.22797300834622888,0.3082751761992641
293,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer4.0.relu,1.748295209171522,0.8762767419964859,0.23246941719482125,0.3066790137380806
294,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer4.1.relu,1.9455946656859144,0.9409247632181674,0.23811338192791168,0.2985699286027975
295,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer4.2.relu,2.072845538275549,0.9536735426845382,0.23454473044900764,0.2888227898835985
296,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer1.0.relu,5.230382075327705,1.3536069264785722,0.30791263370913136,0.2362581675192645
297,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer1.1.relu,4.695076609112188,1.3068635457741171,0.3003783046690951,0.2451742288096328
298,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer1.2.relu,4.087091477850839,1.2478964717581733,0.28944786312217885,0.2502388525291274
299,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.0.relu,3.4943612266393105,1.1841252156565452,0.28098733446620644,0.2590904264219779
300,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.1.relu,3.124234641434972,1.132336879829917,0.27390648033563036,0.2733640057802835
301,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.2.relu,2.824516662059717,1.0756506389122291,0.2665198664300677,0.2801048333425204
302,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.3.relu,2.826218161821372,1.1001987535328197,0.2642734551496896,0.2889857184968089
303,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.0.relu,2.64514422538333,1.0847920536058,0.25846461426230216,0.2929142915619535
304,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.1.relu,2.453835960995396,1.066712438468639,0.25434787550639915,0.296712454170924
305,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.2.relu,1.9788539574391824,0.9609216978848752,0.24185244397179545,0.2931150744910779
306,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.3.relu,1.5957486887016414,0.8799849143106034,0.22602779909436982,0.2899325601200126
307,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.4.relu,1.4398462479698992,0.8220046034378905,0.21698834264854144,0.2898428500482541
308,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.5.relu,1.2823074237068373,0.7441140518206204,0.2045250239041208,0.2877636728289835
309,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer4.0.relu,1.1214826766250825,0.6711412181291294,0.1826578043859588,0.2643607300837965
310,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer4.1.relu,1.144078437198026,0.6841503198502153,0.18241805535621436,0.2580440750284621
311,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer4.2.relu,1.2443467861187831,0.7164363425115268,0.18703472439776453,0.248186614449536
312,ResNet50,Point Matching,Supervised,Taskonomy,layer1.0.relu,4.620843308954973,1.3582885952287187,0.3072938335821945,0.2513921903137524
313,ResNet50,Point Matching,Supervised,Taskonomy,layer1.1.relu,4.012982154451826,1.283299720842535,0.297153848094257,0.2530516979514401
314,ResNet50,Point Matching,Supervised,Taskonomy,layer1.2.relu,3.965228811201575,1.2817634897966754,0.2948734871750166,0.2579881137154209
315,ResNet50,Point Matching,Supervised,Taskonomy,layer2.0.relu,3.654385869501571,1.270942714171034,0.28799024655085287,0.2644798939324702
316,ResNet50,Point Matching,Supervised,Taskonomy,layer2.1.relu,3.854338908800223,1.261349971100925,0.28447970371561715,0.2629459203059606
317,ResNet50,Point Matching,Supervised,Taskonomy,layer2.2.relu,2.636927385439416,1.1179861701152445,0.26262925267819676,0.2629724160891898
318,ResNet50,Point Matching,Supervised,Taskonomy,layer2.3.relu,2.4941240087509784,1.0629589847442218,0.2565156404753704,0.2628630752076773
319,ResNet50,Point Matching,Supervised,Taskonomy,layer3.0.relu,2.1821996834959974,0.9750484625364356,0.23360932227955472,0.2653805687208229
320,ResNet50,Point Matching,Supervised,Taskonomy,layer3.1.relu,2.067338681396089,0.953941409828968,0.23048282220745034,0.266233405927418
321,ResNet50,Point Matching,Supervised,Taskonomy,layer3.2.relu,2.140731324127311,0.9613567556568724,0.2294265856444273,0.2638484699318612
322,ResNet50,Point Matching,Supervised,Taskonomy,layer3.3.relu,2.112859299432718,0.941619950124861,0.2258312610391803,0.259315347692637
323,ResNet50,Point Matching,Supervised,Taskonomy,layer3.4.relu,1.697914127604108,0.8336006233333915,0.21204109111523395,0.2549714079770727
324,ResNet50,Point Matching,Supervised,Taskonomy,layer3.5.relu,1.836063058806924,0.8964690306668955,0.2183168987530401,0.2550138671255692
325,ResNet50,Point Matching,Supervised,Taskonomy,layer4.0.relu,1.9594720645620909,0.8793894786929219,0.20735758691602682,0.2161754653448678
326,ResNet50,Point Matching,Supervised,Taskonomy,layer4.1.relu,1.9527263413077152,0.8853663598639786,0.20563848175169547,0.2089437740373773
327,ResNet50,Point Matching,Supervised,Taskonomy,layer4.2.relu,2.104462291424888,0.9015652046304284,0.20989661394886522,0.20625221142662
328,ResNet50,Reshading,Supervised,Taskonomy,layer1.0.relu,3.8390330212733215,1.416141813625232,0.2996160451870983,0.264774904773357
329,ResNet50,Reshading,Supervised,Taskonomy,layer1.1.relu,3.691361666163001,1.4460657193959756,0.3033686563107384,0.2751332467129725
330,ResNet50,Reshading,Supervised,Taskonomy,layer1.2.relu,3.3862677911176937,1.373036406176941,0.2978593562201568,0.276046964804289
331,ResNet50,Reshading,Supervised,Taskonomy,layer2.0.relu,2.8007765480882623,1.2810413026828629,0.29024131347003135,0.2764994358835396
332,ResNet50,Reshading,Supervised,Taskonomy,layer2.1.relu,2.6670705335617444,1.2894415079880988,0.2902037756449859,0.2789455305485125
333,ResNet50,Reshading,Supervised,Taskonomy,layer2.2.relu,2.734324920082595,1.3111529491475913,0.29465215207799494,0.2891742295710872
334,ResNet50,Reshading,Supervised,Taskonomy,layer2.3.relu,2.823172694392196,1.292495483084387,0.2928904764658588,0.304899669987266
335,ResNet50,Reshading,Supervised,Taskonomy,layer3.0.relu,2.3969436217106046,1.136515502074193,0.27152376348889307,0.3046929491837316
336,ResNet50,Reshading,Supervised,Taskonomy,layer3.1.relu,2.422942229355351,1.154531606436919,0.274841048818909,0.3178161754079563
337,ResNet50,Reshading,Supervised,Taskonomy,layer3.2.relu,2.423287341047076,1.1927706873949029,0.2804691459928931,0.3292079442225126
338,ResNet50,Reshading,Supervised,Taskonomy,layer3.3.relu,2.3792651816122024,1.205567585701119,0.27774147891048917,0.3387263780000368
339,ResNet50,Reshading,Supervised,Taskonomy,layer3.4.relu,2.45257747882466,1.2168758578486103,0.2792151977064312,0.3422369308405488
340,ResNet50,Reshading,Supervised,Taskonomy,layer3.5.relu,2.655517248035273,1.2608396222176703,0.2838306740397617,0.3449109421594024
341,ResNet50,Reshading,Supervised,Taskonomy,layer4.0.relu,3.8705233073330056,1.3649798078155206,0.2932482896186828,0.3436567144031163
342,ResNet50,Reshading,Supervised,Taskonomy,layer4.1.relu,4.627861889718439,1.3354584883532958,0.2929933428517556,0.3341892257535269
343,ResNet50,Reshading,Supervised,Taskonomy,layer4.2.relu,5.116722185463585,1.3308773430020635,0.2927757777984748,0.3173773500848297
344,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer1.0.relu,4.200467084905242,1.4121596307814377,0.3040951552265347,0.2657955243465482
345,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer1.1.relu,3.403747643694734,1.2737714280405203,0.2918104347673303,0.2735715827138714
346,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer1.2.relu,3.3981304774452568,1.3064455923087122,0.2929132265034266,0.2768392297665497
347,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.0.relu,2.666547261693069,1.20683810789458,0.2870382055843086,0.2778107745003214
348,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.1.relu,2.2843263169972694,1.1877927504116437,0.28149552445857273,0.2784491278798777
349,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.2.relu,1.9939692377470448,1.1250763514491269,0.2724789880264781,0.2873553718919893
350,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.3.relu,2.1960842670431155,1.1703402867132633,0.27944386321254594,0.3028055040890447
351,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.0.relu,1.8917718730481985,1.0363654931070598,0.26664771328330383,0.3135796440904195
352,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.1.relu,1.8379747824067711,1.0278359062360996,0.2672584846307283,0.315494500398627
353,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.2.relu,1.9319503307824852,1.0240129360084942,0.2721558980158772,0.3238642055325983
354,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.3.relu,2.125630301208554,1.0491186921759157,0.2777832499546468,0.3247652269909895
355,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.4.relu,2.286023174513023,1.0054636203130216,0.2778914534613802,0.3261702628562944
356,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.5.relu,2.692228428470475,0.8939932883166459,0.2694196608456841,0.3274604780419164
357,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer4.0.relu,2.124270742018965,0.5049877489415344,0.22304538674822658,0.3082166906317338
358,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer4.1.relu,1.1781084197998652,0.4050781345554702,0.1686652313118095,0.2963957253366398
359,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer4.2.relu,1.126183121825575,0.4007510296468524,0.15542024516693584,0.2733443348112894
360,ResNet50,Depth Estimation,Supervised,Taskonomy,layer1.0.relu,3.9457610029240833,1.4171159168725067,0.3047422214609153,0.2644114085906106
361,ResNet50,Depth Estimation,Supervised,Taskonomy,layer1.1.relu,3.962250074255968,1.3846598235418528,0.29975880550780076,0.2698486564836485
362,ResNet50,Depth Estimation,Supervised,Taskonomy,layer1.2.relu,3.823970588699271,1.3534779347071964,0.2964924288409735,0.2738696161123788
363,ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.0.relu,2.3638851019185965,1.173139080937067,0.2854382168472746,0.2659719601405408
364,ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.1.relu,2.048205209518004,1.0944269220041625,0.273380855838322,0.2702891128355048
365,ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.2.relu,2.010429888619464,1.1112258213053576,0.27210110816105215,0.2784532996602496
366,ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.3.relu,2.4300262231087366,1.1773822082672338,0.2883776763401459,0.2973563458312751
367,ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.0.relu,1.796780631285025,1.023634795292652,0.2531023835603771,0.2979703776573483
368,ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.1.relu,1.6786127487936149,0.9357218660814426,0.24376530554340534,0.2982147679009244
369,ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.2.relu,1.829457184753307,0.9900729267203582,0.2541131175039837,0.3125923842106278
370,ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.3.relu,1.9091111760523791,1.0102956869186777,0.2589248111848049,0.3136856318284421
371,ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.4.relu,2.3025664254588323,1.1351358693305296,0.2718288452841133,0.3152419846951889
372,ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.5.relu,2.4867794808859194,1.1719868503166857,0.2741421094996923,0.3106481676482788
373,ResNet50,Depth Estimation,Supervised,Taskonomy,layer4.0.relu,3.455799080196173,1.193545784871762,0.27421259478692106,0.2916833108737169
374,ResNet50,Depth Estimation,Supervised,Taskonomy,layer4.1.relu,3.349844104143508,1.1773124727787276,0.2693707078844646,0.285068964036664
375,ResNet50,Depth Estimation,Supervised,Taskonomy,layer4.2.relu,3.697827339341387,1.1579731919302667,0.26187659817205117,0.2598882514807013
376,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer1.0.relu,3.9566367949837713,1.428839653476642,0.29624108996943244,0.2650937112713716
377,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer1.1.relu,3.30873804458832,1.353706463504476,0.2867516934626544,0.275564698391412
378,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer1.2.relu,3.926229520994548,1.457973411936408,0.2959333312033777,0.2844417219684232
379,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.0.relu,2.5134404229016964,1.197199715260885,0.2713940650151653,0.2776304303203843
380,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.1.relu,2.083172684734823,1.1106031452139526,0.2642499835817623,0.2867607567020838
381,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.2.relu,2.306159956723989,1.1685711826097995,0.27290027261271543,0.2926632571798316
382,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.3.relu,2.5567407949697665,1.2072533424841747,0.2862010644352594,0.3114876010039388
383,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.0.relu,2.145449960182394,1.082984605694233,0.26023151798595967,0.3116214782536755
384,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.1.relu,2.414037687621463,1.1698678539998806,0.27129138752869414,0.3258187627044104
385,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.2.relu,2.349296406202908,1.1704308537197343,0.2669885645129789,0.3297336892971241
386,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.3.relu,1.9022060945147137,0.9784872404619652,0.2369301556716057,0.326290279322766
387,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.4.relu,1.3161327447961335,0.7189872522663702,0.1980778263598167,0.3068870850482463
388,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.5.relu,1.1096283425904516,0.5884301410001695,0.16863164173267925,0.2823350756352178
389,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer4.0.relu,1.0093485046076205,0.5137782230226408,0.13373245662020689,0.2068246639831276
390,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer4.1.relu,1.0016100880544567,0.5096030578609954,0.12139778739481258,0.1207194370640659
391,ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer4.2.relu,1.001675651526673,0.5072289473892007,0.12041209958994503,0.0804267465979032
392,ResNet50,Room Layout,Supervised,Taskonomy,layer1.0.relu,4.295234396353169,1.440539832352745,0.29791201566270503,0.2630697086594544
393,ResNet50,Room Layout,Supervised,Taskonomy,layer1.1.relu,4.098470934782835,1.3910141856302374,0.29329264197906124,0.2676943596354548
394,ResNet50,Room Layout,Supervised,Taskonomy,layer1.2.relu,4.483176684503004,1.4016657024571832,0.30421738066110016,0.2712015610546919
395,ResNet50,Room Layout,Supervised,Taskonomy,layer2.0.relu,4.191416801541866,1.3660424816990266,0.2982593241583086,0.2797998560334228
396,ResNet50,Room Layout,Supervised,Taskonomy,layer2.1.relu,3.720648949009192,1.3263372607285329,0.2918435394097353,0.2808828861597193
397,ResNet50,Room Layout,Supervised,Taskonomy,layer2.2.relu,3.1556205131387105,1.2366826430865565,0.27598106219293306,0.2739742859370821
398,ResNet50,Room Layout,Supervised,Taskonomy,layer2.3.relu,2.5890895758495827,1.1420125394089755,0.26210808846708245,0.2740482875525684
399,ResNet50,Room Layout,Supervised,Taskonomy,layer3.0.relu,2.2753900540866443,1.069962936469786,0.2466652139884043,0.2698398029676391
400,ResNet50,Room Layout,Supervised,Taskonomy,layer3.1.relu,2.325465068256864,1.1174666863552862,0.24892383196699627,0.280471257536805
401,ResNet50,Room Layout,Supervised,Taskonomy,layer3.2.relu,2.564301833118286,1.171131075610711,0.2555960124035854,0.287038525770891
402,ResNet50,Room Layout,Supervised,Taskonomy,layer3.3.relu,2.6426553423284496,1.187326288893458,0.2566437135340239,0.2890983230382439
403,ResNet50,Room Layout,Supervised,Taskonomy,layer3.4.relu,2.882400344533872,1.234426332325653,0.2621264703358003,0.2899887451013277
404,ResNet50,Room Layout,Supervised,Taskonomy,layer3.5.relu,3.1426315298253704,1.2629145596491276,0.26608806094755366,0.292373701602549
405,ResNet50,Room Layout,Supervised,Taskonomy,layer4.0.relu,5.342469916172913,1.4126948409647055,0.2855309820980371,0.2642102282388123
406,ResNet50,Room Layout,Supervised,Taskonomy,layer4.1.relu,6.266881598701453,1.413895571581494,0.28845880863030665,0.2512122411202466
407,ResNet50,Room Layout,Supervised,Taskonomy,layer4.2.relu,6.658679439031293,1.3883370053593522,0.2900605766106147,0.2394945505271629
408,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer1.0.relu,4.44263074094273,1.4819104424371885,0.31266153977368577,0.2540042333330132
409,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer1.1.relu,3.198807898887729,1.289258919897332,0.29004905348794546,0.2561260043006902
410,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer1.2.relu,3.5924253262428367,1.3835198105533788,0.30050929841307955,0.2619856356422033
411,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.0.relu,2.9012786731051383,1.2203793679916597,0.28387731984024467,0.2615870876824394
412,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.1.relu,2.5327145305820995,1.1797005704917218,0.2746279558021931,0.2639779611096689
413,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.2.relu,2.651130697303795,1.2046304068081235,0.2757146487389187,0.2704133088560199
414,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.3.relu,2.792257280390249,1.195592065360661,0.27972334142632127,0.279761229924817
