architecture,task,kind,source,layer,80% variance,alpha,effective dimensionality
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.0.relu,16.0,1.043759187050145,2.5368561874025497
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.1.relu,25.0,0.9856909987314376,2.7402944664446967
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.2.relu,35.0,0.943532298277453,2.924671655068282
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer2.3.relu,75.0,0.9012062794221203,3.903794730336646
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.0.relu,92.0,1.0259008723847622,4.72217924630964
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.1.relu,96.0,1.0241429673300362,4.929240855381566
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.2.relu,98.0,1.0235926198922525,5.002311840704618
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.3.relu,99.0,1.0233183336832319,5.0647654397917465
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.4.relu,104.0,1.0204809690686967,5.308044247903359
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer3.5.relu,107.0,1.0116507685954248,5.306631689191019
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer4.0.relu,33.0,1.405110417329389,3.7638446851525234
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer4.1.relu,38.0,1.3951072527589699,3.7744797846066622
ResNet50,Edge Detection (2D),Supervised,Taskonomy,layer4.2.relu,28.0,1.3891360038822709,3.4341706749857366
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer1.0.relu,23.0,0.9934208162039987,3.438850767117474
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer1.1.relu,25.0,0.9812243606685146,3.516478185029336
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer1.2.relu,39.0,0.9432293797798905,4.259187502169077
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.0.relu,68.0,0.8992607862053897,4.842781507324901
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.1.relu,67.0,0.8889214228327347,4.654653785523781
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.2.relu,44.0,0.909121454260148,3.923730261518919
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer2.3.relu,68.0,0.888259200893111,4.547099776543967
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.0.relu,33.0,0.894272865978241,3.129097595110107
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.1.relu,31.0,0.892225256063848,3.031768111889206
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.2.relu,29.0,0.8881175015245819,2.935552355640528
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.3.relu,40.0,0.8791894372763084,3.173741268871153
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.4.relu,43.0,0.8725625092522297,3.2078303564544397
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer3.5.relu,42.0,0.8676528307535932,3.12614765426166
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer4.0.relu,14.0,0.8717994767505025,3.0004433585824333
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer4.1.relu,1.0,0.8846931521257454,1.2745629864440695
ResNet50,Edge Detection (3D),Supervised,Taskonomy,layer4.2.relu,1.0,0.9111057393653731,1.1023375359140368
ResNet50,Egomotion,Supervised,Taskonomy,layer1.0.relu,17.0,0.9844927139519962,3.140550114303504
ResNet50,Egomotion,Supervised,Taskonomy,layer1.1.relu,18.0,0.9922650925219868,3.1194297889853537
ResNet50,Egomotion,Supervised,Taskonomy,layer1.2.relu,31.0,0.9483726513294894,3.6397561031534136
ResNet50,Egomotion,Supervised,Taskonomy,layer2.0.relu,45.0,0.8808658496491522,3.833760589584545
ResNet50,Egomotion,Supervised,Taskonomy,layer2.1.relu,43.0,0.8960942644673876,3.836233653728221
ResNet50,Egomotion,Supervised,Taskonomy,layer2.2.relu,43.0,0.9083347326951818,3.933885863707724
ResNet50,Egomotion,Supervised,Taskonomy,layer2.3.relu,74.0,0.9005711341644804,5.206677400689745
ResNet50,Egomotion,Supervised,Taskonomy,layer3.0.relu,98.0,0.8582641173422688,4.9528128806539495
ResNet50,Egomotion,Supervised,Taskonomy,layer3.1.relu,117.0,0.852585371674536,5.14949649003779
ResNet50,Egomotion,Supervised,Taskonomy,layer3.2.relu,130.0,0.845578833749915,5.3325326388854135
ResNet50,Egomotion,Supervised,Taskonomy,layer3.3.relu,153.0,0.8394018957519157,5.981505255077889
ResNet50,Egomotion,Supervised,Taskonomy,layer3.4.relu,173.0,0.8359654353200396,6.804105189386903
ResNet50,Egomotion,Supervised,Taskonomy,layer3.5.relu,187.0,0.8315676708035482,7.363137377414852
ResNet50,Egomotion,Supervised,Taskonomy,layer4.0.relu,59.0,0.8956268488435001,5.283022967752767
ResNet50,Egomotion,Supervised,Taskonomy,layer4.1.relu,1.0,0.9383063525285468,1.303200879850512
ResNet50,Egomotion,Supervised,Taskonomy,layer4.2.relu,1.0,0.970155405927902,1.0866694140738025
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer1.0.relu,16.0,0.9939816617559755,2.952093396029061
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer1.1.relu,15.0,0.998563252463571,3.0058743334005857
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer1.2.relu,28.0,0.9582808084597958,3.6823241137192793
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.0.relu,35.0,0.9009923227781358,3.818827001534488
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.1.relu,38.0,0.9149341051651522,3.9756112367402423
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.2.relu,29.0,0.9522126471403909,3.686235195102728
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer2.3.relu,47.0,0.9577467006128725,4.566516190809332
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.0.relu,51.0,0.9027252400801378,4.10570276418589
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.1.relu,56.0,0.8978385868884567,4.069808134425928
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.2.relu,61.0,0.8950171067470916,4.120649064400996
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.3.relu,75.0,0.8874874301630484,4.3417555553354825
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.4.relu,89.0,0.8834576035896465,4.681640919068741
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer3.5.relu,101.0,0.8774171532263252,4.906193142393766
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer4.0.relu,123.0,0.930783257783987,7.7137202013883135
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer4.1.relu,132.0,0.9511652167978389,8.930905146913249
ResNet50,Fixated Pose Estimation,Supervised,Taskonomy,layer4.2.relu,153.0,0.950545934982338,9.578481418752432
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer1.0.relu,6.0,1.129212423661536,2.022157129276862
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer1.1.relu,5.0,1.1004003424244082,1.960381774098882
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer1.2.relu,14.0,1.036420975829388,2.3584105599886263
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.0.relu,12.0,1.0309768508940471,2.2439202496307957
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.1.relu,10.0,1.0491666657463277,2.1605378464141043
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.2.relu,19.0,1.0780800157109158,2.894138479784129
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer2.3.relu,35.0,1.1019141590140684,4.145200183530439
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.0.relu,10.0,1.189513699758335,4.587818825609809
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.1.relu,12.0,1.1750875533308258,5.024639824448274
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.2.relu,15.0,1.1503385789190543,5.483485981701204
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.3.relu,13.0,1.149333944871093,5.155145160290639
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.4.relu,12.0,1.1501605633391472,4.861237676845217
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer3.5.relu,18.0,1.1317997192883882,5.792662968884384
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer4.0.relu,6.0,1.4156773938124867,3.735700934774597
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer4.1.relu,5.0,1.3705964724004958,3.3747735975035598
ResNet50,Jigsaw,Self-Supervised,Taskonomy,layer4.2.relu,5.0,1.3541180658499041,3.312122366300965
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer1.0.relu,7.0,1.1716230414052067,2.5919471389120337
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer1.1.relu,8.0,1.1234288029290116,2.544549095398414
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer1.2.relu,18.0,1.0612507887024505,3.0847082320782
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.0.relu,2.0,1.1325690094032033,2.286779462250792
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.1.relu,2.0,1.0930330489571556,1.5883101909940194
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.2.relu,1.0,1.083415525068861,1.3190195797663304
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer2.3.relu,1.0,1.0487991988667098,1.2558972835668032
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.0.relu,1.0,1.2187925978144427,1.020504027473322
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.1.relu,1.0,1.2620056598969505,1.0128363627562602
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.2.relu,1.0,1.241439680012162,1.0219282586571763
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.3.relu,1.0,1.277509057202348,1.030229835099781
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.4.relu,1.0,1.224409399442717,1.0811665887646065
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer3.5.relu,1.0,1.2370023123398755,1.216904063871081
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer4.0.relu,1.0,1.5214165571745664,1.0722382939412565
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer4.1.relu,1.0,1.5772701155257092,1.0796276666050186
ResNet50,Keypoint Detection (2D),Supervised,Taskonomy,layer4.2.relu,1.0,1.6335602759199968,1.0728651392137118
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer1.0.relu,25.0,0.9812673044118966,3.448954796347837
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer1.1.relu,33.0,0.9431832935490781,3.662186999817974
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer1.2.relu,53.0,0.8916352873687079,4.689126780410623
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.0.relu,78.0,0.8815053912729915,5.184083404890513
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.1.relu,56.0,0.8944733131915,4.283148248992871
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.2.relu,53.0,0.8913701134290472,4.066106429127866
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer2.3.relu,79.0,0.866040011198601,4.865167258689134
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.0.relu,11.0,0.9350524627628872,2.3597925313859305
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.1.relu,13.0,0.9280920849556862,2.481480954450901
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.2.relu,13.0,0.9276002695527098,2.559233658446834
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.3.relu,15.0,0.9256296959771068,2.6543746213081394
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.4.relu,22.0,0.9182302128228215,2.9280990113784733
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer3.5.relu,38.0,0.9042271153442036,3.445156900437703
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer4.0.relu,76.0,0.9157014868316784,5.2050986549173945
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer4.1.relu,109.0,0.9102619851756167,7.333228910631222
ResNet50,Keypoint Detection (3D),Supervised,Taskonomy,layer4.2.relu,85.0,0.9249115276391975,7.568591841921273
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer1.0.relu,14.0,1.071148173825093,3.483962177851844
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer1.1.relu,13.0,1.082495744932261,3.392402566659629
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer1.2.relu,19.0,1.0726513550522516,3.843047117854773
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.0.relu,20.0,0.9984400543298455,3.5822232633417466
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.1.relu,16.0,1.0383183433529786,3.3332822174166536
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.2.relu,15.0,1.0605616381086986,3.2894823381668763
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer2.3.relu,25.0,1.051010203340844,3.95757252892188
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.0.relu,38.0,0.975571263578694,4.281942800141973
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.1.relu,38.0,0.9717061297104123,3.940274500445129
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.2.relu,32.0,0.9824700224747737,3.4599572669871965
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.3.relu,21.0,1.001011611167622,2.962043934907009
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.4.relu,16.0,1.0124756177398708,2.6447333614073982
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer3.5.relu,9.0,1.0296549984692263,2.249423197690014
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer4.0.relu,2.0,1.0975557093965405,1.7171557469770338
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer4.1.relu,3.0,1.1097197867849447,1.8273954535667447
ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy,layer4.2.relu,7.0,1.1102870641801605,2.5560900067677617
ResNet50,Point Matching,Supervised,Taskonomy,layer1.0.relu,17.0,1.0011609265624286,3.4138693876641915
ResNet50,Point Matching,Supervised,Taskonomy,layer1.1.relu,16.0,1.0085543122307856,3.4275816747797614
ResNet50,Point Matching,Supervised,Taskonomy,layer1.2.relu,28.0,0.9546423322573554,4.034908139812374
ResNet50,Point Matching,Supervised,Taskonomy,layer2.0.relu,42.0,0.8850134782348693,3.9503250782907777
ResNet50,Point Matching,Supervised,Taskonomy,layer2.1.relu,46.0,0.8791135111159364,4.117966865410402
ResNet50,Point Matching,Supervised,Taskonomy,layer2.2.relu,31.0,0.921395370934838,3.52752847514969
ResNet50,Point Matching,Supervised,Taskonomy,layer2.3.relu,56.0,0.914698843609537,4.369342479020604
ResNet50,Point Matching,Supervised,Taskonomy,layer3.0.relu,26.0,0.9321383334468942,3.1882413165670846
ResNet50,Point Matching,Supervised,Taskonomy,layer3.1.relu,24.0,0.9419329496535288,3.153670480706112
ResNet50,Point Matching,Supervised,Taskonomy,layer3.2.relu,25.0,0.9526674013880484,3.310083594076102
ResNet50,Point Matching,Supervised,Taskonomy,layer3.3.relu,28.0,0.9638174191642476,3.4877925288856195
ResNet50,Point Matching,Supervised,Taskonomy,layer3.4.relu,19.0,0.9943425824723254,3.077933230877436
ResNet50,Point Matching,Supervised,Taskonomy,layer3.5.relu,33.0,0.9937915335212995,3.724255195876144
ResNet50,Point Matching,Supervised,Taskonomy,layer4.0.relu,21.0,1.226777324766801,4.741119983544216
ResNet50,Point Matching,Supervised,Taskonomy,layer4.1.relu,20.0,1.231087289672707,4.564970973542381
ResNet50,Point Matching,Supervised,Taskonomy,layer4.2.relu,24.0,1.2137945168716266,5.27682227139413
ResNet50,Reshading,Supervised,Taskonomy,layer1.0.relu,23.0,0.9877092112405581,3.3131209012358247
ResNet50,Reshading,Supervised,Taskonomy,layer1.1.relu,26.0,0.9672271556539711,3.387422314398933
ResNet50,Reshading,Supervised,Taskonomy,layer1.2.relu,43.0,0.9330121735597589,4.194432143950595
ResNet50,Reshading,Supervised,Taskonomy,layer2.0.relu,68.0,0.9033670608259355,4.582392723538419
ResNet50,Reshading,Supervised,Taskonomy,layer2.1.relu,73.0,0.8947877534047484,4.564930078745008
ResNet50,Reshading,Supervised,Taskonomy,layer2.2.relu,76.0,0.8890682240999073,4.643669440956026
ResNet50,Reshading,Supervised,Taskonomy,layer2.3.relu,100.0,0.8777627679956247,5.792025477333949
ResNet50,Reshading,Supervised,Taskonomy,layer3.0.relu,101.0,0.8721579586074336,4.959608267864085
ResNet50,Reshading,Supervised,Taskonomy,layer3.1.relu,126.0,0.8557778466111134,5.497462357441605
ResNet50,Reshading,Supervised,Taskonomy,layer3.2.relu,149.0,0.8417202599393172,6.097165069315069
ResNet50,Reshading,Supervised,Taskonomy,layer3.3.relu,170.0,0.8301673309767765,6.7341349104226005
ResNet50,Reshading,Supervised,Taskonomy,layer3.4.relu,191.0,0.82125712601564,7.644861968876313
ResNet50,Reshading,Supervised,Taskonomy,layer3.5.relu,211.0,0.8113755313546726,8.326510304463131
ResNet50,Reshading,Supervised,Taskonomy,layer4.0.relu,256.0,0.8248145402648479,11.389399030498351
ResNet50,Reshading,Supervised,Taskonomy,layer4.1.relu,86.0,0.8273742869309714,4.573936093152617
ResNet50,Reshading,Supervised,Taskonomy,layer4.2.relu,64.0,0.8374303587409662,4.039808494548562
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer1.0.relu,24.0,0.9796672206555069,3.276940414109644
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer1.1.relu,26.0,0.9850252888015749,3.403831220212407
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer1.2.relu,41.0,0.9379162692444839,4.125479624695629
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.0.relu,63.0,0.9199238220398964,4.791232058972365
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.1.relu,61.0,0.9143739422542693,4.601430818406231
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.2.relu,54.0,0.9316192697640724,4.510693878526516
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer2.3.relu,76.0,0.9204327320686686,5.855734039328704
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.0.relu,12.0,1.012344508939953,3.186339972122852
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.1.relu,12.0,1.0030675388681873,3.2120845661389694
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.2.relu,10.0,0.9985465398603852,2.959003630371071
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.3.relu,10.0,0.9881133445817237,2.89147764568494
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.4.relu,7.0,0.9871144892934356,2.56901458979761
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer3.5.relu,2.0,0.9939219237532625,1.8342864542868047
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer4.0.relu,1.0,1.1093461946868002,1.0343130190993766
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer4.1.relu,1.0,1.2363970937119262,1.0114135346649094
ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy,layer4.2.relu,1.0,1.3794600803394135,1.024524643768431
ResNet50,Depth Estimation,Supervised,Taskonomy,layer1.0.relu,25.0,0.9745261849128259,3.3106693768788618
ResNet50,Depth Estimation,Supervised,Taskonomy,layer1.1.relu,30.0,0.9586148671514826,3.553508695778839
ResNet50,Depth Estimation,Supervised,Taskonomy,layer1.2.relu,46.0,0.9309795536344401,4.574450638634752
ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.0.relu,59.0,0.9165100642128917,4.514380626927748
