architecture,task,kind,source,layer,80% variance,alpha,effective dimensionality
ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.1.relu,58.0,0.9196379653098086,4.333425845497805
ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.2.relu,63.0,0.9223697305722984,4.541184275304548
ResNet50,Depth Estimation,Supervised,Taskonomy,layer2.3.relu,98.0,0.8937998483879294,6.430950630489964
ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.0.relu,36.0,0.9823270899861093,3.749366962403209
ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.1.relu,36.0,0.9836334657736118,3.713472896496759
ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.2.relu,53.0,0.9707472865021854,4.419810664227625
ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.3.relu,69.0,0.9591130011925164,5.0481273669682745
ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.4.relu,103.0,0.9447894549374515,6.84012097803214
ResNet50,Depth Estimation,Supervised,Taskonomy,layer3.5.relu,116.0,0.9391701968182437,7.40951735989433
ResNet50,Depth Estimation,Supervised,Taskonomy,layer4.0.relu,141.0,1.000182464828989,13.248978098632012
ResNet50,Depth Estimation,Supervised,Taskonomy,layer4.1.relu,156.0,0.9977354800316414,13.896385411290964
ResNet50,Depth Estimation,Supervised,Taskonomy,layer4.2.relu,166.0,0.9975843974425381,14.902873837649
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer1.0.relu,26.0,0.9874971677371611,3.4245969990937843
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer1.1.relu,30.0,0.9669526469402095,3.444665625788181
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer1.2.relu,49.0,0.9298643477798988,4.625341569447673
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.0.relu,85.0,0.8633062358533725,5.2924156344572495
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.1.relu,83.0,0.8559202653383434,5.269266117710982
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.2.relu,97.0,0.8432327303635407,6.143254156848504
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer2.3.relu,135.0,0.8025218510221475,8.761696539411393
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.0.relu,100.0,0.853698419838673,5.591332649604855
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.1.relu,146.0,0.8312123673819959,7.065051124685088
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.2.relu,150.0,0.8216766642511902,7.083116481398119
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.3.relu,74.0,0.8296155952704605,4.480127406316146
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.4.relu,2.0,0.8512588574060619,1.698489203150861
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer3.5.relu,1.0,0.8763280025638283,1.1577645683569764
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer4.0.relu,1.0,0.9578713935512204,1.0182749520628762
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer4.1.relu,1.0,1.004188317220235,1.0056444512392209
ResNet50,Surface Normals Estimation,Supervised,Taskonomy,layer4.2.relu,1.0,1.2376084109158874,1.0139779934955555
ResNet50,Room Layout,Supervised,Taskonomy,layer1.0.relu,21.0,1.0178000542271821,3.405185396786893
ResNet50,Room Layout,Supervised,Taskonomy,layer1.1.relu,21.0,1.0165413295593704,3.4877819071723533
ResNet50,Room Layout,Supervised,Taskonomy,layer1.2.relu,38.0,0.9679081730527682,4.51343496162202
ResNet50,Room Layout,Supervised,Taskonomy,layer2.0.relu,54.0,0.9188258580760782,4.253215635577671
ResNet50,Room Layout,Supervised,Taskonomy,layer2.1.relu,59.0,0.9056291978677994,4.350370593275907
ResNet50,Room Layout,Supervised,Taskonomy,layer2.2.relu,56.0,0.9150168837434016,4.320965214368915
ResNet50,Room Layout,Supervised,Taskonomy,layer2.3.relu,73.0,0.9071679638632361,4.922391566525807
ResNet50,Room Layout,Supervised,Taskonomy,layer3.0.relu,56.0,0.9258826255303756,4.623536725681692
ResNet50,Room Layout,Supervised,Taskonomy,layer3.1.relu,77.0,0.9016476363854885,5.073461410957727
ResNet50,Room Layout,Supervised,Taskonomy,layer3.2.relu,106.0,0.885082698949792,6.017802565175854
ResNet50,Room Layout,Supervised,Taskonomy,layer3.3.relu,135.0,0.8722462600336056,7.000025464970994
ResNet50,Room Layout,Supervised,Taskonomy,layer3.4.relu,167.0,0.855522531533887,8.234384328100699
ResNet50,Room Layout,Supervised,Taskonomy,layer3.5.relu,196.0,0.8440720351051217,9.783384888390437
ResNet50,Room Layout,Supervised,Taskonomy,layer4.0.relu,274.0,0.9103474972355025,19.01990104437742
ResNet50,Room Layout,Supervised,Taskonomy,layer4.1.relu,119.0,0.9360657096727105,7.205115618079664
ResNet50,Room Layout,Supervised,Taskonomy,layer4.2.relu,5.0,0.9753303151854004,1.9539556586360327
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer1.0.relu,21.0,1.0247655579181114,3.689764263259325
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer1.1.relu,22.0,1.0178802351648812,3.573622973135877
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer1.2.relu,39.0,0.9736416671440197,4.580071566842853
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.0.relu,46.0,0.9597877363497808,4.417322638931524
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.1.relu,48.0,0.9557743932304713,4.476833395707978
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.2.relu,53.0,0.9456730855141441,4.740304186021879
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer2.3.relu,82.0,0.9185737345730748,6.254909846954345
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer3.0.relu,32.0,0.9628241930999366,4.128216517405635
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer3.1.relu,27.0,0.963001064366321,3.6926630878756215
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer3.2.relu,38.0,0.9487777914586998,4.249506912541906
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer3.3.relu,48.0,0.9359028303720658,4.5978431771497
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer3.4.relu,63.0,0.9207808201738056,5.0069237912371385
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer3.5.relu,90.0,0.9073621902935818,6.265884841494994
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer4.0.relu,135.0,0.963624157861495,10.773140926503256
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer4.1.relu,45.0,0.9667023093227549,4.854583432463692
ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy,layer4.2.relu,18.0,0.9728806562579775,3.077470637642356
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer1.0.relu,16.0,1.0406423468882149,3.219701323715134
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer1.1.relu,18.0,1.0238347175780866,3.173046019948618
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer1.2.relu,41.0,0.9504546910996472,4.297363675525996
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer2.0.relu,42.0,0.9399348648178752,3.49194741700649
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer2.1.relu,43.0,0.9351017593288964,3.4381551010284457
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer2.2.relu,52.0,0.9290704881296147,3.717725291830916
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer2.3.relu,94.0,0.8899359500071846,5.700516188647008
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer3.0.relu,26.0,1.0608111979524566,4.668245734393335
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer3.1.relu,29.0,1.0354317910074586,4.622779449077558
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer3.2.relu,22.0,1.0268588326415578,3.9187076961807934
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer3.3.relu,10.0,1.064673678915217,2.6973436252121528
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer3.4.relu,4.0,1.0985388035080959,2.2457394732673484
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer3.5.relu,3.0,1.1294031156345368,2.6471195556621536
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer4.0.relu,1.0,1.3162362242193058,1.0536460472666325
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer4.1.relu,1.0,1.4406373933892265,1.0112954390967432
ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy,layer4.2.relu,1.0,1.5003726899326137,1.0148051623311642
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer1.0.relu,23.0,1.015014255010954,3.849332213665474
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer1.1.relu,28.0,0.9908187302760609,4.000026105088925
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer1.2.relu,43.0,0.9535810830655184,5.196100337228364
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer2.0.relu,80.0,0.8886284428299778,6.191498400890067
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer2.1.relu,92.0,0.8647696356717127,6.5003314248665
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer2.2.relu,106.0,0.8536953373442836,7.39414911890707
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer2.3.relu,143.0,0.8193068903815764,10.740086999909757
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer3.0.relu,209.0,0.8468188353037042,13.602242326970591
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer3.1.relu,225.0,0.8361882292650029,15.943982280870218
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer3.2.relu,240.0,0.8279259837881282,16.25184829894619
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer3.3.relu,253.0,0.8177177251059057,16.420186167421317
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer3.4.relu,269.0,0.8074397419197648,17.145233395421105
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer3.5.relu,289.0,0.7925715047493189,17.95645661924554
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer4.0.relu,166.0,0.9965161242985155,11.796947561262996
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer4.1.relu,135.0,1.0290294896670462,11.007433889118168
ResNet50,Semantic Segmentation,Supervised,Taskonomy,layer4.2.relu,107.0,1.034187718404877,7.415588472571782
ResNet50,Object Classification,Supervised,Taskonomy,layer1.0.relu,22.0,1.0092919962146696,3.686923687097001
ResNet50,Object Classification,Supervised,Taskonomy,layer1.1.relu,24.0,0.9932191604345539,3.8781604035824646
ResNet50,Object Classification,Supervised,Taskonomy,layer1.2.relu,42.0,0.9459340776401443,5.098698894841897
ResNet50,Object Classification,Supervised,Taskonomy,layer2.0.relu,84.0,0.8808600318939399,6.225349179632466
ResNet50,Object Classification,Supervised,Taskonomy,layer2.1.relu,97.0,0.8633973771398703,6.812785063047657
ResNet50,Object Classification,Supervised,Taskonomy,layer2.2.relu,105.0,0.8611194083495661,7.376114786838233
ResNet50,Object Classification,Supervised,Taskonomy,layer2.3.relu,141.0,0.8386243675159656,12.48768161704743
ResNet50,Object Classification,Supervised,Taskonomy,layer3.0.relu,192.0,0.8713448576170879,15.09817374308962
ResNet50,Object Classification,Supervised,Taskonomy,layer3.1.relu,228.0,0.8498559124780122,18.012427603847083
ResNet50,Object Classification,Supervised,Taskonomy,layer3.2.relu,259.0,0.8303683482023037,21.140961315109983
ResNet50,Object Classification,Supervised,Taskonomy,layer3.3.relu,282.0,0.814894671866415,23.33759623452563
ResNet50,Object Classification,Supervised,Taskonomy,layer3.4.relu,295.0,0.8060426228870377,24.742003352838005
ResNet50,Object Classification,Supervised,Taskonomy,layer3.5.relu,308.0,0.7961553469677004,26.13854022341181
ResNet50,Object Classification,Supervised,Taskonomy,layer4.0.relu,273.0,0.9259969691097336,22.055594542578795
ResNet50,Object Classification,Supervised,Taskonomy,layer4.1.relu,242.0,0.9518318319712274,19.47620216133302
ResNet50,Object Classification,Supervised,Taskonomy,layer4.2.relu,221.0,0.9692062121227013,17.45841131757403
ResNet50,Scene Classification,Supervised,Taskonomy,layer1.0.relu,22.0,1.0179741927447798,3.8106659701258585
ResNet50,Scene Classification,Supervised,Taskonomy,layer1.1.relu,25.0,1.0059231243176392,4.156019957255325
ResNet50,Scene Classification,Supervised,Taskonomy,layer1.2.relu,40.0,0.9523308973246815,5.1722100733576735
ResNet50,Scene Classification,Supervised,Taskonomy,layer2.0.relu,61.0,0.91146088065601,5.756772646937224
ResNet50,Scene Classification,Supervised,Taskonomy,layer2.1.relu,72.0,0.9036201976575351,6.247501107975091
ResNet50,Scene Classification,Supervised,Taskonomy,layer2.2.relu,76.0,0.9048571550482714,6.6742565427859
ResNet50,Scene Classification,Supervised,Taskonomy,layer2.3.relu,114.0,0.871505670108199,10.108446821672318
ResNet50,Scene Classification,Supervised,Taskonomy,layer3.0.relu,142.0,0.9089099817312908,12.367686325939172
ResNet50,Scene Classification,Supervised,Taskonomy,layer3.1.relu,173.0,0.8864486313860461,14.250916678161012
ResNet50,Scene Classification,Supervised,Taskonomy,layer3.2.relu,207.0,0.8657721821943777,16.439970819431906
ResNet50,Scene Classification,Supervised,Taskonomy,layer3.3.relu,231.0,0.8508065354282605,18.2051091912944
ResNet50,Scene Classification,Supervised,Taskonomy,layer3.4.relu,252.0,0.8381013286008128,20.133381787874736
ResNet50,Scene Classification,Supervised,Taskonomy,layer3.5.relu,272.0,0.8257253193960445,22.351016716928907
ResNet50,Scene Classification,Supervised,Taskonomy,layer4.0.relu,277.0,0.9614395412971519,27.064533592978684
ResNet50,Scene Classification,Supervised,Taskonomy,layer4.1.relu,234.0,0.9997949062614616,24.36320723696979
ResNet50,Scene Classification,Supervised,Taskonomy,layer4.2.relu,160.0,1.0244994945860335,13.785879335931016
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer1.0.relu,16.0,1.0618744333099288,3.4539863203492054
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer1.1.relu,15.0,1.0766181532616665,3.5249787429839032
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer1.2.relu,11.0,1.1334778796920952,3.5009686986702446
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer2.0.relu,2.0,1.2283805292961352,2.1732893165482565
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer2.1.relu,2.0,1.3884176832550015,1.6781095866818545
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer2.2.relu,2.0,1.4547569524535902,1.851006523835095
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer2.3.relu,2.0,1.3675696043375782,2.19508063410483
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer3.0.relu,2.0,1.2987276079585344,1.900410383134935
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer3.1.relu,2.0,1.328244488023179,1.560414120564566
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer3.2.relu,2.0,1.34106149147792,1.5643275399488703
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer3.3.relu,2.0,1.3549379729618705,1.5962757550831057
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer3.4.relu,1.0,1.418012275084507,1.289276973317491
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer3.5.relu,1.0,1.4331037380779348,1.2219338478324029
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer4.0.relu,1.0,1.6354656448990088,1.0769485577010345
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer4.1.relu,1.0,1.656485929554793,1.012845986115496
ResNet50,Inpainting,Self-Supervised,Taskonomy,layer4.2.relu,1.0,1.7542934518455446,1.003350331978016
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer1.0.relu,10.0,1.0890667127990554,3.043812910813452
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer1.1.relu,7.0,1.1366477747442567,2.967880624861728
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer1.2.relu,11.0,1.1101032222666394,3.438424285087959
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer2.0.relu,5.0,1.3387913062341608,3.392795024466976
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer2.1.relu,5.0,1.305912786889451,3.457760691447122
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer2.2.relu,5.0,1.2783989978670691,3.610196690327392
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer2.3.relu,10.0,1.276155091384677,4.789853143020146
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer3.0.relu,5.0,1.5013301246898443,3.572637817740108
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer3.1.relu,4.0,1.4859461876699027,2.519567008316388
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer3.2.relu,4.0,1.451303847298062,2.25962395340267
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer3.3.relu,3.0,1.4154816754653088,2.1175852568776574
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer3.4.relu,4.0,1.3865547697268459,2.656402738112577
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer3.5.relu,5.0,1.3534307691190062,2.986846345928789
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer4.0.relu,8.0,1.8239393535678234,4.3513174564194514
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer4.1.relu,1.0,1.628835723481108,1.219670123561039
ResNet50,Vanishing Point Estimation,Supervised,Taskonomy,layer4.2.relu,1.0,1.454063138869938,1.0316989604951936
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer1.0.relu,36.0,1.156707648551422,7.697979110272466
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer1.1.relu,49.0,1.041932916852914,8.65629110739422
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer1.2.relu,63.0,0.9702340066856623,9.558085819686156
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer2.0.relu,107.0,1.0521417616975983,20.22070209495212
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer2.1.relu,137.0,0.9520857643447553,23.98545455060321
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer2.2.relu,160.0,0.8810034406106637,27.888958164571985
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer2.3.relu,155.0,0.9098474912312536,29.033237481216307
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer3.0.relu,207.0,1.064086706243961,44.26717425979255
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer3.1.relu,263.0,0.9656403241726692,50.09692293720436
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer3.2.relu,275.0,0.948458993049783,54.11049742055801
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer3.3.relu,297.0,0.9148637394560485,57.95822589764873
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer3.4.relu,284.0,0.9245416028326027,53.77361414410405
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer3.5.relu,286.0,0.920873503796975,53.86348321345469
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer4.0.relu,403.0,1.029803203983499,80.550876788828
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer4.1.relu,522.0,0.9685904641922497,128.9949291175007
ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub,layer4.2.relu,632.0,0.9138209271759208,246.48914570916875
