ID,inter-ID,intra-ID,intra-ID (std),layer,architecture,task,kind,source
9.134688520415398,6.9451903545679965,19.69603219530635,6.337110779437855,layer1.0.relu,ResNet18,None,Untrained,PyTorch
8.98503426762762,7.135894562911607,19.489402346901976,5.972872359838126,layer1.1.relu,ResNet18,None,Untrained,PyTorch
9.092696678980705,7.241313080758381,19.38041265653377,5.885178046283946,layer2.0.relu,ResNet18,None,Untrained,PyTorch
9.673180820493636,7.326929190475467,19.10663334111387,5.734429016079292,layer2.1.relu,ResNet18,None,Untrained,PyTorch
9.797982935368065,7.971639426558424,19.07395512650695,5.618218244423125,layer3.0.relu,ResNet18,None,Untrained,PyTorch
9.889935808436748,7.151856921914467,19.144438662566106,5.816971511839951,layer3.1.relu,ResNet18,None,Untrained,PyTorch
9.721959233022448,7.535057909950351,19.96446714121707,6.3676257566224885,layer4.0.relu,ResNet18,None,Untrained,PyTorch
9.664363735217346,7.576862231767023,20.10309996407317,6.583210456216862,layer4.1.relu,ResNet18,None,Untrained,PyTorch
8.609900936887518,6.645001494510195,18.213051401925615,5.749531822165307,layer1.0.relu,ResNet50,None,Untrained,PyTorch
8.731384188583688,7.475905660903395,19.320647089045575,6.100636382500562,layer1.1.relu,ResNet50,None,Untrained,PyTorch
8.827803954940503,7.632820380780767,18.653018220415973,5.98232008305722,layer1.2.relu,ResNet50,None,Untrained,PyTorch
9.004344498837293,8.223766987914741,18.139840365561266,5.328604803893462,layer2.0.relu,ResNet50,None,Untrained,PyTorch
9.264873621987773,8.494181933471168,18.30592413060505,5.740520269097913,layer2.1.relu,ResNet50,None,Untrained,PyTorch
9.299057542167619,8.384825110768677,17.98042353303856,5.5644699392292525,layer2.2.relu,ResNet50,None,Untrained,PyTorch
9.470697745984092,8.650625445798564,16.761482679879425,5.2797114852774225,layer2.3.relu,ResNet50,None,Untrained,PyTorch
9.764805945100083,8.941402105947198,16.812809436712655,5.713707790378797,layer3.0.relu,ResNet50,None,Untrained,PyTorch
9.924738314055045,8.772268935787041,16.186793134882805,5.2243816320591225,layer3.1.relu,ResNet50,None,Untrained,PyTorch
10.034345134895249,8.309824738909647,15.506846237434656,5.017540022944596,layer3.2.relu,ResNet50,None,Untrained,PyTorch
10.171757676551788,8.01918189694583,15.041621842723853,5.105680465945129,layer3.3.relu,ResNet50,None,Untrained,PyTorch
10.340760635719285,7.683051072213541,13.951770377224532,4.420085760401744,layer3.4.relu,ResNet50,None,Untrained,PyTorch
10.245760529526375,7.316771673241127,13.260182846198788,4.149940182273916,layer3.5.relu,ResNet50,None,Untrained,PyTorch
10.281434692382081,7.132151255608132,13.01256910491878,3.9167229283969083,layer4.0.relu,ResNet50,None,Untrained,PyTorch
10.446143076294735,6.4703989069993435,12.232689733741847,3.5425721535570145,layer4.1.relu,ResNet50,None,Untrained,PyTorch
10.528787539328725,6.210931992434648,12.463195611542904,3.5979552658888503,layer4.2.relu,ResNet50,None,Untrained,PyTorch
11.981195121463854,17.963864874493527,36.068724549344964,11.090108587979195,layer1.0.relu,ResNet18,Object Classification,Supervised,PyTorch
13.065216211074008,28.667406561640984,48.804234802711825,19.03285075886057,layer1.1.relu,ResNet18,Object Classification,Supervised,PyTorch
14.008287265728503,19.48937776196647,53.8556000084166,18.634964376977088,layer2.0.relu,ResNet18,Object Classification,Supervised,PyTorch
13.635767119529772,25.235214731876006,55.269000731315266,18.416453932119683,layer2.1.relu,ResNet18,Object Classification,Supervised,PyTorch
12.660170632127935,13.414574728314745,41.305921038980415,15.133596464562315,layer3.0.relu,ResNet18,Object Classification,Supervised,PyTorch
13.260043257525046,12.978152178280226,41.99791609386618,15.298125333058668,layer3.1.relu,ResNet18,Object Classification,Supervised,PyTorch
14.888642016810778,12.935514196835328,36.80318643402593,14.773190106220579,layer4.0.relu,ResNet18,Object Classification,Supervised,PyTorch
15.388697766419709,8.595612910193472,27.946250631468335,9.465537055762375,layer4.1.relu,ResNet18,Object Classification,Supervised,PyTorch
12.015495747248908,11.46198552307596,32.80291467602866,9.868910322483652,layer1.0.relu,ResNet50,Object Classification,Supervised,PyTorch
13.083621769964541,13.342120042722897,40.42990479797654,11.774393732676227,layer1.1.relu,ResNet50,Object Classification,Supervised,PyTorch
14.469847540101783,15.170740566045056,47.95859938976841,13.206973651613266,layer1.2.relu,ResNet50,Object Classification,Supervised,PyTorch
15.083112490620202,13.241609829620023,41.146326141787924,12.902547689395359,layer2.0.relu,ResNet50,Object Classification,Supervised,PyTorch
15.006133144723627,16.019050205949167,50.190941682765896,15.799761447928905,layer2.1.relu,ResNet50,Object Classification,Supervised,PyTorch
17.327292956183815,22.170733975174745,55.23169417883837,18.049038317087145,layer2.2.relu,ResNet50,Object Classification,Supervised,PyTorch
17.346434742888633,24.492495391186416,58.3053869983844,20.387870894611332,layer2.3.relu,ResNet50,Object Classification,Supervised,PyTorch
17.166298038796693,14.508730599174,50.81748391208302,18.223789385000124,layer3.0.relu,ResNet50,Object Classification,Supervised,PyTorch
17.151253864753418,16.77542855288662,50.87958277557702,17.851594209648475,layer3.1.relu,ResNet50,Object Classification,Supervised,PyTorch
16.39703345643746,17.0459494604826,51.60299958256109,19.211010839012044,layer3.2.relu,ResNet50,Object Classification,Supervised,PyTorch
15.934324618821575,16.121649492528746,50.54900854490786,20.12875073561409,layer3.3.relu,ResNet50,Object Classification,Supervised,PyTorch
15.791251042887053,15.575763073549826,49.67550404024747,17.796619534973445,layer3.4.relu,ResNet50,Object Classification,Supervised,PyTorch
15.677952530028683,17.787679583919893,50.2924057218147,17.028638273020377,layer3.5.relu,ResNet50,Object Classification,Supervised,PyTorch
19.811281357913145,13.12416686222021,42.946917714275656,15.908985173465647,layer4.0.relu,ResNet50,Object Classification,Supervised,PyTorch
19.70028866297375,9.60992687733675,36.136549102835836,14.169516012624532,layer4.1.relu,ResNet50,Object Classification,Supervised,PyTorch
18.704916915807964,7.6837542531265814,29.594429073084846,8.68492450091392,layer4.2.relu,ResNet50,Object Classification,Supervised,PyTorch
10.609545886308798,13.751864857449876,39.151724014217564,12.41133249760736,encode_2,ResNet18,Object Classification,Supervised,VVS
12.106426345177544,21.185754015742162,54.543986970045054,19.857833394685226,encode_3,ResNet18,Object Classification,Supervised,VVS
14.518452857540025,20.303560571910978,54.66261451421497,18.420212631198552,encode_4,ResNet18,Object Classification,Supervised,VVS
15.667624918323451,26.598585708438,58.78583625565876,19.643420114438573,encode_5,ResNet18,Object Classification,Supervised,VVS
13.14120603702524,13.552373024343796,42.20722601068887,16.095071667452068,encode_6,ResNet18,Object Classification,Supervised,VVS
14.060852753886394,15.309922531297438,42.649206541088276,17.217388952303388,encode_7,ResNet18,Object Classification,Supervised,VVS
14.486621339975633,14.47957255903276,37.43148632088892,14.14413330834719,encode_8,ResNet18,Object Classification,Supervised,VVS
14.829528741864198,8.961311621812033,28.30237929535544,10.03851902401281,encode_9,ResNet18,Object Classification,Supervised,VVS
15.265484808275778,13.413091380054157,39.47360983959885,14.007583042473977,encode_2,ResNet18,Local Aggregation,Self-Supervised,VVS
17.921658416563233,26.25046427302283,47.70881822402308,19.466313793684318,encode_3,ResNet18,Local Aggregation,Self-Supervised,VVS
15.756277435125408,19.633225303682323,48.53885112280609,14.34042653016916,encode_4,ResNet18,Local Aggregation,Self-Supervised,VVS
18.60246381704625,26.282574482643653,53.60170289018552,16.92821225884435,encode_5,ResNet18,Local Aggregation,Self-Supervised,VVS
16.797825405145655,13.94747002551723,37.53754224050109,13.610561527689567,encode_6,ResNet18,Local Aggregation,Self-Supervised,VVS
24.643977956905015,10.665688327293296,30.99521038564243,12.551328497734097,encode_7,ResNet18,Local Aggregation,Self-Supervised,VVS
21.52387354636926,8.465804349488252,21.065026510766433,10.10268368357098,encode_8,ResNet18,Local Aggregation,Self-Supervised,VVS
15.330081205827652,9.6323856573765,22.686233279039794,8.611127078000818,encode_9,ResNet18,Local Aggregation,Self-Supervised,VVS
14.394664039191477,15.015469174659723,36.43532193160558,11.63224998135067,encode_2,ResNet18,Instance Recognition,Self-Supervised,VVS
16.385412583730652,23.958246486931145,49.77379501397766,17.765204449825116,encode_3,ResNet18,Instance Recognition,Self-Supervised,VVS
14.44913481652782,20.477307608157478,51.53790771014933,16.012918907267444,encode_4,ResNet18,Instance Recognition,Self-Supervised,VVS
18.355036390946154,24.220859849797097,53.87238092678436,18.03107564600539,encode_5,ResNet18,Instance Recognition,Self-Supervised,VVS
19.68709227590335,12.681147376059922,38.4600747524561,13.177627606594458,encode_6,ResNet18,Instance Recognition,Self-Supervised,VVS
26.92469644161513,12.956260232868582,37.209416715462936,14.372751726119995,encode_7,ResNet18,Instance Recognition,Self-Supervised,VVS
22.90260884834985,9.766672767807616,24.926836360712812,11.069953277953156,encode_8,ResNet18,Instance Recognition,Self-Supervised,VVS
16.553205842149744,12.777953399389268,27.301611137993994,10.509877842924514,encode_9,ResNet18,Instance Recognition,Self-Supervised,VVS
6.05561546198174,7.992128505796912,20.63574465109301,5.785261787189491,encode_2,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.642800352677265,8.841362459070476,21.734465171841396,6.054273401026498,encode_3,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.431912762610269,10.865809790993183,23.116334229259206,6.84826804678161,encode_4,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.455253612845425,11.51777803907355,23.553805918190925,6.79038023942317,encode_5,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.496960046393575,12.138072734992408,24.216396352070042,7.504589058756697,encode_6,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.44443115398404,12.808617560571484,24.849829886865635,7.01447512268214,encode_7,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.14308448531969,10.507466928858022,23.205725854590966,6.737309210811219,encode_8,ResNet18,Auto-Encoder,Self-Supervised,VVS
5.001683095321001,15.532717736710927,27.728862147938834,7.837374086744082,encode_9,ResNet18,Auto-Encoder,Self-Supervised,VVS
15.684679286882467,16.467938599293863,37.351521565815474,11.501385568796,encode_2,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
14.524576644875129,16.595730957323163,40.604311088186456,11.266620719652686,encode_3,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
14.182912385364832,15.653746641779732,40.62301928352141,10.548943297296196,encode_4,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
13.915128769512258,15.350384533295886,40.79379444335182,13.10965665447187,encode_5,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
13.389423357411284,16.98472221660016,37.38848953719482,14.144873912302666,encode_6,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
13.239104147885543,24.01586160749079,34.80027181762955,15.200118186065735,encode_7,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
9.762656143176214,12.774728565379563,24.843562732144783,7.773455963582314,encode_8,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
8.364873405166495,6.088784359109592,10.819656134473256,3.0158399509730174,encode_9,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
10.997648119375539,17.161978531585863,37.33412856218391,12.491559798046938,encode_2,ResNet18,Colorization,Self-Supervised,VVS
12.2647105713637,19.539593910478235,46.342986252658505,16.444333008072306,encode_3,ResNet18,Colorization,Self-Supervised,VVS
11.612615886344104,22.71583435106091,54.95089119895074,17.80871451040052,encode_4,ResNet18,Colorization,Self-Supervised,VVS
12.461030745231172,23.266888152698957,55.45502586123414,18.020312930780523,encode_5,ResNet18,Colorization,Self-Supervised,VVS
13.008004892088817,20.25051002952362,53.93107237938506,17.837759524924884,encode_6,ResNet18,Colorization,Self-Supervised,VVS
15.324349630946704,13.002904885690036,44.31460483816377,15.40618680535743,encode_7,ResNet18,Colorization,Self-Supervised,VVS
16.27593937612301,9.534696332811807,31.26638384080408,9.269807000325857,encode_8,ResNet18,Colorization,Self-Supervised,VVS
15.417235537096927,8.231477866360178,26.568719960113263,7.7747445915569235,encode_9,ResNet18,Colorization,Self-Supervised,VVS
10.946370236070246,15.034534257025776,34.24944216342345,10.905012451026797,encode_2,ResNet18,Relative Position,Self-Supervised,VVS
15.095569703723788,18.37535816407856,38.55765504864084,11.867302367499853,encode_3,ResNet18,Relative Position,Self-Supervised,VVS
15.132914145693443,15.786211829568948,42.98951708996128,14.212919564301467,encode_4,ResNet18,Relative Position,Self-Supervised,VVS
14.391783032257713,16.148348285738102,46.75959773951327,15.376959349941385,encode_5,ResNet18,Relative Position,Self-Supervised,VVS
11.92970663870035,12.886267645356916,40.49190321541095,14.25358600518469,encode_6,ResNet18,Relative Position,Self-Supervised,VVS
12.12656822829772,13.353034530377528,41.05101086681734,13.741856237494531,encode_7,ResNet18,Relative Position,Self-Supervised,VVS
14.734822671182842,10.533409817750705,28.235015981967408,10.122443660450859,encode_8,ResNet18,Relative Position,Self-Supervised,VVS
15.103319612962569,9.842601315611176,28.693261814364337,10.850202511971547,encode_9,ResNet18,Relative Position,Self-Supervised,VVS
9.19916319709508,13.874776974815171,31.327615634521745,9.637655854365763,encode_2,ResNet18,Depth Prediction,Supervised,VVS
9.237710993445654,19.876417212325343,42.77307699837213,15.285688020979645,encode_3,ResNet18,Depth Prediction,Supervised,VVS
9.656804703850392,30.324188642051986,57.4355225721393,23.053608175216244,encode_4,ResNet18,Depth Prediction,Supervised,VVS
9.249986049076641,24.1185353126889,54.77933468048806,20.976915030962534,encode_5,ResNet18,Depth Prediction,Supervised,VVS
8.291564717660323,20.162439567336097,46.37207545304263,18.18798330350971,encode_6,ResNet18,Depth Prediction,Supervised,VVS
8.74595731287626,21.130344871494632,43.88031929178943,15.71932001027448,encode_7,ResNet18,Depth Prediction,Supervised,VVS
9.18997181639087,18.776970934882158,33.844276866458806,10.909234525985436,encode_8,ResNet18,Depth Prediction,Supervised,VVS
9.580563267516053,19.022960377778862,30.977888702326574,9.069097029461803,encode_9,ResNet18,Depth Prediction,Supervised,VVS
15.635029759530783,13.358002886689103,37.72068835327117,11.859319475070462,encode_2,ResNet18,SimCLR,Self-Supervised,VVS
20.894312363859882,20.990528230369954,52.620588306130195,17.72836924098458,encode_3,ResNet18,SimCLR,Self-Supervised,VVS
17.763520585777485,29.771527429200557,56.53932379388828,17.41079288536707,encode_4,ResNet18,SimCLR,Self-Supervised,VVS
23.935411335401493,29.539509132453826,57.69461111468741,17.416669553594396,encode_5,ResNet18,SimCLR,Self-Supervised,VVS
21.836333787630288,15.787211513880852,44.7699908680361,15.279486425424704,encode_6,ResNet18,SimCLR,Self-Supervised,VVS
26.581930173922924,12.272423097648643,41.64431955724162,15.194785911427584,encode_7,ResNet18,SimCLR,Self-Supervised,VVS
22.098453344820058,11.133860361470582,29.47512998769189,12.126324232289937,encode_8,ResNet18,SimCLR,Self-Supervised,VVS
18.106922614204667,8.584196199399637,24.77557478760797,9.770000805629229,encode_9,ResNet18,SimCLR,Self-Supervised,VVS
11.012074354283948,22.374404195777593,40.16257642407043,15.735511059497053,layer1.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
11.012430736839837,24.390559796816625,47.28783275378503,17.265320082548087,layer1.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
11.792359211472936,23.35748788582549,51.54156209913181,15.26199541550888,layer2.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
11.587065209651906,26.855397099757855,54.84786034456247,16.960824261068158,layer2.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
12.444622910426308,14.723709698003606,40.09751228004036,14.67803944574593,layer3.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
12.715615920377031,16.343446475375988,36.48468009277015,17.202646172737644,layer3.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
12.426495344674994,11.731808307246757,25.17604275770615,12.340653000254951,layer4.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
12.868071604638532,13.05684535122293,28.450823871648513,10.61516723746938,layer4.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
19.926682953016652,17.017201257521066,40.0135036229194,13.334218971791515,layer1.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
20.91720474692092,23.9418883893223,54.79192902400194,16.09792389620472,layer1.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
19.922633216071713,20.789680444175513,50.97487380913509,13.783559507681083,layer2.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
21.70088999254745,25.542380663637502,55.01021261561461,16.92780385267412,layer2.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
18.546702264723432,17.052918248198647,43.42841309379187,15.428919681872053,layer3.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
23.90571848412147,13.810489678399497,40.33583365066983,15.201163220753028,layer3.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
21.62203715542738,10.691467622248734,26.55561121957736,9.569561297693554,layer4.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
13.20851177826567,8.644072574926202,20.508802329658476,8.162758084417561,layer4.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
9.044168108601706,7.824334629006646,20.79402356861254,6.072471846160945,layer1.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
8.098699993428873,6.599281263664337,20.00789431510126,5.999579156495982,layer1.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
6.711238414858858,8.299528661914872,17.6771919153966,5.330520541119241,layer1.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
5.896268371823189,7.728004549421223,13.615578414335948,4.2743002967979065,layer2.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
5.892243741999587,7.336303933250771,13.128571957438261,4.176372720713561,layer2.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
5.884459593980364,6.663974101321034,12.998433111758278,4.067466131967952,layer2.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
5.756216212028024,6.966633849331658,13.542210812541887,4.205154777501371,layer2.3.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
5.791415211374487,6.3558242887646905,13.07752679236143,3.7254971612151735,layer3.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
6.630679114638416,6.1979722386679565,12.124060708545846,3.4099839021010276,layer3.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
7.081484791476613,7.886877659380537,10.990466660021946,3.0388506623550864,layer3.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
7.205340999984629,8.599334728656395,10.202984436600458,2.959605457667905,layer3.3.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
7.204868095313509,8.798452713806096,10.146703398912143,3.025853819948252,layer3.4.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
7.202462423650056,8.133830068486782,10.39630583742026,2.750400558362217,layer3.5.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
6.381299941855392,6.1019099262712,11.229779573006066,3.6340963192580986,layer4.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
6.7728407014594865,7.062120985154559,9.672045038740372,3.122981265915078,layer4.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
6.904215932625029,7.341571549362361,8.833046057802793,2.548614850919091,layer4.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
11.841172641561123,14.139746422362363,31.526835191195413,10.150195434393263,layer1.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
11.782323565697382,18.01266270911263,30.402698490790094,9.544508613345823,layer1.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
12.243973578526642,16.356170626469165,29.385185274113887,9.02466052334554,layer1.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
11.037320124061317,12.443696362884083,24.599431188960697,8.435543678743256,layer2.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
10.808129078430246,9.688159447064104,21.655215182704595,7.052185416671749,layer2.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
9.912749050098734,9.487920074342847,18.26713882144654,6.513720700189573,layer2.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
9.54750779412748,10.524978787337428,17.292263211105315,6.861621530988023,layer2.3.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
8.729845112750558,9.861032514663185,11.494214138736611,3.6555692456373157,layer3.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
8.192628053816351,9.575479900423344,9.653540405137617,3.1476824104154293,layer3.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
7.6418688159901285,9.855325860775569,9.410481861510315,3.174659289884103,layer3.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
7.455270929796141,9.832563449107464,9.448631401785944,3.305727198824231,layer3.3.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
7.355319142840135,9.718944764325006,9.70116535409452,3.5764224863144087,layer3.4.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
7.284350174733965,10.044795666400098,9.941896601836389,3.7446777411580983,layer3.5.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
7.013161851922615,10.384455801420229,10.279479562959402,4.125043819189922,layer4.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
6.649934328573577,10.018811857467973,10.295837092641046,4.599469594527901,layer4.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
6.562356244561716,10.028356923623125,10.370897758458717,4.835640478391439,layer4.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
7.512313912030973,8.056458267948928,20.122952292877056,5.803997842960119,layer1.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.910017718436928,7.591334629249114,19.647457501168446,5.584473538503149,layer1.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.233077168784383,8.900616995138208,16.872702231214635,4.610449087989372,layer1.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.017215113239576,8.829436826821976,13.180299598481847,3.4513067820069416,layer2.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.070303882410833,8.519245397566529,11.901324425032078,3.196669142052907,layer2.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.012074984543824,7.656788238879296,11.620475653595172,3.0771539679941946,layer2.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
5.961451625704639,7.105238573834871,11.347120468560185,3.046622873582157,layer2.3.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
5.656114258108411,7.29397194009115,12.779921100571848,4.167107676225428,layer3.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.13098508737943,7.497883436079097,14.020609279776433,4.242190423635441,layer3.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.452036621800469,7.561548514890205,14.055063390257821,4.132888691073058,layer3.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.530800275424546,7.843920735580168,14.048839713270125,4.073746382789054,layer3.3.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
6.524355141417645,7.706299688528397,13.959901021908314,3.9760681364773967,layer3.4.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
