ID,inter-ID,intra-ID,intra-ID (std),layer,architecture,task,kind,source
6.682517625584283,7.763971261182782,13.982421907239848,4.060379626249681,layer3.5.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
8.951701627993735,6.888375970499286,11.802005241812198,3.4065179093110203,layer4.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
9.502284233057493,6.3950353738878505,10.907113443515534,3.131622272973838,layer4.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
10.079591984069934,6.05859769831722,10.320291472714773,3.0293106822377007,layer4.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
7.001548048722411,23.06197184328818,33.07398625964354,11.07752335033868,layer1.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
6.6175075966082,26.486248266244022,36.46000062640397,12.81617789602908,layer1.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
6.2870848906902985,32.19217625716808,37.708934052948,11.141838477845903,layer1.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.9647062983094585,27.280266998046855,36.29987273137591,12.965349650631884,layer2.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
6.00378692265285,26.275060071140718,38.42238736184714,12.653725964251121,layer2.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.988743457030482,27.26822747029072,40.11408379700322,13.295257656829229,layer2.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.512024977250721,31.812107695598176,46.53828007577788,14.539881976838924,layer2.3.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.841520375420373,31.14924427889155,49.35030156877994,15.989529012569065,layer3.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.85261806788999,31.760182753409165,49.69614313171149,16.65017110457184,layer3.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.883051720231261,32.04860492263985,49.54623967681699,16.561999719246806,layer3.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.886775355772301,32.13521808549022,49.499589291150016,16.508966106368415,layer3.3.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.85810799842293,31.180242323236104,49.6783386579451,16.207027445481927,layer3.4.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.763998187916692,31.417420687726267,50.810781251891115,16.682576786836442,layer3.5.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.84807848448505,25.168891200189215,39.78301158361831,13.117202841270524,layer4.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.848817876251043,25.36457836209674,38.528913577337704,12.247707925328076,layer4.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
5.7072255352308625,25.910847082609987,38.30266806218134,12.276801935721187,layer4.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
12.209893510220086,16.965089849012685,33.14439880977883,10.663343647809228,layer1.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
12.641413582198986,17.04552615545579,32.866066130032664,11.228486371603857,layer1.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
12.33380501907011,16.3530545082319,31.441230029097227,9.274271673868167,layer1.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
12.739716810045223,17.972828555116706,30.062902781730468,9.945186379124555,layer2.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
12.702992962780492,18.909007411444257,30.307237539551082,10.693515038137896,layer2.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
12.088173615015673,15.906538947231887,26.95753389183614,10.093511980376027,layer2.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
11.940099350561786,14.807867588556668,26.145050197417387,9.074286069367284,layer2.3.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
11.200144640042442,12.430945847097492,22.578505040361648,8.375344147250221,layer3.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
10.972805768455169,11.586266979221406,21.4681801490596,7.460203285391699,layer3.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
10.65785623564937,11.675294599839868,21.087489201893213,7.565692115785003,layer3.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
10.828480052242302,11.863512765215766,21.81076915832052,7.8720058658750505,layer3.3.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
10.984472910850123,11.663309389493081,22.081844956209952,8.024564629439556,layer3.4.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
10.962293944185468,12.078321234178812,21.939907808558328,8.236725475805956,layer3.5.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
10.432878690847899,12.756991349146759,20.004163526277488,7.361664445161762,layer4.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
11.238327720520017,8.185116720206782,17.911779388075676,7.842487389217778,layer4.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
11.167763076269713,7.584461513904284,16.322093419330578,7.6955183581399105,layer4.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
11.19669218989172,15.289213483906325,28.0667671851239,9.150969893167064,layer1.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
11.312738556134919,13.614598830876213,29.538696309824985,10.194058371302916,layer1.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.249141490501156,16.224334446172044,29.781138757540308,10.022535212329952,layer1.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.291746608800468,15.801400337704779,29.42118229293708,9.367297830674344,layer2.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.07147667412356,14.468383925259072,28.650764925202026,8.806746401575056,layer2.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.30469657739323,14.14038190379505,28.350441986231434,8.69571358377138,layer2.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.154578809049841,14.14803093338524,27.715408943290722,8.560851401727955,layer2.3.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.786471394274267,13.338092322126338,28.654357075433122,9.2689806281844,layer3.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.57384806832755,14.175891660748263,28.777013721311185,9.957038225278257,layer3.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.1140574002904,14.651835076942342,29.87071577921297,10.539102844165786,layer3.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
9.960096949955634,14.636103968531067,30.397468586542182,10.536913403412818,layer3.3.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.13318699434941,15.356723668938583,30.91285155575439,10.60696453794351,layer3.4.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.069099581873045,15.9866061468862,31.374942720145018,11.39099864567226,layer3.5.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.27518789430135,15.140881671689066,28.7110928910192,10.202448317157428,layer4.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
9.93304960944527,13.590836802548722,28.619982383399673,10.264318980449902,layer4.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
9.829467711518012,9.29885967797234,28.767666291565273,10.619404486185095,layer4.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
10.911049160918289,15.398114012289668,27.10980071854138,7.750483353007803,layer1.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.497282264849169,17.95952586157049,25.72499152467826,7.345332603732132,layer1.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.30281563505776,15.063097076593861,28.19177318265916,9.643244063956333,layer1.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.199801269161672,15.04999303945595,26.585073569576394,8.414802821066484,layer2.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.053134699314349,14.155595789803483,26.74018973239038,8.476741039924823,layer2.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
9.902769042801873,13.518927682312885,25.157777567781853,7.746207720616928,layer2.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
9.798810685145407,13.612603470579314,24.55107984112291,8.033832126156097,layer2.3.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.184218200066413,10.897982782950148,24.303374753528946,8.464827884498794,layer3.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.208769887975631,10.17078888080318,24.532716080370992,8.032781732369449,layer3.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.076249832142326,9.102249645941827,25.04169162977255,7.87309824119771,layer3.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.211168118363336,8.969409465816023,25.141412492841397,7.937362511488261,layer3.3.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
10.136477693680561,8.75285461459493,25.811761190590037,8.0857469509248,layer3.4.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
9.878753346111877,8.519245022138922,26.43292376199195,8.114324697114677,layer3.5.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
9.892875280765063,9.063399656789297,25.457332889615955,7.763594563794987,layer4.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
9.961995777200931,9.32597976097952,24.650727642884572,7.143656032448785,layer4.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
9.956209693183183,9.505603846256571,24.650957859826168,7.31148626277615,layer4.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
11.62204886584797,14.138682476156106,33.79864654165597,11.293230990941689,layer1.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.798016986739588,14.394842256256698,37.26755408897324,12.515168822919406,layer1.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
12.666316937033523,15.982347312274973,40.08239671462056,13.024223659912648,layer1.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
13.108765805244925,17.324112148493516,43.293393227139234,13.443033747035154,layer2.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
14.04888929927091,17.684366583648238,44.919399234412424,13.516461692545402,layer2.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
15.167193261194493,17.928280567178017,43.59158696365249,12.764825621621613,layer2.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
14.363223197159991,19.55408953204268,40.37857302196571,12.658822665362415,layer2.3.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.539426257560056,16.354338637852614,31.861787293320393,11.203021156483059,layer3.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.58263626459763,17.218043022633577,32.19397851023408,11.187997162270818,layer3.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.67108645672085,18.498691267956776,31.770886029948088,10.745790856428375,layer3.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.005171185439872,18.179766827687924,30.740350110558246,9.60524897612933,layer3.3.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
10.903440869489279,16.862411005338828,30.099076172288104,9.44186317846959,layer3.4.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
10.825343704589534,21.143885938473137,31.350859272643024,9.853973019247494,layer3.5.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.228653100363038,15.311427113841495,20.887929481025893,5.7576426539520735,layer4.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.153022727246073,16.355478932819345,20.772621841054058,5.35814760523732,layer4.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
11.16830616231592,16.148713408026037,20.829075589714595,5.642675842151112,layer4.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
7.173100669554365,7.409943303355581,22.132848701467893,5.861959962774324,layer1.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
6.915715601622512,7.853395826829037,24.081268585036156,6.397188456109304,layer1.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
6.577075448991143,9.103304053551813,25.06445505140981,7.263576145632486,layer1.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
6.8499704243550426,6.79193857064006,20.246195112466143,6.129208669281739,layer2.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
7.180659071384842,6.288150258080685,18.60396100272326,5.790351507997726,layer2.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
7.512015135875083,6.066526114675846,17.222204874315523,5.434701008662581,layer2.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
7.813501417085393,6.616861583560724,17.806991098009647,6.082342946649315,layer2.3.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
8.694602318635727,6.07062188710548,12.794206989747611,4.455754537220431,layer3.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
9.205709031025254,5.916387133736943,11.625366614564065,4.247157566522842,layer3.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
9.112961744706263,6.052209831443379,12.134569167275401,4.375970012871165,layer3.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
9.134495479990957,6.091617428152438,12.102691535200945,4.373714542664112,layer3.3.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
8.671035906441348,6.1216021056413235,12.96942275469032,4.559897831099948,layer3.4.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
8.543468548748098,6.244579039114351,13.736107529357396,4.850704745342668,layer3.5.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
7.472732938445867,8.084459828633223,14.8626075465751,5.409926279035718,layer4.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
7.4979286132437934,8.56626621559684,15.11169471241335,5.424397499107611,layer4.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
7.50589329599724,8.727208059233735,15.090361907216685,5.756216992410397,layer4.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
12.581293221327192,16.993169526021916,32.93435355918349,11.426842705779366,layer1.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
12.75566323902769,18.383951856439523,33.37295033097572,10.14969773532328,layer1.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
12.547731898205718,19.749749733974568,34.80073333623247,10.76343742996393,layer1.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
12.400346691780177,17.42697148438183,30.23820747801364,10.258478741069506,layer2.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
12.426852597834866,14.558120832279721,27.393972525950616,9.735656597451246,layer2.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
12.527547288562555,13.655201349237878,27.391652353561767,9.28991526249161,layer2.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
12.52193672418554,14.563041501689522,27.035991308951488,9.193649921269316,layer2.3.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
11.55014443981882,10.604063266670591,20.82038169711716,7.282475068051775,layer3.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
11.585153691749843,11.02105367709493,20.72583011559707,7.0241276873480265,layer3.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
11.099788523309497,10.960357383741208,20.271302129028772,6.952812789350082,layer3.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
10.754922252831442,11.122438913412605,20.433158318942905,7.050200304261172,layer3.3.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
10.669791795282814,11.376370324810356,20.836201873519535,7.2284921053544196,layer3.4.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
10.74565879208472,11.678341556521048,21.701624191552014,7.754941410450452,layer3.5.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
10.826993528208737,12.477654319522735,21.5670190151377,6.90512390784352,layer4.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
10.934722094419334,13.268105541100507,22.87819080245434,7.914568414013019,layer4.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
11.024020568641417,12.994446432003379,22.794444936676108,7.4656668299429345,layer4.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
10.665430347033618,13.92218123914536,25.509694034756386,7.6887814951024165,layer1.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.173689012981427,14.900053448314466,25.287979633164326,7.689045796353852,layer1.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
9.901536218628557,13.01262884344033,25.241794144631214,7.828749727339898,layer1.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.189903358277023,13.484676973873762,24.218009840909207,7.50707070455816,layer2.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.215361919108693,11.930300926507076,23.134683883846638,7.065397969095245,layer2.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.091766232018468,11.545234778335148,22.187762440197947,6.7537472237794764,layer2.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
9.735411724078178,10.963241198756606,22.553434536480367,7.007616849466258,layer2.3.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
9.800641808252335,10.48667416198109,22.550516512887135,7.233627917181784,layer3.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
9.578442681948792,9.889811325210673,22.618982433514365,7.5948041502095345,layer3.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
9.69731027645693,8.823067510501062,21.601689892295312,6.838938551594564,layer3.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.071654566090558,7.765621822072697,19.549082781220005,5.508966462440532,layer3.3.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.167084712126284,7.279193769959679,18.859026594251134,5.3535729737020725,layer3.4.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.33049716649227,6.400101441899622,17.427970735684212,5.094371819708489,layer3.5.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.373752949802743,5.652177642418745,13.577120098285445,3.8461535567119727,layer4.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.444803126472152,5.778336285256088,13.548697871623538,3.932354218966889,layer4.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
10.617643195910293,6.047450875940932,14.208355193638752,4.036761468677239,layer4.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
11.181622720841645,15.342361266127211,27.906736434019425,8.685691977728343,layer1.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.70640291201582,15.23294300445098,26.83658234788813,8.595331830207678,layer1.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.976262254137547,13.656015826641815,27.799914898266913,9.331500614537257,layer1.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.572310569186437,13.799490856446292,29.312543971145583,10.084186154402238,layer2.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.549924822399221,14.883893432010547,29.527548094318245,9.635724207076366,layer2.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.177070597271674,13.016073135021964,27.8300741185361,8.706422245524955,layer2.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.81705573427987,13.732239961187544,27.455681130089737,9.765563659265185,layer2.3.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.142992358697848,12.021132429528208,24.70707881183419,8.066168705554691,layer3.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.015520696771206,11.695507472658512,23.645965273255683,7.676637474300636,layer3.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.925609059597143,11.224869266266147,22.63407682703466,7.636931967945479,layer3.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.869221092904132,10.918913189085261,21.792323869997134,7.4742016999225385,layer3.3.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.889456478662552,9.39237803681936,20.15857645417481,7.07064289446734,layer3.4.relu,ResNet50,Point Matching,Supervised,Taskonomy
10.19292171939633,10.692072517709134,20.926617668315558,7.615233004454708,layer3.5.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.841414896636334,11.593379676203,18.005254509286118,6.428049420924277,layer4.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.848371885502573,11.709701029586316,18.016179922596134,6.547594188423987,layer4.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
9.790428497092087,12.258090805554374,17.978118725898483,6.420462491807687,layer4.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
11.959149882539712,17.042328553651895,32.412318540834534,10.752179565401253,layer1.0.relu,ResNet50,Reshading,Supervised,Taskonomy
12.08680622664091,18.001636760322704,34.712869670480046,10.83718061908808,layer1.1.relu,ResNet50,Reshading,Supervised,Taskonomy
11.614988818550886,17.137812084880153,32.48827429564656,10.520189992279565,layer1.2.relu,ResNet50,Reshading,Supervised,Taskonomy
11.655912602977505,16.020421383232357,31.300192285164986,9.587753626974694,layer2.0.relu,ResNet50,Reshading,Supervised,Taskonomy
11.76932784424335,16.75085070228936,32.55984521262977,10.07237044445596,layer2.1.relu,ResNet50,Reshading,Supervised,Taskonomy
11.963270789844008,16.08783724938252,33.52981089000073,10.802790905569129,layer2.2.relu,ResNet50,Reshading,Supervised,Taskonomy
11.95785496632653,17.34250902709478,32.15267971766278,9.587197799891456,layer2.3.relu,ResNet50,Reshading,Supervised,Taskonomy
11.381639335049819,13.53660737575632,26.12292348791911,8.360023592575116,layer3.0.relu,ResNet50,Reshading,Supervised,Taskonomy
11.323387019009637,14.487064144082845,26.193326275161844,9.093761122142105,layer3.1.relu,ResNet50,Reshading,Supervised,Taskonomy
11.369661815978091,15.516475448260593,26.692496129107845,9.463465152127087,layer3.2.relu,ResNet50,Reshading,Supervised,Taskonomy
11.690011960002932,15.17131016671096,27.021691893533383,9.10860660033467,layer3.3.relu,ResNet50,Reshading,Supervised,Taskonomy
11.607066656485419,16.15746811195122,27.318100409024847,9.259580646521435,layer3.4.relu,ResNet50,Reshading,Supervised,Taskonomy
11.686827139964588,16.5554156605357,28.014584906197978,10.7177259574997,layer3.5.relu,ResNet50,Reshading,Supervised,Taskonomy
12.325200987023035,14.974708382741309,25.9366960788109,9.384538490990852,layer4.0.relu,ResNet50,Reshading,Supervised,Taskonomy
12.516975343260823,13.952400202993259,25.505576835641158,9.518160390012605,layer4.1.relu,ResNet50,Reshading,Supervised,Taskonomy
12.550378285084806,14.534042796361415,24.743429343179468,9.123609450850873,layer4.2.relu,ResNet50,Reshading,Supervised,Taskonomy
11.42391059770695,15.142956778342585,31.920173119332993,9.630899891160887,layer1.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
10.94576798484195,17.38399646235949,31.462905134788542,10.210443890149355,layer1.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
11.069251681039368,18.555004877830658,32.81327407562062,10.590630940100304,layer1.2.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
11.384579480109723,18.013067920654454,29.431419427070797,9.582214941351156,layer2.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
11.563440001131307,18.436836128269988,29.181368714132883,9.70499150542567,layer2.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
11.326119217441246,16.476811478048063,28.54221256300333,12.064019033635919,layer2.2.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
11.32062729188394,16.380652122182067,28.42720024222306,11.11250641344863,layer2.3.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
10.681242645190649,10.883264923811627,21.7908635506191,8.085929061912287,layer3.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
10.778653256509337,11.365834665871212,21.172027250697056,7.654345584394901,layer3.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
