layer,score,score_error,model,benchmark,effective_dimensionality_dataset,effective_dimensionality_imagenet,model_type,region
logits,0.3251691158512847,0.004167464475118125,base=curvature filters (n=180)-type=engineered-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",12.197068060794903,92.57292332578486,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
logits,0.2664306901248623,0.00399723873093905,base=edge filters (n=180)-type=engineered-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",9.41512511195165,50.05537350517653,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
logits,0.3610416005394711,0.004519486474006351,base=random filters (n=180)-type=engineered-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.446007232296384,27.578760368479948,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
logits,0.2602023520432924,0.0034621897569215767,base=curvature filters (n=180)-type=engineered-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.0588187459396705,7.873873488307533,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
logits,0.15532052138100483,0.0032745496661719686,base=edge filters (n=180)-type=engineered-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.798720293432602,9.538119254879243,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
logits,0.28934300382565725,0.0038398956025683887,base=random filters (n=180)-type=engineered-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",4.44047235300642,4.525785796365499,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
logits,0.20055162486426514,0.0038877499205231232,base=raw pixels-type=engineered-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",8.624966809103906,9.117470464676916,engineered,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv1,0.3559223648333487,0.004318498499677164,base=alexnet-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",27.77332852875596,62.94765796468307,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv3,0.43591129156532066,0.004511800599412119,base=alexnet-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",42.155045097012305,170.8610374588182,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv5,0.4441617845802319,0.004683435477060868,base=alexnet-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",48.25643701995393,131.0418175461601,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
fc7,0.42853902304630587,0.004689016967297099,base=alexnet-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",36.82125183369466,229.83204545540787,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.3880351112788751,0.004445507057453879,base=resnet50-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",10.762921082263395,48.728309223012964,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.42186684695988774,0.004751690113944413,base=resnet50-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",16.85102093051158,105.62535938405334,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.46494461049943303,0.00453650493958245,base=resnet50-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",40.702013131830334,150.96343877964935,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.4614090228890297,0.004108910647721305,base=resnet50-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",51.17729908446412,187.35290266433907,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.37078498965899986,0.0041096143599243275,base=resnet18-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",14.905346893750659,40.53017731307298,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.4312065246069817,0.004562854893684035,base=resnet18-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",27.91971835832083,95.14418655957896,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.44635446026874387,0.004870284653407938,base=resnet18-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",63.033605117117474,118.27160974048603,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.43275085260763185,0.004297210952801826,base=resnet18-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",62.61737506958664,170.5378854240871,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv1,0.27256556777854546,0.004213355673949357,base=alexnet (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",9.994299464207312,19.233390590155388,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv3,0.30424088069221655,0.004218347659379182,base=alexnet (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",6.967043999267492,13.405601550329044,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv5,0.2997800845148894,0.004212453619726558,base=alexnet (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",8.746446265047895,15.875671830021266,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
fc7,0.270436452157991,0.004342230550709637,base=alexnet (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",11.659498524298177,17.32570485951217,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.2920600221244195,0.0041866422876112,base=resnet50 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.74487946664832,23.391938779488758,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.32625506051426817,0.004216297145973974,base=resnet50 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",6.563835207299089,33.47223237884626,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.3096100788336927,0.004005894597790638,base=resnet50 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.608048544348533,60.919974788027936,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.23561060558729569,0.003571241086098709,base=resnet50 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.785929229876039,28.25176587303287,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.31690769151068887,0.004064204412287989,base=resnet18 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",9.763388423139462,19.991783314731073,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.35698388674198317,0.004064855815270471,base=resnet18 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",9.64686908012742,20.608048724224247,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.3634128984777556,0.004224589778407935,base=resnet18 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",12.465565720068852,25.76083100564198,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.3315605653286492,0.004224713367600992,base=resnet18 (untrained)-type=supervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",16.92959812664385,51.386119419465906,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv1,0.335111338581768,0.00400213230959932,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",16.99570987652469,27.65924179012877,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv3,0.41168868421840077,0.004326403316495555,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",33.67783005934383,139.34613635536041,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv5,0.413577585042992,0.00467139156138045,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",39.82085255456266,110.6779043447512,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
fc7,0.423288859104701,0.004577439709727403,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",35.101125529826554,227.13645028334082,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.3807762381670193,0.004351339269599172,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",10.610320216360867,29.529389436605022,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.42316837983244837,0.004675424275887144,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",13.80932245783822,55.59662547984754,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.4522099001871206,0.00465682388526162,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",34.794391605130535,114.69687913791196,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.4338617603543346,0.004007416107273749,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",53.067644020972565,182.26800494561527,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.37114511491877733,0.004211174461762366,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",13.287526487094574,23.12907609403569,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.42241969444452077,0.004294700830116389,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",22.553229365599933,56.05575421323803,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.42650086338727544,0.004833323723630774,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",41.50772265366491,67.89410151786119,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.4026343735317184,0.004133901348896902,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",60.67427156811946,163.75875080664545,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv1,0.22839467333111993,0.0039058810841503325,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",12.517086507383818,14.84222331904795,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv3,0.2875706746709492,0.0040802839147624555,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",6.662043566717231,10.09265257212421,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
conv5,0.2794582310956379,0.004151603216392103,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.892561252981324,8.233365857645616,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
fc7,0.2678635407137122,0.0043413009279936274,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",8.578913403257891,11.89220551473817,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.28829437903300476,0.0038013561747954764,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.052530122457591,8.252314307063202,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.29632435492631415,0.004060128160495198,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",4.795079277945793,4.299677831350609,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.26075019256089876,0.0038363802244344362,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",2.549093766485306,2.3045946620221507,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.22765036894624252,0.0036752725918821347,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",1.9605802800478407,1.9151193044196406,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.3090861022817089,0.004043044158645409,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.4972829290134415,8.667985483061925,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.3265354552618173,0.00394190738318175,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.948969182239369,6.034078865576757,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.2713435095275523,0.00400817774543692,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.418235165576911,4.014160126918305,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.24493591010121527,0.00437376470452352,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",4.345521992708137,3.693635748180003,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.39119824819877264,0.0045149912780342695,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",9.444567584102641,59.488059369553305,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.43144415326447083,0.004743170089625915,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",14.12919629832828,143.96704249087503,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.4897102991638911,0.004824539867313,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",34.82079696840489,110.57875524211012,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.4658687532030008,0.004217334530329336,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",31.037020651884692,207.73351692841365,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block1,0.39742161793062414,0.004365457832423553,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",11.14176112403355,37.35552304646143,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block2,0.43118303183262985,0.004678073969621199,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",12.55209896739505,73.03678414296142,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block3,0.47913661300884014,0.004845687221729113,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",32.41703370650006,101.75702049250971,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
block4,0.4311706490322361,0.0043215780754691496,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",33.94944319713839,208.22446397460564,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA
