layer,score,score_error,model,benchmark,effective_dimensionality_dataset,effective_dimensionality_imagenet,model_type,region,EBA,EVC,FFA,LOC,OFA,OPA,PFS,PPA,RSC,STS
conv1,0.335111338581768,0.0040021323095993,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",16.99570987652469,27.65924179012877,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3536342234525665,0.39735044190680424,0.30368171276323036,0.4373938322716502,0.40314638276774817,0.3170849047333287,0.2743117729883096,0.3692022859781531,0.2071569277414769,0.21298219720688424
conv3,0.4116886842184007,0.0043264033164955,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",33.67783005934383,139.3461363553604,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.389947479963548,0.4619031521547001,0.38456710901644386,0.5346752729754165,0.5203782485503287,0.4184860023695772,0.33765938340895996,0.4830572553230832,0.24294117677288243,0.2330942624880173
conv5,0.413577585042992,0.0046713915613804,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",39.82085255456266,110.6779043447512,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3570840906838031,0.4157096146910144,0.34397562094697526,0.5677209891879368,0.5336344271492948,0.484765151066216,0.3442686105510035,0.4884422569202006,0.26914156811984946,0.19783214988093123
fc7,0.423288859104701,0.0045774397097274,base=alexnet-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",35.101125529826554,227.1364502833408,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.39184453877831293,0.39052203353084924,0.3399679435964119,0.5801594827971662,0.5403177194678935,0.5154997794403338,0.37468631040106226,0.48599349547522863,0.2565803404505824,0.25143707510428015
block1,0.3807762381670193,0.0043513392695991,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",10.610320216360869,29.529389436605022,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.34362013311866085,0.44603550146150944,0.36029521788689095,0.5138611618576023,0.4952273977821585,0.3769058603574017,0.32741293935684124,0.38393002818597277,0.23615313655746578,0.23375177908419925
block2,0.4231683798324483,0.0046754242758871,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",13.80932245783822,55.59662547984754,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.37443366448608706,0.4227346008846147,0.3799637653753962,0.5650052107247484,0.5459436733171283,0.47762682221061703,0.3570796294860763,0.5028387282258819,0.24125759938985186,0.27179043341371195
block3,0.4522099001871206,0.0046568238852616,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",34.794391605130535,114.69687913791196,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.385459442608283,0.43489360266942917,0.38695507523533523,0.5999125632744298,0.5472149359671183,0.5632712877073583,0.4052259182711096,0.5418808789254211,0.27667032406122377,0.26566861921241985
block4,0.4338617603543346,0.0040074161072737,base=resnet50-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",53.067644020972565,182.26800494561527,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.4585140452943851,0.42952657568699315,0.42693954174972293,0.5894947658587872,0.5195141991073351,0.4871955044191053,0.4088104498176076,0.4141707802704455,0.2195133820885835,0.30758661434478085
block1,0.3711451149187773,0.0042111744617623,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",13.287526487094574,23.12907609403569,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.31706364114250635,0.4618856856210475,0.31716689023149386,0.48389681055766876,0.4861059366844893,0.3415428583644052,0.31019910887202745,0.40178277527256706,0.26535176657366377,0.25562013993925736
block2,0.4224196944445207,0.0042947008301163,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",22.553229365599933,56.05575421323803,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3762406745454675,0.4241634941448854,0.36705668384196133,0.5377071411309665,0.5235397907047099,0.4877107586557843,0.3604120575555513,0.48866971681296123,0.28187095678068713,0.3042922699128981
block3,0.4265008633872754,0.0048333237236307,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",41.50772265366491,67.89410151786119,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.38382840714823296,0.36731307411539627,0.3733659660480927,0.6037649590961846,0.5482531534970614,0.524414580058874,0.3882757795218066,0.4950021689695273,0.22988697580679932,0.22938441139997173
block4,0.4026343735317184,0.0041339013488969,base=resnet18-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",60.67427156811946,163.75875080664545,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.39952346632616875,0.4127389608095807,0.3610231323181541,0.5387436123326312,0.47973283676715206,0.4751829724352724,0.34309577582687073,0.4521156612526479,0.21032007054564913,0.27672484740228587
conv1,0.2283946733311199,0.0039058810841503,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",12.517086507383818,14.84222331904795,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.28383481813659284,0.2951057612040384,0.24645275847032524,0.2867067208446218,0.30769181525629097,0.1700605124567811,0.15178613926354567,0.20658737118748938,0.13493858603178796,0.15583496633155938
conv3,0.2875706746709492,0.0040802839147624,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",6.662043566717231,10.09265257212421,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3068303566263221,0.3340859937037203,0.3203019993316814,0.39942511505087525,0.3538036856313905,0.3365396211549684,0.20499874371818216,0.24615716261555162,0.14779829163791117,0.12557999763178412
conv5,0.2794582310956379,0.0041516032163921,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.892561252981324,8.233365857645616,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.32028649150553795,0.3500996599635512,0.3016676218123931,0.3926499972004117,0.35173617967189474,0.2939502396919283,0.18314417483675927,0.22619334207411446,0.14327754686658653,0.1547197154433041
fc7,0.2678635407137122,0.0043413009279936,base=alexnet (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",8.578913403257891,11.89220551473817,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.29639360898137657,0.3318745979038616,0.28462686242833213,0.3807331116438323,0.3559559622309102,0.2806671382942298,0.18900700113944946,0.2174614807687411,0.12259863354364636,0.14111963886907136
block1,0.2882943790330047,0.0038013561747954,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.052530122457591,8.252314307063202,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.27513382505410916,0.36358833675791524,0.2916730743937902,0.3760360517631036,0.3680726222674961,0.30529541333875704,0.2799298928747343,0.25290048775412144,0.12730841478485228,0.17016441460517162
block2,0.2963243549263141,0.0040601281604951,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",4.795079277945793,4.299677831350609,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.34403556495774446,0.30507637378488817,0.2949739726703102,0.4413420354499863,0.3913673890420793,0.29022191738784753,0.22838137481789306,0.24252870127896053,0.17359491828566548,0.18103799258713266
block3,0.2607501925608987,0.0038363802244344,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",2.549093766485306,2.3045946620221507,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.31679075394462813,0.32566051484648406,0.2881718463940286,0.3176521279774016,0.3081883482903073,0.29082068530050403,0.14511082001389056,0.24623334186362808,0.13903835430310127,0.1803527602474734
block4,0.2276503689462425,0.0036752725918821,base=resnet50 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",1.960580280047841,1.9151193044196408,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.2713464870243965,0.277237320858223,0.2391671125120554,0.24875605496581982,0.22959212721267525,0.2698700687345466,0.14449770476822776,0.26359597895999964,0.12832862144548576,0.16557513908335456
block1,0.3090861022817089,0.0040430441586454,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",7.4972829290134415,8.667985483061925,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.31100173762001415,0.3601821622503939,0.32613058582328835,0.43239164653929635,0.41221678272241236,0.30979030387517414,0.26417279152633044,0.25169700506746573,0.1599013863529284,0.19051172846094777
block2,0.3265354552618173,0.0039419073831817,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.948969182239369,6.034078865576757,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3192644967735178,0.37278363222454924,0.34595187840778985,0.4593119894472113,0.4134829480700145,0.387213524363396,0.24866272490090485,0.26065337635006647,0.19026764005226227,0.17355944019175418
block3,0.2713435095275523,0.0040081777454369,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",5.418235165576911,4.014160126918305,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3066585317759176,0.3208271514285139,0.29887132683302375,0.38929491658955134,0.33990056498677945,0.31047336765731326,0.1791784564231396,0.21057326181045363,0.11794846659756499,0.19126348825248565
block4,0.2449359101012152,0.0043737647045235,base=resnet18 (untrained)-type=supervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",4.345521992708137,3.693635748180003,supervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.30030617112726865,0.28441240218838126,0.26174155968319257,0.3854212822232347,0.32941451754541,0.24926807024560205,0.15289789577948198,0.17626315775652027,0.10258523732034402,0.14695508436328775
block1,0.3911982481987726,0.0045149912780342,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",9.44456758410264,59.488059369553305,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.35360982965546844,0.41872721363397325,0.3484091014595631,0.5148044885090252,0.49453861763830353,0.4464939609772009,0.34216802477586894,0.4244643014862802,0.21792146610358495,0.2869940797023469
block2,0.4314441532644708,0.0047431700896259,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",14.12919629832828,143.96704249087503,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.368479076540153,0.4433144803382637,0.3814630196941937,0.555276598517081,0.5475529141282861,0.5099502621953146,0.38626355300021414,0.5244715675905276,0.23473566461556672,0.25242252336617316
block3,0.4897102991638911,0.004824539867313,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",34.82079696840489,110.57875524211012,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.4423936673242284,0.4361993076673889,0.44587768431939706,0.6530796288298311,0.6050606402551103,0.579385744147843,0.4565204487132445,0.5605925290241103,0.3182114171250101,0.25449511130279484
block4,0.4658687532030008,0.0042173345303293,base=resnet50 simclr-type=unsupervised-zscore-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",31.03702065188469,207.73351692841365,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.43280316985299383,0.4707515639819847,0.3848024828797527,0.5739803287245098,0.5490791508212916,0.5992455626849027,0.3986088473116588,0.5420309444114422,0.29437227910252617,0.3281630974264834
block1,0.3974216179306241,0.0043654578324235,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",11.14176112403355,37.35552304646143,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3600559228148318,0.4273835904615308,0.3793464067289931,0.5241433444078634,0.4984286347661507,0.43630759040858036,0.357034081871904,0.4156065601010749,0.23411181426037414,0.252641397650808
block2,0.4311830318326298,0.0046780739696211,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",12.55209896739505,73.03678414296142,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.37842752371931176,0.45229306911847134,0.3885099560484821,0.5526471873507869,0.5511954013157101,0.500308761301266,0.37714441746200217,0.5155212720933128,0.23923358114327734,0.23580467744500586
block3,0.4791366130088401,0.0048456872217291,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",32.41703370650006,101.75702049250972,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.4223885587717043,0.43045154106871364,0.43968975886925127,0.6430743887896524,0.5952633587055352,0.5791265589689654,0.4452586098209722,0.5447753383077885,0.30543347282619454,0.2350104980550113
block4,0.4311706490322361,0.0043215780754691,base=resnet50 simclr-type=unsupervised-1000components,"bonner.Object2Vec.regression=lin.regions=EVC,LOC,PFS,OPA,PPA,RSC,FFA,OFA,STS,EBA",33.94944319713839,208.22446397460564,unsupervised,EVC+LOC+PFS+OPA+PPA+RSC+FFA+OFA+STS+EBA,0.3909427757351921,0.41829509082591343,0.36866225761179805,0.5677450481226178,0.5323275578777014,0.5354515417629119,0.36856981461616534,0.5044260607138976,0.25101922567765084,0.2836207625449878
