layer,score,model,benchmark,effective_dimensionality_dataset,effective_dimensionality_imagenet,region
encode_1.conv,0.17794687552768904,resnet18-supervised-1000components,bonner.Object2Vec.RSA,13.20726288723605,100.2374844587045,reliable
encode_1,0.21095965434395825,resnet18-supervised-1000components,bonner.Object2Vec.RSA,19.818357006303497,89.97359217845607,reliable
encode_2,0.23558531380648373,resnet18-supervised-1000components,bonner.Object2Vec.RSA,24.048256601556663,276.181491240111,reliable
encode_3,0.2526226205171791,resnet18-supervised-1000components,bonner.Object2Vec.RSA,30.01118666809185,623.8813004925357,reliable
encode_4,0.2751987790520269,resnet18-supervised-1000components,bonner.Object2Vec.RSA,31.914942865130826,525.4846251732583,reliable
encode_5,0.2669791026606285,resnet18-supervised-1000components,bonner.Object2Vec.RSA,30.108409586391286,676.2756978212252,reliable
encode_6,0.30574668876752287,resnet18-supervised-1000components,bonner.Object2Vec.RSA,34.12337120704819,359.13919457947935,reliable
encode_7,0.31906163415716937,resnet18-supervised-1000components,bonner.Object2Vec.RSA,26.272457535128275,439.2157757851501,reliable
encode_8,0.333749406429526,resnet18-supervised-1000components,bonner.Object2Vec.RSA,32.3892748161692,427.5878502889277,reliable
encode_9,0.3646392815545162,resnet18-supervised-1000components,bonner.Object2Vec.RSA,51.25732520276732,313.8762749108132,reliable
encode_3,0.2807154818078983,resnet18-supervised-pool-1000components,bonner.Object2Vec.RSA,13.585599792920544,22.632205016444864,reliable
encode_5,0.2829293376020061,resnet18-supervised-pool-1000components,bonner.Object2Vec.RSA,24.770739834787584,61.26193023366035,reliable
encode_7,0.29495678620310123,resnet18-supervised-pool-1000components,bonner.Object2Vec.RSA,52.76316813835782,91.76927113928039,reliable
encode_9,0.33641077002112224,resnet18-supervised-pool-1000components,bonner.Object2Vec.RSA,61.02983387629889,155.8459847659157,reliable
encode_1.conv,0.1885745749522767,resnet18-la-1000components,bonner.Object2Vec.RSA,8.74087094419823,52.489866273237894,reliable
encode_1,0.22199733949392375,resnet18-la-1000components,bonner.Object2Vec.RSA,14.190528984244041,57.01257891167812,reliable
encode_2,0.24878663312545196,resnet18-la-1000components,bonner.Object2Vec.RSA,16.06600140318216,216.9292577130078,reliable
encode_3,0.2503017219037949,resnet18-la-1000components,bonner.Object2Vec.RSA,30.182270823072372,627.9908497171853,reliable
encode_4,0.25515465921020325,resnet18-la-1000components,bonner.Object2Vec.RSA,29.166491536868584,454.6930603965079,reliable
encode_5,0.2581369464508909,resnet18-la-1000components,bonner.Object2Vec.RSA,26.98118477651173,560.4546395422608,reliable
encode_6,0.2702114541373452,resnet18-la-1000components,bonner.Object2Vec.RSA,21.14760797747803,241.50848101711287,reliable
encode_7,0.16702247615894872,resnet18-la-1000components,bonner.Object2Vec.RSA,5.120354724628983,54.92261013825796,reliable
encode_8,0.13104591495071785,resnet18-la-1000components,bonner.Object2Vec.RSA,1.9935412667817416,16.04707199557393,reliable
encode_9,0.3204857520453187,resnet18-la-1000components,bonner.Object2Vec.RSA,44.98646120923697,290.50594356437296,reliable
encode_3,0.30435754686663397,resnet18-la-pool-1000components,bonner.Object2Vec.RSA,14.148989260813005,21.115893248710478,reliable
encode_5,0.3372147590694399,resnet18-la-pool-1000components,bonner.Object2Vec.RSA,23.38239418798642,54.836266961273246,reliable
encode_7,0.11530103455085303,resnet18-la-pool-1000components,bonner.Object2Vec.RSA,2.513186166129751,4.380190091979924,reliable
encode_9,0.2861599543787038,resnet18-la-pool-1000components,bonner.Object2Vec.RSA,45.86564272896818,118.40163479445803,reliable
encode_1.conv,0.1817919852875846,resnet18-ir-1000components,bonner.Object2Vec.RSA,11.885134713252077,103.61080027603973,reliable
encode_1,0.22631032484807384,resnet18-ir-1000components,bonner.Object2Vec.RSA,16.089952809945707,73.82007516352552,reliable
encode_2,0.23484203758296435,resnet18-ir-1000components,bonner.Object2Vec.RSA,24.95939721844915,268.551229517882,reliable
encode_3,0.23620068988403217,resnet18-ir-1000components,bonner.Object2Vec.RSA,31.83868299669502,596.3459503478392,reliable
encode_4,0.26181837583721485,resnet18-ir-1000components,bonner.Object2Vec.RSA,29.716816596001664,404.5137761286565,reliable
encode_5,0.2513759478785648,resnet18-ir-1000components,bonner.Object2Vec.RSA,29.844939950626376,558.6391546108658,reliable
encode_6,0.26785849475357815,resnet18-ir-1000components,bonner.Object2Vec.RSA,22.23990340789626,255.18624267231905,reliable
encode_7,0.17964902392336465,resnet18-ir-1000components,bonner.Object2Vec.RSA,7.508290678780839,139.03298585860742,reliable
encode_8,0.15703958105792326,resnet18-ir-1000components,bonner.Object2Vec.RSA,4.007043546039805,41.83629553713771,reliable
encode_9,0.3609133071497799,resnet18-ir-1000components,bonner.Object2Vec.RSA,45.492666301397875,279.09791794316965,reliable
encode_3,0.29699315793809405,resnet18-ir-pool-1000components,bonner.Object2Vec.RSA,15.104060217222935,24.432139026516452,reliable
encode_5,0.34381365681809717,resnet18-ir-pool-1000components,bonner.Object2Vec.RSA,24.161647514320318,65.10161674818562,reliable
encode_7,0.13165366935599065,resnet18-ir-pool-1000components,bonner.Object2Vec.RSA,4.362079495964393,12.699444129413768,reliable
encode_9,0.3298741662348307,resnet18-ir-pool-1000components,bonner.Object2Vec.RSA,48.80201025180074,107.44237363801153,reliable
encode_1.conv,0.1979800324570162,resnet18-ae-1000components,bonner.Object2Vec.RSA,9.06557679883299,15.147674372039473,reliable
encode_1,0.19261498254487988,resnet18-ae-1000components,bonner.Object2Vec.RSA,11.346105846246038,17.167193015301862,reliable
encode_2,0.2063720049487295,resnet18-ae-1000components,bonner.Object2Vec.RSA,14.005853524359958,27.480866041734213,reliable
encode_3,0.20669077731224275,resnet18-ae-1000components,bonner.Object2Vec.RSA,15.773406111542345,32.11138963920859,reliable
encode_4,0.21252023968105047,resnet18-ae-1000components,bonner.Object2Vec.RSA,17.161690249129894,43.63955789653345,reliable
encode_5,0.21747055736798063,resnet18-ae-1000components,bonner.Object2Vec.RSA,14.577019670644361,47.07083575572173,reliable
encode_6,0.22199950665614815,resnet18-ae-1000components,bonner.Object2Vec.RSA,14.625778128359018,49.80381899278779,reliable
encode_7,0.21828343919051996,resnet18-ae-1000components,bonner.Object2Vec.RSA,12.94169878986603,42.156729809304046,reliable
encode_8,0.21700301915246067,resnet18-ae-1000components,bonner.Object2Vec.RSA,14.787551254155808,33.8992954669629,reliable
encode_9,0.22267962822666335,resnet18-ae-1000components,bonner.Object2Vec.RSA,23.394746745116272,83.94592303074742,reliable
encode_3,0.24600773110470664,resnet18-ae-pool-1000components,bonner.Object2Vec.RSA,12.510192360573784,14.657768505684519,reliable
encode_5,0.2435910736456128,resnet18-ae-pool-1000components,bonner.Object2Vec.RSA,13.059420228279517,13.149704406906919,reliable
encode_7,0.1829790961582598,resnet18-ae-pool-1000components,bonner.Object2Vec.RSA,10.974791302331816,8.572591345041944,reliable
encode_9,0.22414850520333976,resnet18-ae-pool-1000components,bonner.Object2Vec.RSA,16.724081459191076,24.650793617653914,reliable
encode_1.conv,0.18710126768564467,resnet18-cpc-1000components,bonner.Object2Vec.RSA,21.87052965985079,290.7572905216086,reliable
encode_1,0.22610033273816726,resnet18-cpc-1000components,bonner.Object2Vec.RSA,18.696044132432597,75.24962635343476,reliable
encode_2,0.2266488125663924,resnet18-cpc-1000components,bonner.Object2Vec.RSA,23.325088198646636,270.7773254856769,reliable
encode_3,0.23750751155009264,resnet18-cpc-1000components,bonner.Object2Vec.RSA,12.742504915399877,224.7896254073912,reliable
encode_4,0.22690479923252152,resnet18-cpc-1000components,bonner.Object2Vec.RSA,9.311902667838874,176.35589862976306,reliable
encode_5,0.22589091906740882,resnet18-cpc-1000components,bonner.Object2Vec.RSA,4.805537283906857,82.60374219992657,reliable
encode_6,0.207184474243075,resnet18-cpc-1000components,bonner.Object2Vec.RSA,4.586607453980831,138.49029416863033,reliable
encode_7,0.19866941531635526,resnet18-cpc-1000components,bonner.Object2Vec.RSA,4.340457971695588,167.62342022519124,reliable
encode_8,0.18437581368915004,resnet18-cpc-1000components,bonner.Object2Vec.RSA,2.4634548855109433,7.4813382511725255,reliable
encode_9,0.13759623148465064,resnet18-cpc-1000components,bonner.Object2Vec.RSA,1.4180584511156757,1.7377031641892018,reliable
encode_3,0.2915461526893841,resnet18-cpc-pool-1000components,bonner.Object2Vec.RSA,14.710525162623455,18.71966694707558,reliable
encode_5,0.23151055682492871,resnet18-cpc-pool-1000components,bonner.Object2Vec.RSA,11.898798466692378,31.493382648490073,reliable
encode_7,0.177919533561207,resnet18-cpc-pool-1000components,bonner.Object2Vec.RSA,5.361038545523874,48.15491878257849,reliable
encode_9,0.12199737133541999,resnet18-cpc-pool-1000components,bonner.Object2Vec.RSA,1.1722484282015866,1.2844446434222099,reliable
encode_1.conv,0.20293687817990044,resnet18-color-1000components,bonner.Object2Vec.RSA,17.113833081475047,219.04179192589476,reliable
encode_1,0.2202892849858123,resnet18-color-1000components,bonner.Object2Vec.RSA,16.546597920479677,61.298086322963854,reliable
encode_2,0.22479875786270181,resnet18-color-1000components,bonner.Object2Vec.RSA,24.96565350615135,251.07971206141698,reliable
encode_3,0.22979633450432774,resnet18-color-1000components,bonner.Object2Vec.RSA,24.13734533122361,380.69995413054227,reliable
encode_4,0.2309274902518891,resnet18-color-1000components,bonner.Object2Vec.RSA,24.72947642936824,455.4090071495477,reliable
encode_5,0.2343466771324108,resnet18-color-1000components,bonner.Object2Vec.RSA,23.142007248434,473.4736182023992,reliable
encode_6,0.18960708495060352,resnet18-color-1000components,bonner.Object2Vec.RSA,14.085959725491012,286.7022518978024,reliable
encode_7,0.17856888425065015,resnet18-color-1000components,bonner.Object2Vec.RSA,8.572496806701968,142.7110586286491,reliable
encode_8,0.1695244848810631,resnet18-color-1000components,bonner.Object2Vec.RSA,9.57986487195866,44.66078979718826,reliable
encode_9,0.19836023235902342,resnet18-color-1000components,bonner.Object2Vec.RSA,12.152692716619649,47.52870916822214,reliable
encode_3,0.2763876581400856,resnet18-color-pool-1000components,bonner.Object2Vec.RSA,11.624995468786974,16.615570969542535,reliable
encode_5,0.32833787207842413,resnet18-color-pool-1000components,bonner.Object2Vec.RSA,24.62822205995978,87.02656128311186,reliable
encode_7,0.20477316403846607,resnet18-color-pool-1000components,bonner.Object2Vec.RSA,45.326388011699564,44.26727228567773,reliable
encode_9,0.17963268367895893,resnet18-color-pool-1000components,bonner.Object2Vec.RSA,11.252337630087771,25.195234581408897,reliable
encode_1.conv,0.1731596153205728,resnet18-rp-1000components,bonner.Object2Vec.RSA,18.868264716234172,229.6537937375893,reliable
encode_1,0.19714455781393087,resnet18-rp-1000components,bonner.Object2Vec.RSA,22.663781699665105,109.36834834278908,reliable
encode_2,0.1976276369729173,resnet18-rp-1000components,bonner.Object2Vec.RSA,23.459649711658578,241.071677642991,reliable
encode_3,0.1985942261654308,resnet18-rp-1000components,bonner.Object2Vec.RSA,20.029841817154875,302.1750314544837,reliable
encode_4,0.22287530939217626,resnet18-rp-1000components,bonner.Object2Vec.RSA,28.64399422844202,307.7322784559674,reliable
encode_5,0.23462002985070596,resnet18-rp-1000components,bonner.Object2Vec.RSA,23.34940770076053,334.0072422877179,reliable
encode_6,0.23791632452052805,resnet18-rp-1000components,bonner.Object2Vec.RSA,27.596302097645545,208.9320169334805,reliable
encode_7,0.24232597086671387,resnet18-rp-1000components,bonner.Object2Vec.RSA,23.664710601054466,244.39873777644272,reliable
encode_8,0.2625270644338838,resnet18-rp-1000components,bonner.Object2Vec.RSA,23.807776845377,98.02895882962265,reliable
encode_9,0.2676577987729138,resnet18-rp-1000components,bonner.Object2Vec.RSA,23.359527087002927,85.33308128877756,reliable
encode_3,0.25241281989726805,resnet18-rp-pool-1000components,bonner.Object2Vec.RSA,13.563366407545267,16.844734377940828,reliable
encode_5,0.3091387410482044,resnet18-rp-pool-1000components,bonner.Object2Vec.RSA,25.585499384213232,55.269267297227366,reliable
encode_7,0.269964318613343,resnet18-rp-pool-1000components,bonner.Object2Vec.RSA,46.672503731950066,70.94600285103287,reliable
encode_9,0.29278603559199057,resnet18-rp-pool-1000components,bonner.Object2Vec.RSA,32.71194079054232,39.20426425248633,reliable
encode_1.conv,0.18185195358587342,resnet18-depth-1000components,bonner.Object2Vec.RSA,10.461381432690896,26.462377947425992,reliable
encode_1,0.18532535595008884,resnet18-depth-1000components,bonner.Object2Vec.RSA,16.667692534334858,33.02832994154075,reliable
encode_2,0.19287808503569176,resnet18-depth-1000components,bonner.Object2Vec.RSA,29.3391428023541,157.22201199997932,reliable
encode_3,0.2105348068427626,resnet18-depth-1000components,bonner.Object2Vec.RSA,26.56756853645129,409.02978729155285,reliable
encode_4,0.22621279496246574,resnet18-depth-1000components,bonner.Object2Vec.RSA,51.72132354313078,579.9050012060395,reliable
encode_5,0.24267702424497614,resnet18-depth-1000components,bonner.Object2Vec.RSA,32.191181865295775,594.9087999947268,reliable
encode_6,0.24466518477930757,resnet18-depth-1000components,bonner.Object2Vec.RSA,41.47879758318418,419.03877943324864,reliable
encode_7,0.24118789404799806,resnet18-depth-1000components,bonner.Object2Vec.RSA,34.7244540039696,467.2771034302559,reliable
encode_8,0.28995987426373515,resnet18-depth-1000components,bonner.Object2Vec.RSA,32.9275031705589,285.51753901854465,reliable
encode_9,0.29332714715685626,resnet18-depth-1000components,bonner.Object2Vec.RSA,34.940859728644476,264.6338453119538,reliable
encode_3,0.25814637497372284,resnet18-depth-pool-1000components,bonner.Object2Vec.RSA,15.116618965093634,22.323364457576773,reliable
encode_5,0.27616396695409434,resnet18-depth-pool-1000components,bonner.Object2Vec.RSA,27.662572166607998,68.52536781085438,reliable
encode_7,0.30370814537192253,resnet18-depth-pool-1000components,bonner.Object2Vec.RSA,58.59639867331748,98.34421680986134,reliable
encode_9,0.31396800830361304,resnet18-depth-pool-1000components,bonner.Object2Vec.RSA,52.186105367610814,122.08193681317401,reliable
encode_1,0.20361208248843557,resnet18-simclr-1000components,bonner.Object2Vec.RSA,15.580650141380936,36.30014911301305,reliable
encode_2,0.25335357390524005,resnet18-simclr-1000components,bonner.Object2Vec.RSA,21.22004050877271,187.04613350623086,reliable
encode_3,0.24165605321679678,resnet18-simclr-1000components,bonner.Object2Vec.RSA,25.21668721474895,455.95286137046094,reliable
encode_4,0.2660231914830133,resnet18-simclr-1000components,bonner.Object2Vec.RSA,36.6501622083954,588.3455846039001,reliable
encode_5,0.27069544823217834,resnet18-simclr-1000components,bonner.Object2Vec.RSA,30.08273675485547,598.8525468859698,reliable
encode_6,0.3085113470550107,resnet18-simclr-1000components,bonner.Object2Vec.RSA,26.749957281543853,325.97167842208177,reliable
encode_7,0.31767284842237986,resnet18-simclr-1000components,bonner.Object2Vec.RSA,21.662071681149882,291.9641502224902,reliable
encode_8,0.3379640969083255,resnet18-simclr-1000components,bonner.Object2Vec.RSA,23.81049288284383,219.40756765826475,reliable
encode_9,0.354973618076681,resnet18-simclr-1000components,bonner.Object2Vec.RSA,29.168857847668853,239.6122762606354,reliable
encode_3,0.3039887405752567,resnet18-simclr-pool-1000components,bonner.Object2Vec.RSA,14.486678049045448,22.400160713371285,reliable
encode_5,0.3319911299434951,resnet18-simclr-pool-1000components,bonner.Object2Vec.RSA,22.449105676577197,51.937854752454335,reliable
encode_7,0.3243427781985266,resnet18-simclr-pool-1000components,bonner.Object2Vec.RSA,40.697963925390255,69.21163805949905,reliable
encode_9,0.3452965346153422,resnet18-simclr-pool-1000components,bonner.Object2Vec.RSA,30.068062531997388,79.47379464229803,reliable
relu,0.20237039670443446,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,28.707598735287775,398.40280927087275,reliable
maxpool,0.2065428826471018,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,16.56394250086076,59.749077328200485,reliable
layer1.0.relu,0.2336662676653755,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,47.87888254343831,441.1618858801296,reliable
layer1.1.relu,0.24356106537278638,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,40.45401491151681,543.5727155926094,reliable
layer2.0.relu,0.2577001485980006,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,28.360914147795754,441.0188221812854,reliable
layer2.1.relu,0.23433925118390303,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,16.398671842003036,479.7574142711316,reliable
layer3.0.relu,0.24009762357546222,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,20.289877421548358,244.37194707028445,reliable
layer3.1.relu,0.2133486605065773,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,4.998870683933211,95.9114113773518,reliable
layer4.0.relu,0.21899887703774862,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,2.6698309235594664,44.15163714109454,reliable
layer4.1.relu,0.23783951850958177,resnet18-deepcluster-1000components,bonner.Object2Vec.RSA,38.13368232605881,507.2620781250756,reliable
layer1.1.relu,0.2946245365073304,resnet18-deepcluster-pool-1000components,bonner.Object2Vec.RSA,13.757652333764435,21.868170289304036,reliable
layer2.1.relu,0.30851949001050766,resnet18-deepcluster-pool-1000components,bonner.Object2Vec.RSA,25.050565077414877,65.93630184089452,reliable
layer3.1.relu,0.19337531743105152,resnet18-deepcluster-pool-1000components,bonner.Object2Vec.RSA,1.8854514740237114,3.905775525679766,reliable
layer4.1.relu,0.29996240604196295,resnet18-deepcluster-pool-1000components,bonner.Object2Vec.RSA,58.75938209080193,258.86559108848274,reliable
relu,0.18822823967228658,resnet18-cmc-1000components,bonner.Object2Vec.RSA,7.514854600589629,38.041532440081326,reliable
maxpool,0.20384591488227188,resnet18-cmc-1000components,bonner.Object2Vec.RSA,15.110128640126662,45.05246971559927,reliable
layer1.0.relu,0.23668633276858694,resnet18-cmc-1000components,bonner.Object2Vec.RSA,19.236866744633407,301.8381857339462,reliable
layer1.1.relu,0.23992620836440792,resnet18-cmc-1000components,bonner.Object2Vec.RSA,16.676846185517142,530.9538043697993,reliable
layer2.0.relu,0.24235492475381665,resnet18-cmc-1000components,bonner.Object2Vec.RSA,17.531792428858978,347.6800178206929,reliable
layer2.1.relu,0.2466304261398073,resnet18-cmc-1000components,bonner.Object2Vec.RSA,22.343408743471603,508.97528523727794,reliable
layer3.0.relu,0.2574914712508176,resnet18-cmc-1000components,bonner.Object2Vec.RSA,25.5936819507261,302.09893994736143,reliable
layer3.1.relu,0.22513173717857526,resnet18-cmc-1000components,bonner.Object2Vec.RSA,10.805393450747001,227.60181445936985,reliable
layer4.0.relu,0.21651455701653516,resnet18-cmc-1000components,bonner.Object2Vec.RSA,6.996395328744331,113.41927096104116,reliable
layer4.1.relu,0.3652322003804377,resnet18-cmc-1000components,bonner.Object2Vec.RSA,33.156591597273305,182.07863536414104,reliable
layer1.1.relu,0.2662191599276213,resnet18-cmc-pool-1000components,bonner.Object2Vec.RSA,11.809280601082296,24.605693493942866,reliable
layer2.1.relu,0.3010575017801337,resnet18-cmc-pool-1000components,bonner.Object2Vec.RSA,25.034480951404248,71.62714277715139,reliable
layer3.1.relu,0.1866317503579558,resnet18-cmc-pool-1000components,bonner.Object2Vec.RSA,16.71256136982707,36.66194700109613,reliable
layer4.1.relu,0.3587492877074928,resnet18-cmc-pool-1000components,bonner.Object2Vec.RSA,33.51150942749692,73.79407754805352,reliable
