80% variance,alpha,effective dimensionality,layer,architecture,task,kind,source
47.0,0.18679309571724226,60.00485458544058,layer1.0.relu,ResNet18,None,Untrained,PyTorch
46.0,0.18972533882280374,59.811204557442366,layer1.1.relu,ResNet18,None,Untrained,PyTorch
87.0,0.2365677783347658,111.37333319667206,layer2.0.relu,ResNet18,None,Untrained,PyTorch
87.0,0.27056816830883257,109.7799214543353,layer2.1.relu,ResNet18,None,Untrained,PyTorch
143.0,0.668283566447471,53.039467074390565,layer3.0.relu,ResNet18,None,Untrained,PyTorch
154.0,0.3114014690592267,189.27836053807656,layer3.1.relu,ResNet18,None,Untrained,PyTorch
224.0,0.5888320338205428,213.49671042805164,layer4.0.relu,ResNet18,None,Untrained,PyTorch
233.0,0.4655170480229,246.87291465386545,layer4.1.relu,ResNet18,None,Untrained,PyTorch
155.0,0.34154061093662824,189.4625750557514,layer1.0.relu,ResNet50,None,Untrained,PyTorch
155.0,0.31263958156762756,191.18113605518664,layer1.1.relu,ResNet50,None,Untrained,PyTorch
155.0,1.233215591585983,189.18483513628047,layer1.2.relu,ResNet50,None,Untrained,PyTorch
230.0,1.1404469097235366,241.47331994293174,layer2.0.relu,ResNet50,None,Untrained,PyTorch
231.0,1.2823793297349557,244.43874627152326,layer2.1.relu,ResNet50,None,Untrained,PyTorch
232.0,0.4735936499267052,245.52449319579966,layer2.2.relu,ResNet50,None,Untrained,PyTorch
232.0,0.9503405194042303,247.16026965779002,layer2.3.relu,ResNet50,None,Untrained,PyTorch
83.0,1.7636168392819465,54.10371974690417,layer3.0.relu,ResNet50,None,Untrained,PyTorch
43.0,1.7176062106721375,20.41367834376666,layer3.1.relu,ResNet50,None,Untrained,PyTorch
36.0,1.9403751140746046,10.945746424533668,layer3.2.relu,ResNet50,None,Untrained,PyTorch
37.0,2.0015181546352054,10.26872231583425,layer3.3.relu,ResNet50,None,Untrained,PyTorch
43.0,1.9943705608284017,14.264258631632163,layer3.4.relu,ResNet50,None,Untrained,PyTorch
50.0,1.9589647123179057,26.028656253907975,layer3.5.relu,ResNet50,None,Untrained,PyTorch
396.0,1.5973543715986944,146.3875761988561,layer4.0.relu,ResNet50,None,Untrained,PyTorch
501.0,1.5876614704680578,165.8295432803481,layer4.1.relu,ResNet50,None,Untrained,PyTorch
540.0,1.5271637861228369,191.42563710538644,layer4.2.relu,ResNet50,None,Untrained,PyTorch
47.0,0.18299819535337422,60.01622670341633,layer1.0.relu,ResNet18,Object Classification,Supervised,PyTorch
47.0,0.18627625548317342,60.00506633751605,layer1.1.relu,ResNet18,Object Classification,Supervised,PyTorch
88.0,0.2275463202144961,112.31247398838929,layer2.0.relu,ResNet18,Object Classification,Supervised,PyTorch
87.0,0.23736072064405467,111.71438063489884,layer2.1.relu,ResNet18,Object Classification,Supervised,PyTorch
157.0,0.3045009910197185,192.23221854927095,layer3.0.relu,ResNet18,Object Classification,Supervised,PyTorch
157.0,0.3100864121911753,192.1186455175487,layer3.1.relu,ResNet18,Object Classification,Supervised,PyTorch
237.0,0.4615159707263938,250.67592179264196,layer4.0.relu,ResNet18,Object Classification,Supervised,PyTorch
238.0,0.46220763652942715,251.31119820445406,layer4.1.relu,ResNet18,Object Classification,Supervised,PyTorch
143.0,0.9997391842775276,177.63058840973582,layer1.0.relu,ResNet50,Object Classification,Supervised,PyTorch
152.0,1.093922406888203,186.77258153736457,layer1.1.relu,ResNet50,Object Classification,Supervised,PyTorch
156.0,0.30853475588808177,191.5763337942055,layer1.2.relu,ResNet50,Object Classification,Supervised,PyTorch
226.0,1.1485869436000884,249.42650618403295,layer2.0.relu,ResNet50,Object Classification,Supervised,PyTorch
237.0,1.1568940716581255,252.4745396933687,layer2.1.relu,ResNet50,Object Classification,Supervised,PyTorch
238.0,0.45927159771719533,252.58554739245517,layer2.2.relu,ResNet50,Object Classification,Supervised,PyTorch
238.0,0.4589118883922381,252.5640973974717,layer2.3.relu,ResNet50,Object Classification,Supervised,PyTorch
26.0,2.108179889461391,19.057858871532698,layer3.0.relu,ResNet50,Object Classification,Supervised,PyTorch
20.0,2.2697297005112818,27.92588840411797,layer3.1.relu,ResNet50,Object Classification,Supervised,PyTorch
21.0,2.170439796214077,28.13092228443669,layer3.2.relu,ResNet50,Object Classification,Supervised,PyTorch
20.0,2.36948467604978,27.502990998684353,layer3.3.relu,ResNet50,Object Classification,Supervised,PyTorch
21.0,1.864863775403907,28.082965523952236,layer3.4.relu,ResNet50,Object Classification,Supervised,PyTorch
21.0,1.8930612684591732,27.78825030799715,layer3.5.relu,ResNet50,Object Classification,Supervised,PyTorch
608.0,1.0363507780837058,726.8127318150647,layer4.0.relu,ResNet50,Object Classification,Supervised,PyTorch
606.0,1.050371580212486,716.894966739155,layer4.1.relu,ResNet50,Object Classification,Supervised,PyTorch
584.0,1.0790208863049,656.1976860461116,layer4.2.relu,ResNet50,Object Classification,Supervised,PyTorch
46.0,0.19857348246012843,59.76979126949534,encode_2,ResNet18,Object Classification,Supervised,VVS
47.0,0.18355837027536906,60.09508955117345,encode_3,ResNet18,Object Classification,Supervised,VVS
87.0,0.24551807934224484,111.54451857015168,encode_4,ResNet18,Object Classification,Supervised,VVS
88.0,0.23392240835403857,111.93769017561831,encode_5,ResNet18,Object Classification,Supervised,VVS
157.0,0.3036127699136115,192.74525803436632,encode_6,ResNet18,Object Classification,Supervised,VVS
157.0,0.30536158862985663,193.01539290026332,encode_7,ResNet18,Object Classification,Supervised,VVS
238.0,0.45857340704400085,252.77016404872364,encode_8,ResNet18,Object Classification,Supervised,VVS
238.0,0.460357657786262,252.75612915000679,encode_9,ResNet18,Object Classification,Supervised,VVS
47.0,0.19288563591935556,59.89019664632833,encode_2,ResNet18,Local Aggregation,Self-Supervised,VVS
46.0,0.19044138446787223,59.866679176931314,encode_3,ResNet18,Local Aggregation,Self-Supervised,VVS
87.0,0.23439292026674988,111.92492496169203,encode_4,ResNet18,Local Aggregation,Self-Supervised,VVS
88.0,0.23281239846548912,112.33909721021422,encode_5,ResNet18,Local Aggregation,Self-Supervised,VVS
157.0,0.3112995861889766,192.1394545924743,encode_6,ResNet18,Local Aggregation,Self-Supervised,VVS
157.0,0.3041266110173895,193.6450297289325,encode_7,ResNet18,Local Aggregation,Self-Supervised,VVS
237.0,0.4586359585239677,251.79374632730068,encode_8,ResNet18,Local Aggregation,Self-Supervised,VVS
231.0,0.47839538614989774,241.93631201920584,encode_9,ResNet18,Local Aggregation,Self-Supervised,VVS
46.0,0.19521656635121165,59.791127702257896,encode_2,ResNet18,Instance Recognition,Self-Supervised,VVS
47.0,0.18958724887947392,59.85522429330154,encode_3,ResNet18,Instance Recognition,Self-Supervised,VVS
87.0,0.2352691653056106,111.85160939003865,encode_4,ResNet18,Instance Recognition,Self-Supervised,VVS
87.0,0.23464381066852572,111.7443719529482,encode_5,ResNet18,Instance Recognition,Self-Supervised,VVS
157.0,0.310113889434341,191.7592333306595,encode_6,ResNet18,Instance Recognition,Self-Supervised,VVS
157.0,0.3011106397924257,192.6256748267097,encode_7,ResNet18,Instance Recognition,Self-Supervised,VVS
238.0,0.4489379142230908,255.62954769180118,encode_8,ResNet18,Instance Recognition,Self-Supervised,VVS
238.0,0.4587413404889423,252.02442101732768,encode_9,ResNet18,Instance Recognition,Self-Supervised,VVS
47.0,0.18864467582374522,60.01338068705837,encode_2,ResNet18,Auto-Encoder,Self-Supervised,VVS
46.0,0.20059429682678692,59.667116952494865,encode_3,ResNet18,Auto-Encoder,Self-Supervised,VVS
87.0,0.23230548927247313,111.14956148745077,encode_4,ResNet18,Auto-Encoder,Self-Supervised,VVS
87.0,0.23775460136905405,111.24950246109394,encode_5,ResNet18,Auto-Encoder,Self-Supervised,VVS
153.0,0.32394164699921585,187.25551704074468,encode_6,ResNet18,Auto-Encoder,Self-Supervised,VVS
154.0,0.3193019585347557,188.11878521675973,encode_7,ResNet18,Auto-Encoder,Self-Supervised,VVS
232.0,0.47019001092718454,246.38642257528147,encode_8,ResNet18,Auto-Encoder,Self-Supervised,VVS
233.0,0.4676561035753557,247.11289000383846,encode_9,ResNet18,Auto-Encoder,Self-Supervised,VVS
46.0,0.1894116446608711,59.73431815896175,encode_2,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
46.0,0.2118539182734823,59.49643798489225,encode_3,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
87.0,0.23867271155176584,111.35665990812906,encode_4,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
87.0,0.24081336544556178,111.23245191777684,encode_5,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
155.0,0.3162511279634754,189.25934222935268,encode_6,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
154.0,0.32898782805640164,186.2098150972971,encode_7,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
228.0,0.48235881784056184,240.72588175071465,encode_8,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
219.0,0.988585931475803,228.88225897037623,encode_9,ResNet18,Contrastive Predictive Coding,Self-Supervised,VVS
47.0,0.20119794649456868,59.75096248053015,encode_2,ResNet18,Colorization,Self-Supervised,VVS
46.0,0.1937444152158733,59.832117319003245,encode_3,ResNet18,Colorization,Self-Supervised,VVS
88.0,0.23165794862419992,112.50005988393822,encode_4,ResNet18,Colorization,Self-Supervised,VVS
88.0,0.2230812331027354,112.57221401021343,encode_5,ResNet18,Colorization,Self-Supervised,VVS
157.0,0.3022433799337519,192.64053414786787,encode_6,ResNet18,Colorization,Self-Supervised,VVS
155.0,0.311431698029196,189.91446089810373,encode_7,ResNet18,Colorization,Self-Supervised,VVS
238.0,0.4698600474038683,250.07070894521596,encode_8,ResNet18,Colorization,Self-Supervised,VVS
222.0,0.6296146431586426,87.43986952849801,encode_9,ResNet18,Colorization,Self-Supervised,VVS
46.0,0.24663217703824222,58.45118397448867,encode_2,ResNet18,Relative Position,Self-Supervised,VVS
46.0,0.1989607264139641,59.47207566630863,encode_3,ResNet18,Relative Position,Self-Supervised,VVS
87.0,0.23399774996222808,111.48195163515423,encode_4,ResNet18,Relative Position,Self-Supervised,VVS
87.0,0.23077458452335678,111.7005753180422,encode_5,ResNet18,Relative Position,Self-Supervised,VVS
156.0,0.3099901652578667,191.27135544447452,encode_6,ResNet18,Relative Position,Self-Supervised,VVS
156.0,0.3155844534594914,190.48120477819538,encode_7,ResNet18,Relative Position,Self-Supervised,VVS
238.0,0.4610074727681335,251.295593862762,encode_8,ResNet18,Relative Position,Self-Supervised,VVS
236.0,0.46509002466020555,249.15236253776328,encode_9,ResNet18,Relative Position,Self-Supervised,VVS
46.0,1.363732732523369,59.15118936758609,encode_2,ResNet18,Depth Prediction,Supervised,VVS
47.0,0.1819303605044601,60.23752521086442,encode_3,ResNet18,Depth Prediction,Supervised,VVS
88.0,0.23041016660032207,112.10291586811965,encode_4,ResNet18,Depth Prediction,Supervised,VVS
87.0,0.23222399321209655,111.88902725157428,encode_5,ResNet18,Depth Prediction,Supervised,VVS
157.0,0.30375997118881354,192.3547715555985,encode_6,ResNet18,Depth Prediction,Supervised,VVS
156.0,0.314486052484295,190.65222504331823,encode_7,ResNet18,Depth Prediction,Supervised,VVS
229.0,1.1798108541325498,242.47792481546196,encode_8,ResNet18,Depth Prediction,Supervised,VVS
228.0,0.4800591974606739,240.31312269763842,encode_9,ResNet18,Depth Prediction,Supervised,VVS
45.0,1.3457829427698489,57.189310124308804,encode_2,ResNet18,SimCLR,Self-Supervised,VVS
46.0,0.20704547423747058,59.46039514085532,encode_3,ResNet18,SimCLR,Self-Supervised,VVS
87.0,0.2712468718707163,110.2902606464213,encode_4,ResNet18,SimCLR,Self-Supervised,VVS
87.0,0.24715268936103976,111.18127778075285,encode_5,ResNet18,SimCLR,Self-Supervised,VVS
155.0,0.3286209839938732,188.9249717169789,encode_6,ResNet18,SimCLR,Self-Supervised,VVS
156.0,0.3090683795378315,191.74319896163726,encode_7,ResNet18,SimCLR,Self-Supervised,VVS
237.0,1.158145629893882,251.46716382943825,encode_8,ResNet18,SimCLR,Self-Supervised,VVS
229.0,0.5408925643190893,222.33389831476956,encode_9,ResNet18,SimCLR,Self-Supervised,VVS
46.0,0.19353370715594137,59.73996349992709,layer1.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
46.0,0.1943588937564789,59.80255801192838,layer1.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
87.0,0.9324788400688351,110.99915961386704,layer2.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
87.0,0.23411844200171883,111.87096316875773,layer2.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
156.0,1.161561075176204,191.32757325612567,layer3.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
157.0,0.3133755812533804,191.97964664461102,layer3.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
237.0,1.1044478053942859,251.9397919885189,layer4.0.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
235.0,0.46752840397813994,247.888173104667,layer4.1.relu,ResNet18,Deep Cluster,Self-Supervised,VVS
46.0,0.18893643343032882,59.884363727540205,layer1.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
46.0,0.19990826158764988,59.569140468170396,layer1.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
88.0,0.22868032973516783,112.23618471211577,layer2.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
87.0,0.22971598160785595,112.02480987735413,layer2.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
157.0,0.3069459035477108,192.02150356142297,layer3.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
157.0,0.3060783772756255,192.28447891331967,layer3.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
237.0,0.46016945200687714,250.70600201474747,layer4.0.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
235.0,0.4609643099834224,250.01854606066615,layer4.1.relu,ResNet18,Contrastive Multiview Coding,Self-Supervised,VVS
155.0,0.3123070955519959,190.55269160238544,layer1.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
156.0,0.3060955657289545,191.22201534335903,layer1.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
155.0,0.31765611996077736,188.6467686265387,layer1.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
234.0,0.46618446182364864,249.14219476386333,layer2.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
233.0,0.4913734747506947,245.22648112001875,layer2.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
235.0,0.47160382582484905,251.21641516454306,layer2.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
235.0,0.4664865085259358,246.93306686697377,layer2.3.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
132.0,1.0597012450148187,34.87939910892321,layer3.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
379.0,0.6934140660860469,238.55092502484234,layer3.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
355.0,0.670448031949964,340.9475403091612,layer3.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
274.0,0.7564564996374833,300.6606080935306,layer3.3.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
278.0,0.7501221856294756,293.0903281513168,layer3.4.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
337.0,0.6866234756506411,299.39765413638605,layer3.5.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
541.0,0.7868532986713541,312.8651361362368,layer4.0.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
441.0,0.7676989388038905,408.93374391354655,layer4.1.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
341.0,0.8711623186808701,325.75418649323655,layer4.2.relu,ResNet50,Auto-Encoder,Self-Supervised,Taskonomy
154.0,0.3155482171120966,188.65873671373586,layer1.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
154.0,0.3157983991794199,188.40893077724374,layer1.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
155.0,0.3141219691074467,189.74471952692946,layer1.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
234.0,0.4670753598501291,247.7864648912853,layer2.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
235.0,0.4673477503700405,249.28569936296293,layer2.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
234.0,0.46751254788221364,248.822021349084,layer2.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
234.0,0.46957990375843606,247.30133348283934,layer2.3.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
126.0,1.0936056689930942,32.19719023288575,layer3.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
249.0,0.9190096344597898,49.75753241896627,layer3.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
333.0,0.8273104917883379,65.61469941875386,layer3.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
345.0,0.7533296271017366,113.75289228014925,layer3.3.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
317.0,0.7369719432709194,156.74173865271712,layer3.4.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
290.0,0.78653050262307,137.21847486675662,layer3.5.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
431.0,0.8331002965336884,222.51816373055857,layer4.0.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
452.0,0.8220840548949789,262.80492136419156,layer4.1.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
478.0,0.8063853603810115,276.87652553696614,layer4.2.relu,ResNet50,Curvature Estimation,Supervised,Taskonomy
156.0,0.3088533204569271,190.72561068251534,layer1.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
156.0,0.30882008367783637,191.5620567600035,layer1.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
155.0,0.3181361872013399,189.06863417384818,layer1.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
233.0,0.4757605958929512,246.0347016232123,layer2.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
233.0,0.4858849417992304,246.61308546460864,layer2.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
232.0,0.4852172861141337,246.5824113176478,layer2.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
229.0,0.48659885845127904,243.17754779207993,layer2.3.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
216.0,0.9246500252723577,76.43939392871282,layer3.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
321.0,0.7486607082200344,189.54464792896732,layer3.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
344.0,0.7202300670531923,243.56773309933732,layer3.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
339.0,0.7604112598464249,190.5156933187554,layer3.3.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
318.0,0.7838360820335042,188.99827171869828,layer3.4.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
296.0,0.7836059884583915,157.51595595342454,layer3.5.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
607.0,0.7718372282566549,356.24813599000635,layer4.0.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
594.0,0.7279803174499931,371.4899373437758,layer4.1.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
579.0,0.702017889009674,436.6992091411956,layer4.2.relu,ResNet50,Denoising,Self-Supervised,Taskonomy
155.0,0.31760588811903356,189.15878924518728,layer1.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
155.0,0.31452962550373675,190.2974391185442,layer1.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
