80% variance,alpha,effective dimensionality,layer,architecture,task,kind,source
155.0,0.31711668848866154,189.89694011724794,layer1.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
233.0,0.46501549652550295,247.70637044252015,layer2.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
231.0,0.47567064823381916,243.93074391014727,layer2.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
232.0,0.47182885221238413,246.09403395884746,layer2.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
231.0,0.4670098816471018,246.46876747862962,layer2.3.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
23.0,1.6564612255483036,6.59450060193388,layer3.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
18.0,1.7022000218726516,3.7170912393541284,layer3.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
20.0,1.6751504227734704,5.090202361643226,layer3.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
22.0,1.6633972753870594,9.256003479311358,layer3.3.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
15.0,1.7314890385968973,3.310354771939361,layer3.4.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
20.0,2.1293118532763327,8.770204390427702,layer3.5.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
320.0,1.5270001064779906,384.9800639843901,layer4.0.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
308.0,1.5170905108723929,373.3420858389616,layer4.1.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
316.0,1.4727685669374497,386.58903807805905,layer4.2.relu,ResNet50,Edge Detection (2D),Supervised,Taskonomy
154.0,0.31748753232207516,188.56109347761748,layer1.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
155.0,0.31478041891256475,189.23208128544127,layer1.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
154.0,0.31417494216267194,188.3320419659816,layer1.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
235.0,0.46260371613113593,250.02199161733984,layer2.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
236.0,0.45798001092141,252.6376737980594,layer2.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
235.0,0.46770258243588986,249.1148461078313,layer2.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
237.0,0.4594744763486457,252.67457486838478,layer2.3.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
21.0,1.7424471130105277,5.208960136136292,layer3.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
21.0,1.6879471861280924,4.223825945697913,layer3.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
21.0,1.6907961429874976,4.021225281492454,layer3.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
20.0,1.704622559361689,3.8394858571976824,layer3.3.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
19.0,1.724134528787889,3.526932220754445,layer3.4.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
20.0,1.703678806453548,4.0143349357928315,layer3.5.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
636.0,0.9811904788257519,396.77942488400777,layer4.0.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
630.0,0.8484800235625017,356.7343205804438,layer4.1.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
622.0,0.8362790449672209,232.31526690509233,layer4.2.relu,ResNet50,Edge Detection (3D),Supervised,Taskonomy
155.0,0.31644381358510854,189.28029313686596,layer1.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
155.0,0.31347664865418556,190.19697668675408,layer1.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
155.0,0.3151264976392138,190.13674582904235,layer1.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
233.0,0.46247866756039147,248.88799430834865,layer2.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
233.0,0.4664933193735918,247.03229739042513,layer2.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
235.0,0.4667951139536296,249.44367103672698,layer2.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
234.0,0.4633729399717464,247.6476489862088,layer2.3.relu,ResNet50,Egomotion,Supervised,Taskonomy
18.0,1.8696726890719106,5.122466768744705,layer3.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
16.0,1.8076567899993896,3.0087481837797823,layer3.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
15.0,1.8180834673753656,2.845047180551641,layer3.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
13.0,1.8734312227532166,2.4534000996132606,layer3.3.relu,ResNet50,Egomotion,Supervised,Taskonomy
14.0,1.9143683923943524,2.831833194931551,layer3.4.relu,ResNet50,Egomotion,Supervised,Taskonomy
19.0,1.8904603712724546,6.8230780266233735,layer3.5.relu,ResNet50,Egomotion,Supervised,Taskonomy
621.0,0.9853004679722036,401.25010144064396,layer4.0.relu,ResNet50,Egomotion,Supervised,Taskonomy
599.0,0.902518175370245,186.02789441772234,layer4.1.relu,ResNet50,Egomotion,Supervised,Taskonomy
594.0,0.8776670297942645,128.88954418988632,layer4.2.relu,ResNet50,Egomotion,Supervised,Taskonomy
155.0,0.3172808466085395,189.1586613064815,layer1.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
155.0,0.3127677978705145,189.32807507204657,layer1.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
155.0,0.30911068640689227,189.8983818021628,layer1.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
234.0,0.4577860589241866,249.9764710549385,layer2.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
234.0,0.4655926474031567,248.03290119609827,layer2.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
236.0,0.45515292232965643,252.60154020929335,layer2.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
236.0,0.46413849246560684,250.24444582658282,layer2.3.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
22.0,1.7375720168953093,6.303092121231597,layer3.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
19.0,1.759399239458054,4.1428126497326305,layer3.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
18.0,1.7465789701818497,3.207665851745353,layer3.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
18.0,1.8550881891966013,5.403891416861826,layer3.3.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
19.0,1.8461976704944405,4.539551772323837,layer3.4.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
17.0,1.8036612633214641,3.3943442372021684,layer3.5.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
625.0,1.0157612501418811,506.36993018443604,layer4.0.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
620.0,1.0211666249403077,522.6051495207132,layer4.1.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
620.0,1.0183395031682412,541.4812019913685,layer4.2.relu,ResNet50,Fixated Pose Estimation,Supervised,Taskonomy
151.0,0.33239340370077475,183.28602406187417,layer1.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
150.0,0.33076374397278796,183.12475546524988,layer1.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
149.0,0.3346334103874454,181.4376437223426,layer1.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
219.0,0.48497731737948085,233.7198724145104,layer2.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
223.0,0.4864965506847749,236.9993247600798,layer2.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
227.0,0.48882949664969666,238.06173978718854,layer2.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
230.0,0.4713842808686961,244.8940049583393,layer2.3.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
27.0,1.6287720484803692,9.174792174720734,layer3.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
25.0,1.6709014377504001,8.597598370255202,layer3.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
25.0,1.6660080805183695,9.406793686566067,layer3.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
25.0,1.6538810740233518,7.200440355780831,layer3.3.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
28.0,1.609374358595077,11.74072931006805,layer3.4.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
23.0,1.7011642286633253,9.562286364965292,layer3.5.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
479.0,0.9128406549512731,317.1951130331933,layer4.0.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
493.0,0.8989374500761541,355.21754018828926,layer4.1.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
487.0,0.9058708643672793,376.45355050710924,layer4.2.relu,ResNet50,Jigsaw,Self-Supervised,Taskonomy
155.0,0.31056113228535587,190.14470149113376,layer1.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
155.0,0.31928998688346366,189.59746455727347,layer1.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
155.0,0.3123989911205238,190.25873892787033,layer1.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
233.0,0.4638068821276873,247.588028202707,layer2.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
229.0,0.47922169773490714,240.5899546788553,layer2.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
226.0,0.4939918207703557,234.8147543430134,layer2.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
218.0,0.5122821029030723,222.82657617497787,layer2.3.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
242.0,0.8757789879367964,79.52667837218888,layer3.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
289.0,0.830498018286238,85.67463722937705,layer3.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
242.0,0.8801934038574931,78.26763777923104,layer3.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
244.0,0.8797213565587025,87.86786246556372,layer3.3.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
157.0,1.012598416032705,55.39885777848127,layer3.4.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
127.0,1.110451258827261,33.93869008768635,layer3.5.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
279.0,1.4832422096631515,4.875049473291092,layer4.0.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
62.0,1.6137916201071558,2.156644482722457,layer4.1.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
23.0,1.3909998424674224,1.9089063486634315,layer4.2.relu,ResNet50,Keypoint Detection (2D),Supervised,Taskonomy
155.0,0.31712990801922797,189.36227689561423,layer1.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
155.0,0.3031209183816054,190.46416138807854,layer1.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
155.0,0.31010274527547177,190.5078823191462,layer1.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
236.0,0.4617368166218366,249.65538959855655,layer2.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
236.0,0.4622221156111181,250.44950679450716,layer2.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
237.0,0.4648179452155756,250.5242535983532,layer2.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
237.0,0.45821000930628814,252.52066035183987,layer2.3.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
24.0,1.663190107159682,6.2389800988271125,layer3.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
26.0,1.634311399117645,11.08704059810195,layer3.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
26.0,1.622928948417581,10.033783634120535,layer3.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
22.0,1.6832431040679683,4.870830210613277,layer3.3.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
21.0,1.669793799958986,3.931664978834523,layer3.4.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
22.0,1.733231299553309,5.76779162274143,layer3.5.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
607.0,0.9996235451547041,493.3878537191175,layer4.0.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
611.0,0.9899941214529576,618.2528697448987,layer4.1.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
604.0,0.9874663079124284,600.6259677693366,layer4.2.relu,ResNet50,Keypoint Detection (3D),Supervised,Taskonomy
155.0,0.309371400051702,190.54643382451977,layer1.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
156.0,0.30573807390583185,191.78946378623093,layer1.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
155.0,0.31590152989841447,189.84710345497453,layer1.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
235.0,0.46242171750530486,250.69180414575183,layer2.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
235.0,0.46382270233859707,249.81455498389812,layer2.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
235.0,0.46346577987966153,250.05445825920364,layer2.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
234.0,0.47086414594225096,246.92408840051456,layer2.3.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
20.0,1.7798951342973728,6.371299989719495,layer3.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
20.0,1.6761593398276553,3.3133529553560837,layer3.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
20.0,1.6579328766773003,3.2446914272996716,layer3.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
22.0,1.6288636622891302,3.8200153178402565,layer3.3.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
27.0,1.578255847119824,5.411035655265665,layer3.4.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
32.0,1.5237683826867656,8.327800245535073,layer3.5.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
570.0,0.9592810583088304,217.8308844131976,layer4.0.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
567.0,0.9440499807041846,270.5589853652385,layer4.1.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
572.0,0.9566173134321866,349.7911864942135,layer4.2.relu,ResNet50,Non-Fixated Pose Estimation,Supervised,Taskonomy
155.0,0.31248382265702657,190.38182671628923,layer1.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
155.0,0.31311818858472973,190.41673859668293,layer1.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
155.0,0.3174755302740469,189.72661296483946,layer1.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
233.0,0.46784910848693484,248.27739346586333,layer2.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
234.0,0.46433989271162107,249.80891191135183,layer2.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
234.0,0.4660756117586606,248.22253981767588,layer2.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
234.0,0.4756281056141143,246.48460825618173,layer2.3.relu,ResNet50,Point Matching,Supervised,Taskonomy
21.0,1.6795415411760768,3.7164509932372525,layer3.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
20.0,1.673123011175354,3.266309045557594,layer3.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
22.0,1.6583192008198362,4.315504885943078,layer3.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
25.0,1.6545920297171421,6.818089346419897,layer3.3.relu,ResNet50,Point Matching,Supervised,Taskonomy
25.0,1.630767842968085,5.727371131822787,layer3.4.relu,ResNet50,Point Matching,Supervised,Taskonomy
26.0,1.633151155543475,9.010359845836572,layer3.5.relu,ResNet50,Point Matching,Supervised,Taskonomy
538.0,0.9737388488018149,402.8513768303026,layer4.0.relu,ResNet50,Point Matching,Supervised,Taskonomy
537.0,0.9555447417295123,448.7026771387805,layer4.1.relu,ResNet50,Point Matching,Supervised,Taskonomy
539.0,0.9841836749626098,402.0804138604611,layer4.2.relu,ResNet50,Point Matching,Supervised,Taskonomy
154.0,0.3118713808678124,189.58217219469813,layer1.0.relu,ResNet50,Reshading,Supervised,Taskonomy
155.0,0.3157782621678362,190.06882591990328,layer1.1.relu,ResNet50,Reshading,Supervised,Taskonomy
155.0,0.3194508400161627,188.38184454105536,layer1.2.relu,ResNet50,Reshading,Supervised,Taskonomy
234.0,0.4727325204093683,246.58794135271572,layer2.0.relu,ResNet50,Reshading,Supervised,Taskonomy
236.0,0.45907648152322117,251.62988337832866,layer2.1.relu,ResNet50,Reshading,Supervised,Taskonomy
236.0,0.4650817720679593,249.91130913614572,layer2.2.relu,ResNet50,Reshading,Supervised,Taskonomy
237.0,0.4617409574662201,251.4374657911946,layer2.3.relu,ResNet50,Reshading,Supervised,Taskonomy
22.0,1.7631044703556058,9.495224069157555,layer3.0.relu,ResNet50,Reshading,Supervised,Taskonomy
20.0,1.8038195759142348,6.26222298574744,layer3.1.relu,ResNet50,Reshading,Supervised,Taskonomy
17.0,1.9222141408111058,4.63783877011648,layer3.2.relu,ResNet50,Reshading,Supervised,Taskonomy
20.0,1.8566661235649689,10.770384853752976,layer3.3.relu,ResNet50,Reshading,Supervised,Taskonomy
18.0,1.890903443816938,5.084639270073507,layer3.4.relu,ResNet50,Reshading,Supervised,Taskonomy
14.0,1.9459637346067635,2.6658455793734923,layer3.5.relu,ResNet50,Reshading,Supervised,Taskonomy
651.0,0.9889870062625086,707.8936307852248,layer4.0.relu,ResNet50,Reshading,Supervised,Taskonomy
644.0,0.9733140270671495,525.185178051535,layer4.1.relu,ResNet50,Reshading,Supervised,Taskonomy
643.0,0.9537036835438059,606.2488354750424,layer4.2.relu,ResNet50,Reshading,Supervised,Taskonomy
155.0,0.3172924716691247,189.2869598427305,layer1.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
155.0,0.309329317629288,189.7830293764706,layer1.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
155.0,0.31599016365661475,189.02166882787805,layer1.2.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
235.0,0.4617860571404969,249.60338808994547,layer2.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
235.0,0.4669524987576361,248.3864634737048,layer2.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
237.0,0.461591470503741,250.76623160471823,layer2.2.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
237.0,0.46071932549119743,250.94156350579746,layer2.3.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
23.0,1.6619389249770253,5.129945648778815,layer3.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
25.0,1.668805301203158,9.635054200142049,layer3.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
28.0,1.5902383530931194,7.78787754405785,layer3.2.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
25.0,1.647732049835088,6.263895225701504,layer3.3.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
26.0,1.6239176918462448,7.5820528312706585,layer3.4.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
35.0,1.4968999745948766,11.989647755174017,layer3.5.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
595.0,0.7695276181940996,172.46974775997853,layer4.0.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
733.0,0.7229259084751395,157.74003343552508,layer4.1.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
766.0,0.6968853423521184,262.8125393251482,layer4.2.relu,ResNet50,Depth Estimation (Z-Buffer),Supervised,Taskonomy
154.0,0.3146161104296645,189.16963782745137,layer1.0.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
155.0,0.31147175405143057,189.91291224348578,layer1.1.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
155.0,0.31222766963345133,189.88631988267764,layer1.2.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
235.0,0.46360476703432574,249.29236813151434,layer2.0.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
