80% variance,alpha,effective dimensionality,layer,architecture,task,kind,source
238.0,0.45921650050299745,254.2166706487327,layer2.1.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
236.0,0.4640577073113969,249.8931334954425,layer2.2.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
237.0,0.46109155844244637,251.7681661398331,layer2.3.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
23.0,1.7137860453615046,7.823543037864682,layer3.0.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
21.0,1.705211694493722,4.371922946830238,layer3.1.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
20.0,1.7163428976200232,4.042289799413863,layer3.2.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
20.0,1.737329314828894,4.456423850487472,layer3.3.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
18.0,1.8580686976212477,5.007148550753275,layer3.4.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
20.0,1.8220306458009743,5.6990372569469425,layer3.5.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
571.0,0.9870668024221078,655.6090473558233,layer4.0.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
564.0,1.0250072759214832,621.2289603617228,layer4.1.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
554.0,1.104504907082683,231.2545457921448,layer4.2.relu,ResNet50,Depth Estimation,Supervised,Taskonomy
154.0,0.3159983406279993,188.2754636321764,layer1.0.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
154.0,0.3164456609316753,189.0223664861159,layer1.1.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
155.0,0.3135625260355641,189.80553829754592,layer1.2.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
235.0,0.46386918099426155,249.0518915403157,layer2.0.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
237.0,0.4596256791642004,252.06189778012018,layer2.1.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
237.0,0.46267648468646816,251.88351499448285,layer2.2.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
237.0,0.46184208297081597,251.09182780164343,layer2.3.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
19.0,1.8257563185088597,5.045621893131216,layer3.0.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
15.0,1.8938398415815534,3.0629463630975784,layer3.1.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
19.0,1.8654741990645092,5.906384084673481,layer3.2.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
21.0,1.8458112290168156,10.626431814882737,layer3.3.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
30.0,1.5545579827970188,11.285456382163124,layer3.4.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
60.0,1.3078515705277098,18.00917539482301,layer3.5.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
634.0,0.772574570316709,157.63433356252693,layer4.0.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
762.0,0.7378043078726192,145.18857199257218,layer4.1.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
807.0,0.7255634177136708,169.39289528429694,layer4.2.relu,ResNet50,Surface Normals Estimation,Supervised,Taskonomy
155.0,0.3060605664732474,189.9736133467409,layer1.0.relu,ResNet50,Room Layout,Supervised,Taskonomy
155.0,0.31663872459455594,189.9447467945149,layer1.1.relu,ResNet50,Room Layout,Supervised,Taskonomy
154.0,0.3155496725536466,189.02439255111636,layer1.2.relu,ResNet50,Room Layout,Supervised,Taskonomy
234.0,0.4653239175028471,249.72833460759804,layer2.0.relu,ResNet50,Room Layout,Supervised,Taskonomy
235.0,0.46284528314999784,249.61333216918894,layer2.1.relu,ResNet50,Room Layout,Supervised,Taskonomy
236.0,0.45969198305659154,251.2230461701218,layer2.2.relu,ResNet50,Room Layout,Supervised,Taskonomy
235.0,0.4641221636924042,248.76093149111574,layer2.3.relu,ResNet50,Room Layout,Supervised,Taskonomy
21.0,1.7889134793869044,7.099512199021524,layer3.0.relu,ResNet50,Room Layout,Supervised,Taskonomy
19.0,1.779226757669611,4.144446137293756,layer3.1.relu,ResNet50,Room Layout,Supervised,Taskonomy
18.0,1.8253864669639384,4.3118626851012865,layer3.2.relu,ResNet50,Room Layout,Supervised,Taskonomy
17.0,1.861409047579423,3.394547890556127,layer3.3.relu,ResNet50,Room Layout,Supervised,Taskonomy
16.0,1.9009474029863307,3.390581140192903,layer3.4.relu,ResNet50,Room Layout,Supervised,Taskonomy
11.0,1.9582522729958456,2.1868431301412574,layer3.5.relu,ResNet50,Room Layout,Supervised,Taskonomy
626.0,0.9918465431392985,727.0471230607317,layer4.0.relu,ResNet50,Room Layout,Supervised,Taskonomy
616.0,0.9826052631247134,582.6996088655833,layer4.1.relu,ResNet50,Room Layout,Supervised,Taskonomy
592.0,0.9643539870599468,366.6993745000228,layer4.2.relu,ResNet50,Room Layout,Supervised,Taskonomy
155.0,0.31564327189679164,189.64342849030766,layer1.0.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
155.0,0.31141891989081016,190.299569379493,layer1.1.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
155.0,0.3174896135441501,189.1431688371916,layer1.2.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
236.0,0.4516715993966167,253.41210136228565,layer2.0.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
236.0,0.4656871633294002,249.89875547645525,layer2.1.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
236.0,0.46034317416730797,251.105125765395,layer2.2.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
237.0,0.45321625466385407,253.42443964037452,layer2.3.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
19.0,1.7564875918467742,3.9137962098452004,layer3.0.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
24.0,1.6899161391676734,8.440870768462919,layer3.1.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
21.0,1.7861996189827187,6.829476428023073,layer3.2.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
21.0,1.775645395658198,9.327863576783667,layer3.3.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
17.0,1.820087533787012,3.717284985225848,layer3.4.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
19.0,1.844411544740115,5.888129943232422,layer3.5.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
519.0,1.0227291718864144,525.7213124619673,layer4.0.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
501.0,1.2980092389043343,526.7468943840157,layer4.1.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
487.0,1.300083862645539,582.6918383829711,layer4.2.relu,ResNet50,Unsupervised Segmentation (25D),Self-Supervised,Taskonomy
155.0,0.31333875965742686,189.71743367965732,layer1.0.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
155.0,0.3135929533643415,189.97081743305372,layer1.1.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
155.0,0.3091254316769497,190.70690926551373,layer1.2.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
235.0,0.4633998750798752,250.38648428152214,layer2.0.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
236.0,0.4598985761426121,250.5735683950912,layer2.1.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
237.0,0.4628861591148624,251.36687699705158,layer2.2.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
238.0,0.4585840278252321,252.1766981565938,layer2.3.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
19.0,1.6936712677603745,3.342084709188485,layer3.0.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
22.0,1.6927826274823279,5.793927589643842,layer3.1.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
22.0,1.7270988437509813,7.334983458267618,layer3.2.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
30.0,1.5531155309150948,9.069525720588906,layer3.3.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
38.0,1.4624063952523414,20.15047812219282,layer3.4.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
36.0,1.4873780010424384,9.179410641666017,layer3.5.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
563.0,0.7834855692969892,162.37815645766798,layer4.0.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
723.0,0.7348866457635573,245.52800817511965,layer4.1.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
695.0,0.8099906534861308,310.4969542364586,layer4.2.relu,ResNet50,Unsupervised Segmentation (2D),Self-Supervised,Taskonomy
155.0,0.310567038109843,189.93503327378124,layer1.0.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
155.0,0.31267050093917187,190.15211560832233,layer1.1.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
155.0,0.3114655613433988,190.0518162663028,layer1.2.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
234.0,0.46917197679274625,246.42052736961105,layer2.0.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
236.0,0.4589105333445718,250.2140241274764,layer2.1.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
237.0,0.4636879831856871,251.79230923331193,layer2.2.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
237.0,0.4662623926891639,251.0247426796152,layer2.3.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
20.0,1.9683216264324508,11.316347216105488,layer3.0.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
18.0,2.048890591019707,6.282416029756215,layer3.1.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
18.0,2.055786526777372,6.07783689348972,layer3.2.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
18.0,2.053624365323919,7.311753428922333,layer3.3.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
18.0,2.0712412485977096,6.833427223087791,layer3.4.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
17.0,2.087191973778214,5.010906722522503,layer3.5.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
582.0,1.0125347763614112,556.4373686719575,layer4.0.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
573.0,0.9724358535506663,625.8445485135105,layer4.1.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
568.0,0.9885291884154186,509.5305474492116,layer4.2.relu,ResNet50,Semantic Segmentation,Supervised,Taskonomy
155.0,0.3138398983076008,189.42630141423933,layer1.0.relu,ResNet50,Object Classification,Supervised,Taskonomy
155.0,0.316026444296689,189.15930003340088,layer1.1.relu,ResNet50,Object Classification,Supervised,Taskonomy
154.0,0.3161105077650611,188.7371915209558,layer1.2.relu,ResNet50,Object Classification,Supervised,Taskonomy
234.0,0.46566562440136405,248.1244721957398,layer2.0.relu,ResNet50,Object Classification,Supervised,Taskonomy
234.0,0.4631543959165136,249.92353230234684,layer2.1.relu,ResNet50,Object Classification,Supervised,Taskonomy
235.0,0.4623310571818954,250.7834823782037,layer2.2.relu,ResNet50,Object Classification,Supervised,Taskonomy
236.0,0.46271654350770813,251.13098367856648,layer2.3.relu,ResNet50,Object Classification,Supervised,Taskonomy
18.0,2.024425336209871,6.177390153344148,layer3.0.relu,ResNet50,Object Classification,Supervised,Taskonomy
16.0,2.055795978597891,4.160043691210547,layer3.1.relu,ResNet50,Object Classification,Supervised,Taskonomy
18.0,2.0819192486145246,7.367087650232304,layer3.2.relu,ResNet50,Object Classification,Supervised,Taskonomy
17.0,2.1205505824170467,4.681926240452127,layer3.3.relu,ResNet50,Object Classification,Supervised,Taskonomy
18.0,2.1311368548986827,6.430440415333032,layer3.4.relu,ResNet50,Object Classification,Supervised,Taskonomy
19.0,2.1194026355340583,9.70494749598363,layer3.5.relu,ResNet50,Object Classification,Supervised,Taskonomy
638.0,0.9780913303012273,735.2666795445705,layer4.0.relu,ResNet50,Object Classification,Supervised,Taskonomy
627.0,0.9871833579545131,701.0054969994218,layer4.1.relu,ResNet50,Object Classification,Supervised,Taskonomy
618.0,0.9919554189347771,681.9042590332689,layer4.2.relu,ResNet50,Object Classification,Supervised,Taskonomy
155.0,0.3092038182909158,189.77248970849752,layer1.0.relu,ResNet50,Scene Classification,Supervised,Taskonomy
154.0,0.317236056260604,188.74704468987684,layer1.1.relu,ResNet50,Scene Classification,Supervised,Taskonomy
155.0,0.32173400367487925,189.2681815531811,layer1.2.relu,ResNet50,Scene Classification,Supervised,Taskonomy
234.0,0.46431815227130757,249.76140259466393,layer2.0.relu,ResNet50,Scene Classification,Supervised,Taskonomy
234.0,0.469072926078054,248.01538622229583,layer2.1.relu,ResNet50,Scene Classification,Supervised,Taskonomy
235.0,0.4618641479730643,250.19102756922112,layer2.2.relu,ResNet50,Scene Classification,Supervised,Taskonomy
235.0,0.464008456658886,249.0826836300224,layer2.3.relu,ResNet50,Scene Classification,Supervised,Taskonomy
19.0,1.9505142607997186,7.389489668041162,layer3.0.relu,ResNet50,Scene Classification,Supervised,Taskonomy
18.0,2.002099518768586,5.935377606810909,layer3.1.relu,ResNet50,Scene Classification,Supervised,Taskonomy
17.0,2.0696563872186755,5.668379420562137,layer3.2.relu,ResNet50,Scene Classification,Supervised,Taskonomy
17.0,2.0843569094450527,5.9227585080780925,layer3.3.relu,ResNet50,Scene Classification,Supervised,Taskonomy
18.0,2.0932678462741916,8.415881160559278,layer3.4.relu,ResNet50,Scene Classification,Supervised,Taskonomy
17.0,2.1270201173996752,5.327258654980007,layer3.5.relu,ResNet50,Scene Classification,Supervised,Taskonomy
618.0,1.0017882505876226,724.8916442339382,layer4.0.relu,ResNet50,Scene Classification,Supervised,Taskonomy
590.0,1.0078882307678019,676.2702833090773,layer4.1.relu,ResNet50,Scene Classification,Supervised,Taskonomy
574.0,1.0022022318378232,581.7839562478421,layer4.2.relu,ResNet50,Scene Classification,Supervised,Taskonomy
155.0,0.31197669008953266,190.7214935278044,layer1.0.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
156.0,0.3098127791670874,190.68418153594786,layer1.1.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
155.0,0.3052242880608608,190.7185186556038,layer1.2.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
235.0,0.460711205490289,250.59321691402658,layer2.0.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
235.0,0.45906639362366797,250.42526463296832,layer2.1.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
233.0,0.4947199717682638,244.3882268692739,layer2.2.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
233.0,0.4659214350480557,247.48477852023854,layer2.3.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
76.0,1.2248692392068983,23.615645744457716,layer3.0.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
98.0,1.1495546196017319,26.021737490726753,layer3.1.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
117.0,1.0783047775180175,42.51719811933506,layer3.2.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
112.0,1.0856399708407583,33.408486279626956,layer3.3.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
158.0,0.9941420427062531,56.04401049877982,layer3.4.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
171.0,0.9839994466246599,39.55820755952385,layer3.5.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
560.0,0.9301751308665712,134.83096965219312,layer4.0.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
621.0,0.7132780135195873,373.8167057919073,layer4.1.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
462.0,0.7018408314482257,441.01229618454454,layer4.2.relu,ResNet50,Inpainting,Self-Supervised,Taskonomy
153.0,0.3220534077268441,186.718843681594,layer1.0.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
153.0,0.3223297273546076,186.3963321690401,layer1.1.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
152.0,0.32589708456942235,186.097564282435,layer1.2.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
228.0,0.479283447543156,240.7469642337722,layer2.0.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
228.0,0.47908120633747375,241.08244984173265,layer2.1.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
227.0,0.4847082700523665,239.1351878793165,layer2.2.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
227.0,0.47527981607299646,241.66884342133312,layer2.3.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
58.0,1.332040061372135,19.160809437734443,layer3.0.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
67.0,1.2800099110841832,23.18487397214129,layer3.1.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
63.0,1.3054192166417031,17.679771893597675,layer3.2.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
62.0,1.3117346621330108,15.240522145517279,layer3.3.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
49.0,1.3727589252760324,9.022651456876245,layer3.4.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
45.0,1.4207051180747459,9.821481870877342,layer3.5.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
263.0,1.6019349291917773,271.40017381323906,layer4.0.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
256.0,1.7241793788102981,95.28228066882318,layer4.1.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
60.0,1.9151497015296677,6.390585335586139,layer4.2.relu,ResNet50,Vanishing Point Estimation,Supervised,Taskonomy
155.0,1.048363123680178,189.46605870486923,layer1.0.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
156.0,0.3153024567191335,190.43025638408193,layer1.1.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
156.0,0.3162275655928083,190.39661674198845,layer1.2.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
237.0,0.9549310787042234,250.44272319038575,layer2.0.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
238.0,0.4566117705769304,253.58113492298838,layer2.1.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
238.0,0.4632603708405789,251.27735894283487,layer2.2.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
238.0,0.4578434464614989,253.29458767564873,layer2.3.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
13.0,2.5488713148900963,5.3905943037950514,layer3.0.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
17.0,2.138139197012194,9.566133599152163,layer3.1.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
17.0,2.172786743348122,8.776127971264604,layer3.2.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
17.0,2.205911354957656,8.30833288931602,layer3.3.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
17.0,2.1576955924876273,6.570021007990132,layer3.4.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
19.0,2.038436457349207,25.16516444681151,layer3.5.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
550.0,1.596663314199959,649.9763261165409,layer4.0.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
559.0,1.0958450207941808,665.1349853398665,layer4.1.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
571.0,1.123419335886507,688.5204219364688,layer4.2.relu,ResNet50,Barlow-Twins,Self-Supervised,Pytorch Hub
